"label","text"
"001_01","-\0촀\0Zzzn\0\0nyam, nyam, nyamn"
"001_02","-\0촀\0Mrrphn\0\0brrgh?
\0 Waiter, somebody put
salt in this watern\0\0
\0 Zzzn"
"001_03","-\0촀\0B'GUH!
\0 Who's at the helm?
\0
Justn\0\0gimme five more minutesn"
"001_04","-\0촀\0AVAST! Storm's a-comin'!
Brace yerselves, lads.
\0 Zzzn\0\0\0\0Hard to starboard!
\0 Tough to port?
\0
Stern ton\0\0
\0sternn"
"001_05","-\0촀\0Weigh anchorn\0\0
\0 Check its blood
pressure.
\0 Who's your providern\0\0
\0
Nyam, nyamn"
"001_06","-\0촀\0T-the wavesn\0\0 The waves aren\0\0guh!
\0
Ready th' pool noodles!
\0 Zzzn"
"001_07","-\0촀\0Nnnn, don't wanna be flotsamn\0\0
\0
Can I be jetsam?
\0 It just soundsn\0\0
\0
more ruggedn\0\0
\0 Zzzn"
"001_08","-\0촀\0Honk-shoo, honk-shoon\0\0
\0
Snoring sounds, et ceteran"
"001_09","-\0촀\0Zzzn\0\0
\0 No, YOU walk th' plank, Ahabn\0\0
Think yer so smart.
\0 Zzzn"
"001_10","-\0촀\0SNRRK, snrrkn\0\0
\0 Sorry, fellas.
Already licked all these cookies.
\0
Had ton\0\0
\0test for raisins.
\0 Zzzn"
"002","(.촀\0Blerrrghn\0\0 
\0D-do you have my
pickled-herring pizza?

\0I already tipped online, son\0\0\0\0(촀\0Wait—
\0I don't see a pizza!
\0 (촀\0Where
am I? Who are you? Who am I?!
\0(
( 촀\0\0KOh, hang on. I know that one.\0d\0\0(5촀\0I'm none ulliver than \0Gulliver\0￿,
a seafaring seagull of the
sevenn\0\0
\0seas.\0\0(\0촀\0Were you the one who kept nudging
me just now?"
"003","(촀\0Thanks for the wake-up call!
Those tasty hallucinations
tend to sneak up on men\0\0\0\0(4촀\0Can you find it in your heart to
forgive this waterlogged birdbrain?\0\0(촀\0I'm reading your vacant expression
as a yes! (촀\0Phew."
"004","(촀\0Guess I dozed off and tumbled
overboard againn\0\0\0\0(2촀\0That's an endearing character trait
of mine.
\0 My crewmates love it when
I slip over the bow! (촀\0HA!\0\0(\0촀\0Don't worry. The fellas will be here
to rescue me in no time.
\0 (6촀\0Got an ace
up my wing, y'seen"
"005","(""촀\0G-good morning!
\0 Or evening?
Vision's fuzzyn\0\0 (\0촀\0How are you this
fine whatever-time-of-day-it-is?\0\0Say, (&촀\0is that my favorite landlubber,
n\0?
\0( (촀\0It is! Ahoy!\0\0(\0촀\0Good thing your head is so huge.
\0
(촀\0Makes it pretty easy to identify
your blurry silhouette.\0\0(\0촀\0Would you like to hear how I ended
up on your beach THIS time?
\0
(%촀\0Yeah, I thought you might."
"006","()촀\0There I was, battling a dozen—
\0no,
TWO dozen sea monsters!\0\0(\0촀\0I was holding my ownn\0\0until one
of 'em landed a (+촀\0devastating tickle
attack.
\0((\0촀\0 Sent me tumblin' overboard!\0\0(촀\0\0KA-SPLOOSH!\0d
\0(
(촀\0Paddle, flail, blurble-urblen\0\0\0\0(\0촀\0Next thing I know, I'm being poked
back to life on this very beach.\0\0""Buoy,"" talk about a close call!
\0
(촀\0""Canoe"" believe it?
\0 HA!\0\0(:촀\0Uhn\0\0that's your cue to laugh.
\0
Have you heard these before?\0\0(\0촀\0Well, I'd love to stay and chat for
several more hours, but the ocean
is callin' my name.\0\0(5촀\0Time to summon a rescue!"
"008","(.촀\0""But, verily, it be the nature of
dreams to endn\0\0""\0\0(촀\0SNRRK! GUH!
\0- (촀\0Who?! What? Where?
And I'll throw in when and why at no
extra charge!
(;촀\0You there!
\0 What's with the rude
awakening, huh?
\0 Don't you know
who you're dealing with?\0\0( 촀\0Oh!
\0 It's you, n\0!
\0(\0\0(촀\0That's different, then.
\0 I'm SLIGHTLY
less annoyed."
"009","(&촀\0Hm?
\0 ""What was that 'verily' stuff
about?""
\0( (7촀\0Not sure! I think I heard
a fish say it once.\0\0(\0촀\0Anywayn\0\0 I guess I must've fallen
overboard and washed up on this
beach. (촀\0It happens!\0\0(\0촀\0Don't worry about me.
\0 ((촀\0Getting
rescued is gonna be a breeze."
"011","(촀\0NO! Don't make me go back to
space! It's cold and dark and—
\0((촀\0huh?\0\0(\0촀\0I'mn\0\0not in space?
\0 (2촀\0Phew! Good ol'
terra firma.\0\0( 촀\0Oh! It's you, n\0!
Were you the one who jabbed me
awake just now?
\0 (\0촀\0Thanks!
\0 Also, ow!\0\0Feels like my cage got rattled pretty
bad. (촀\0Must've bonked the ol' noggin
as I fell overboard.\0\0(\0촀\0Maybe the pain will fade if I keep
talking! (촀\0HA! 
\0(-촀\0Ow, ooh, laughing bad.
\0
Laughing equals bad. Oof."
"012","(\0촀\0Will you hang with me till the
hurting stops?
\0 (9촀\0You've got a face
that screams ""ample free time.""\0\0()촀\0So, as I was saying, I must have
slipped over the side of my boat.\0\0(촀\0I have no idea where my ship is right
now.
\0 The crew must be worried sickn\0\0\0\0(5촀\0Never fear.
\0 We'll be reunited
in a jiffy!"
"014","\0K(촀\0Hooooo boy. Up we go.
\0 On your feet, sailor.
\0
This isn't our first mystery beach and it
won't be our lastn\0\0\0\0(+촀\0Blughn\0\0 Swallowed a LOT of seawatern\0\0(\0촀\0

\0Come on, get it together.
\0 Talk to the
local.
\0 Here we go.\0\0\0d($촀\0Hello, stranger! Is this your beach?
\0
Your stubborn commitment to
shoving me awake tells me yes."
"015","( 촀\0Wait, I know you!
\0 You'ren\0\0
\0Rusty?
\0
(촀\0No!
\0 You're n\0!
\0( Hey!
(\0촀\0How've you been?\0\0As for me, I'm still trapped in a
will-they-won't-they relationship
with that (촀\0flirty siren we call the sean\0\0\0\0(촀\0And, due to an unfortunate accident
that wasn't my fault—
\0probably—
\0
I'm shipwrecked.
\0 (촀\0Yes, again.\0\0(&촀\0Does it count as shipwrecked if
I don't know where the ship is?
\0
I should probably know thisn\0\0\0\0(\0촀\0Ahh, I'll figure that out later.
\0 For
now, (5촀\0I have to call my ship and
summon another rescue!"
"018","(촀\0I'll just call for help using my
handy-dandyn\0\0uh."
"018_01","
\0M-my, uhn\0\0
\0(
(촀\0

\0\0OH MY GOSH!\0d
	\0\0\0(촀\0My handy-dandy communicator is
broken!
\0 This isn't handy OR dandy!"
"018_02","(촀\0Aww, sardines! It's all cracked and
bustedn\0\0 Looks like it's missing
a few \02\0Ѐ촃communicator parts \0￿toon\0\0\0\0(촀\0That meansn\0\0
\0I'll have to wait for my
crew to find me on their own.\0\0(
촀\0Hmm. That could take a while.
\0
\0KI've only got enough nautical puns to
last for a couple of hoursn\0\0\0d"
"019","<"
"019_01","(;촀\0You! 
\0Yes, you! 
\0(촀\0Will you help me find
my \02\0Ѐ촃communicator parts\0￿?"
"019_01_a","(%촀\0I'll look for 'em."
"019_01_b","('촀\0No way!"
"019_02","(촀\0I'm begging you here!
\0 Will you look
for my \02\0Ѐ촃communicator parts\0￿?
\0 Please?"
"019_02_a","(%촀\0I'll look for 'em."
"019_02_b","('촀\0No way!"
"020","<"
"020_01","(촀\0Really?! Wow!
\0((촀\0 I haven't gotten a
reception this sweet and bubbly
since I washed up at ol' Coralcola!"
"020_02","(촀\0Oh, thank you! Thank you!
\0((촀\0 Your heart
must be almost as big as your head!"
"021","<"
"021_01","(*촀\0Oof. I haven't received a cold
shoulder this icy since my brush
with the Snomad fleetn\0\0\0\0(촀\0Come on, you have to help! It's like
wise old folks always say. ""Do unto
others, something something""!"
"021_02","(\0촀\0Really? (촀\0Wow. OK, uhn\0\0hmm.
\0
\0KAnd I thought SPACE was coldn\0\0\0d\0\0(촀\0I'm gonna have faith that this ship
hasn't sailed. Maybe you'll run into
those parts by accidentn"
"022","(
촀\0The \02\0Ѐ촃communicator parts\0￿ are probably
buried in the sand somewhere.\0\0(\0촀\0I'm just missing \0Z\0\0 2$\0
partspart
parts\0￿.
\0( If you'll
find 'em, I'll try to cram 'em back
in here!
()촀\0I'm sure my crewmates are looking
for me, so I'd better stay here and
watch for the boat.
(촀\0I'll leave the searching to you!
I believe in you, partner!
\0(
(촀\0\0KI don't have much of a choice.\0d"
"023","(\0촀\0If you can find \0Z\0\0 2$\0
partspart
parts\0￿, I should
be able to fix my communicator.
\0(
(촀\0I'm counting on you, skipper!"
"030","(""촀\0Hey! Did you find 'em?"
"030_a","(%촀\0Got 'em right here!"
"030_b","('촀\0Still searchingn"
"031_01","(
촀\0My \02\0Ѐ촃communicator parts \0￿are definitely
\0buried in the sand\0￿ on this island's
beaches. I just know it.\0\0(촀\0Butn\0\0if that's the case, there's
nothing I can do.\0\0(촀\0I had a shovel, but I sold it to buy
this communicator.
\0( (촀\0Curse you, fate!
Why can't I win?!"
"031_02","(
촀\0My \02\0Ѐ촃communicator parts\0￿ won't be
sitting out in the open.
\0( (6촀\0They're too
cunning for thatn\0\0\0\0(9촀\0They must be \0buried in the sand\0￿
somewhere.
\0( (\0촀\0Keep your shovel
handy and dig up any \0odd spots\0￿!"
"031_03","(!촀\0Hey, \02\0Ѐ촃communicator parts\0￿! Come out,
come out wherever you are!\0\0('촀\0No answer.
\0( (촀\0What gives?
\0 It's like
they've \0clammed up \0￿all of a sudden!
\0
\0Buried \0￿their heads \0in the sand\0￿!"
"031_04","()촀\0After you've found all \0Z\0\0\0￿ of my
\02\0Ѐ촃communicator parts\0￿, (""촀\0just bring
'em right here! I'll do the rest."
"031_05","(
촀\0I'm not sure how many different
\02\0Ѐ촃communicator parts \0￿are out there.\0\0(\0촀\0I could probably cram about \0Z\0\0\0￿
of them in here.
\0 (%촀\0Then it might
work again!"
"032","(촀\0Oh! That's them!
\0( (촀\0Those are definitely
my \02\0Ѐ촃communicator parts\0￿!
\0( (\0촀\0C'mere,
you little troublemakersn"
"033","(""촀\0Alright, the pieces are crammed
back in here. Let's see if this
thing can send a message."
"034","(촀\0You're the best! Thanks for all your
help. I promise to return the favor.\0\0(촀\0Be sure to check your mail in a few
days. I'm gonna send you somethin'
that'll knock your flippers off!\0\0(9촀\0Just make sure you put some flippers
on before you open it, OK?"
"035","(촀\0Ahhh, I'm saved! Nothin' to do now
but pace back and forth for the next
few hours. (""촀\0Better get started!"
"036","(\0촀\0\0Ahoy there, crew!
\0 It's me, (촀\0your
brudder from anudder rudder!\0\0(\0촀\0So listenn\0\0(:촀\0it happened again.
\0
Can you swing by to pick me up?\0\0(\0촀\0Sending my coordinates now.
(촀\0Gulliver, over and out!\0\0(%촀\0\0￿There! That should do it."
"040_01","As long as my communicator works
again, (촀\0everything will be alright."
"040_02","(촀\0Alright, I should receive a reply from
them anytime now."
"040_03","(촀\0I sent a quick heads-up to my
shipmates."
"041","Let's see heren\0\0
\0No replies yetn\0\0\0￿"
"042","(9촀\0It says they read my messagen\0\0
(촀\0I'll bet they're just busy planning
my return celebration.
(
촀\0Writing my name on a big banner,
breaking out the GOOD sodan\0\0
(%촀\0yeah, that's gotta be it!"
"043","(&촀\0This little check mark means they
definitely saw my message, right?
\0
(%촀\0Yeah. I'm sure they're en route."
"044","(촀\0I bet my shipmates are already on
their way over here! (9촀\0It says they
read my messagen\0\0
Yep. A
\0a
\0a
\0a
\0any minute now."
"060","Hrmmmmphn\0\0 Nope. Nuh-uh. Justn\0\0lemme sleepn"
