"label","text"
"001","(9촀\0这个n\0\0
\0(
(%촀\0嗯，
\0确实是我的袋子！"
"002","(촀\0我的袋子啊n\0\0
\0
(&촀\0究竟跑到哪里去了？"
"003","(촀\0欢迎回来！
\0我的袋子！(촀"
"004","(촀\0我一直在等你啊！
\0我的袋子！"
"006","(9촀\0这个n\0\0
\0(
(%촀\0嗯，
\0确实是我在读的书。"
"007","(촀\0
\0太好了n\0\0这下子，
\0
我就能看到小说的后续啦。"
"008","(촀\0欢迎回来！
\0我的笔记本！"
"009","(촀\0我一直在等你啊！
\0我的笔记本！"
"011","(촀\0这是n\0\0
我那出门旅行的袋子！"
"012","(;촀\0这是n\0\0
我那行踪不明的
\0袋子吗？"
"013","(촀\0这、这个n\0\0
\0
(촀\0这不是我那
\0
行踪不明的袋子吗！"
"014","(촀\0这、
\0这是n\0\0
我那消失不见的袋子？！"
"016","(촀\0这是n\0\0
我那出门旅行的小说！"
"017","(;촀\0这是n\0\0
我那行踪不明的
\0小说吗？"
"018","(촀\0这、这个n\0\0
\0
(촀\0这不是我那
\0
行踪不明的笔记本吗！"
"019","(촀\0这、
\0这是n\0\0
我那消失不见的笔记本？！"
"021","(7촀\0
\0哎呀～
\0帮大忙啦～！
\0
我一定要向你道谢才行！"
"022","( 촀\0啊，对了对了n\0\0
(촀\0必须向你道谢才行呢。n\0。"
"023","(촀\0哎呀～帮大忙啦！
\0(
(%촀\0其实我给你准备了谢礼，
\0
希望你一定要收下！"
"024","(촀\0谢谢！
\0
多亏有你，我才能实现愿望。
\0
请你一定要收下我的谢礼。"
"026","(촀\0谢谢你替我找回来！
\0
我要向热心的你送上回礼。"
"027","(%촀\0谢谢你把它送回给我！
\0(
(9촀\0你如此善良n\0\0
\0
(6촀\0我有礼物要送给你！"
"028","(촀\0谢谢你替我找到它！
\0
我一直在找它啊～
\0(
(%촀\0请你务必接受我的道谢。"
"029","(촀\0哎呀～帮大忙啦！
\0(
(촀\0让我向你致以n
\0流的谢意吧！"
"031","(촀\0是}\0哦！
\0(
(촀\0
\0呵呵呵，
\0是不是太大方啦？n\0。"
"032","(촀\0是}\0哦！
\0
(촀\0我可是大出血了呢，
\0
如果你喜欢，我就很高兴了。n\0。"
"033","(촀\0
\0是}\0哦！
\0
(%촀\0是还没用过的新品，
\0
你就放心吧！n\0。"
"034","(%촀\0是}\0哦！
\0
这个是我留作观赏用的，
\0
状态上完全没问题哦。n\0。"
"035","(촀\0
\0是n
\0用过的
\0
}\0哦！
\0
(촀\0
\0没问题，
\0几乎是全新的呢n\0\0n\0。"
"036","(촀\0是}\0哦！
\0(
(7촀\0
\0我以前很爱用这个的。
\0
但愿你会喜欢……"
"038","(촀\0咦？
\0真的？！n\0。"
"039","(9촀\0什么n\0\0
\0((촀\0你说什么？！n\0。"
"040","(촀\0
\0你呀，
\0
还真是喜欢吊人胃口呢。n\0。"
"041","(촀\0
\0呵呵呵n\0\0你就是这样，
\0
很享受拉锯的乐趣呢。n\0。"
"043","($촀\0让我看看吧n\0\0n\0。"
"044","(&촀\0是哪一个呀？n\0。"
"045","( 촀\0咦？
\0
你不是有东西要给我看吗n\0\0n\0。"
"046","(촀\0
\0呵呵呵，
\0不要吊我胃口嘛。n\0。"
"048","(7촀\0
\0唔，
\0你会替我
找到袋子的对吧？
\0(
(촀\0那就拜托你啦。n\0。"
"049","(4촀\0唔，
\0我的袋子n\0\0
\0
你说过会帮我找到它的吧？n\0。\0\0(%촀\0你一定可以的！
\0
拜托你了，n\0！"
"050","(7촀\0
\0唔，
\0你会替我
找到小说的对吧？
\0(
(촀\0那就拜托你啦。n\0。"
"051","(4촀\0唔，
\0我的笔记本n\0\0
\0
你说过会帮我找到它的吧？n\0。\0\0(%촀\0你一定可以的！
\0
拜托你了，n\0！"
"053","('촀\0抱歉n\0\0
这个不是我的啊。n\0。\0\0(
촀\0
\0看这个的品位，
\0
应该是s촀n
\0的吧～？"
"054","(촀\0抱歉n\0\0
这个不是我的喜好啊～n\0。\0\0(
촀\0
\0这个多半是n\0\0
\0
s촀n
\0等人
\0
会喜欢的吧n"
"055","(촀\0这、
\0这个n\0\0
\0
('촀\0不是我的n\0\0\0\0(
촀\0
\0不过，以前我看到s촀n
\0那边
\0
有很像这个的东西。n\0。"
