"label","text"
"001","(""촀\0打扰了。n\0。"
"002","(%촀\0打扰一下n\0\0n\0。"
"003","($촀\0可以进去吗？n\0。"
"004","是n
\0哦n\0\0
\0
n
\0来啦～！n\0。
x"
"005","n\0，
\0
久等啦～
\0是n
\0哦！n\0。
x"
"006","哈罗！

\0(n
\0来见
\0
n\0啦～！n\0。
x"
"007","n\0！
\0
你在的吧？
\0(
快到门口来！n\0。
x"
"008","n\0！
\0
n\0\0你不在吗？n\0。
x"
"009","n\0\0是不是出门了呀？n\0。
x"
"010","没办法n\0\0
\0
既然n\0不在，
\0
我还是回去吧n\0\0n\0。
x"
"011","(""촀\0早上好！
\0
n\0！\0\0(2촀\0抱歉，
\0我实在等不及n\0\0
结果这么早就来啦！n\0。"
"012","(""촀\0打扰一下咯！
\0
(촀\0按照约定，我来找你玩啦，
\0
n\0！"
"013","(""촀\0晚上好！
\0
按照约定，我来找你玩啦！
\0(
(#촀\0
\02来得有点晚，抱歉呀。n\0。"
"014","(7촀\0晚、
\0晚上好n\0\0
\0
(촀\0
\0(你还在等我呀！n\0。\0\0(촀\0我好开心哦～！
\0

\0n\0！"
"100","(촀\0啊，对了对了n\0\0
\0
(%촀\0不是什么大不了的东西，
\0
这个希望你能收下。"
"101","(촀\0啊，
\0还有n\0\0
(7촀\0
\0虽然只是一点点而已，
\0
你愿意收下我的心意吗？"
"102","(7촀\0
\0那个，
\0你愿意收下这个吗n"
"103","(촀\0是}\0哦。
\0(
(4촀\0n\0你
\0
应该很喜欢这一类的吧n\0\0n\0。"
"104","(%촀\0我为了n\0，
\0
带了}\0来哦。
n\0。"
"105","(촀\0锵锵——！
\0
是}\0！
\0(
(6촀\0这一类的，
\0你很喜欢吧？n\0。"
"200","(\0촀\0那么，
\0
($촀\0先来玩游戏吧？n\0。"
"200_a","玩"
"200_b","不了"
"201","(촀\0有一个
\0很有趣的游戏，
\0
要不要一起
玩玩看？n\0。"
"201_a","玩"
"201_b","不了"
"202","(촀\0啊，对了！
\0(
(촀\0正好机会难得，
\0
要不要来玩游戏？n\0。"
"202_a","玩"
"202_b","不了"
"203","(%촀\0OK！
\0(
(촀\0那就让我好好欣赏一下
\0
你的房间吧。n\0。"
"204","(%촀\0当然，这也没关系。
\0(
那么，就让我好好享受一下
你的房间吧n\0\0n\0。"
"205","(촀\0
\0呵呵呵，
\0看来比起游戏，
\0
你还是更喜欢聊聊天？
\0(
(촀\0无论哪一种，
\0我都很欢迎哦！n\0。"
