"label","text"
"001","(촀\0咦？
\0(
($촀\0这就要回去了吗？\0\0(%촀\0今天你这么忙还过来玩，
\0
真是太感谢啦！"
"002","( 촀\0哦呀，
\0都已经这个时间了吗n\0\0
\0
(촀\0你是要回去了吧？\0\0(9촀\0我是绝不会忘记的，
\0(
(6촀\0和你一起度过的这段时间n"
"003","(촀\0已经到不得不回去的时间了吗n\0\0
\0
(촀\0
\0时间可真是再多都嫌不足啊。\0\0(\0촀\0要是你想我了，
\0
($촀\0随时都可以再过来玩哦，
\0
n\0。"
"004","(촀\0这就要回去了吗？！
\0(
(촀\0再多留一会儿嘛～
\0
n\0！"
"005","(촀\0这是怎么啦？
\0(
(6촀\0二人独处的时间，才刚开始哦？n\0。"
"006","(촀\0等、等一下，
\0
别像逃跑一样走得这么急啊～
\0(
($촀\0不再多聊一会儿吗？n\0。"
"100","( 촀\0啊，
\0对了对了n\0\0
\0
(촀\0这个}\0，
\0
不介意的话就收下吧。\0\0(6촀\0是n
\0流的款待哦！"
"101","(촀\0对了！稍等一下！
\0(
(촀\0我有东西想要
\0
给n\0！
(7촀\0
\0是}\0啦，
\0
收下吧，就当作是今天的回忆n"
"102","(6촀\0
\0呵呵呵，
\0以为我会这么轻易
\0
就放你回去吗？\0\0(촀\0锵锵——！
\0
是}\0哦！
\0(
(촀\0我特意为今天准备的呢。"
"103","(%촀\0今天谢谢你
\0
特意过来玩！n\0。"
"104","(촀\0谢谢你今天
\0
为我留出了时间！n\0。"
"105","(2촀\0
\0n\0n\0\0
\0
今天和你说了好多话，
\0
我真的很开心哦。n\0。"
"106","(촀\0n\0\0虽然我是这么想啦，
\0
(촀\0但看你好像没法拿更多了呢。\0\0(촀\0没办法n\0\0
\0
等过两天我寄给你吧。n\0。\0\0(%촀\0不管怎么说，
\0
非常感谢你今天特意过来玩！"
"200","(4촀\0这个n\0\0
\0
叫“}\0\0”，
\0
是我非常喜欢的曲子n\0\0\0\0(%촀\0为了纪念
\0你初次到访我家，
\0
希望你能收下这个！"
"201","(%촀\0为了纪念你第一次过来玩，
\0
这}\0\0
\0
就送给你吧！n\0。\0\0(6촀\0是我非常喜欢的曲子哦。
\0(
(2촀\0如果你孤独又寂寞，
\0就听一听这首曲子，
\0
思念一下我吧n"
"202","(7촀\0
\0谢谢你今天
\0
特意过来见我。n\0。"
"203","(촀\0你今天
\0
能来我家玩，
\0
我很开心哦。n\0。"
