"label","text"
"001","(촀\0n\0\0对了！
\0
n\0！
\0
(&촀\0要不要来玩寻宝游戏？n\0。"
"001_a","不错呢
来玩来玩"
"001_b","我现在很忙……
对不起"
"002","(촀\0n\0\0我想到一个好主意！
\0(
(&촀\0要不要来和我玩游戏？
\0
(촀\0
\0比如寻宝游戏什么的n\0\0n\0。"
"002_a","不错呢
来玩来玩"
"002_b","我现在很忙……
对不起"
"003","(%촀\0好！
\0
那么，
\0寻宝游戏现在开始！n\0。"
"003_a","不错呢
来玩来玩"
"003_b","我现在很忙……
对不起"
"004","(촀\0YES！
\0
就该这样才对！\0\0($촀\0可以稍微等我一下吗？
\0
(%촀\0我现在就去掩埋
\0
n
\0秘藏的宝物n\0\0n\0。"
"005","(촀\0棒！
\0(
(촀\0谢谢你愿意
\0
陪我任性！n\0。
(%촀\0那么接下来，
\0
我去把特别的宝藏
\0
给埋起来哦。"
"006","(촀\0OK！
\0
不愧是n\0！\0\0(%촀\0我现在就去藏一下
\0
惊喜礼物n\0\0\0\0(7촀\0
\0啊，说出来就算不上
\0
是惊喜了啊～！n\0。"
"007","(촀\0咦？
\0都这个时间了啊n\0\0
\0
(촀\0要不还是下次再玩吧。
\0
天这么黑根本没法玩游戏吧？"
"008","(촀\0OK！
\0
那我就期待下一次吧。n\0。"
"009","(촀\0没事的，
\0不用在意，
\0
我并没有打算强制邀请你呀。n\0。"
"010","(%촀\0明白了！
\0
那我下次再约你吧。n\0。"
"011","(%촀\0那么我来说明一下规则哦。
\0
()촀\0这个n\0的某个地方，
\0
埋藏着宝藏。
Z\0
()촀\0如果能够在规定时间里
\0
挖出那个宝藏，
\0
就是你赢了！n\0。
Z\0
()촀\0挖出来的东西都归你，
\0
要努力去找哦n\0\0
\0
(9촀\0来吧，
\0准备好了吗？
x"
"011_01","(%촀\0那么我来说明一下规则哦。
\0
()촀\0这个n\0的某个地方，
\0
埋藏着宝藏。
Z\0
()촀\0如果能够在规定时间里
\0
挖出那个宝藏，
\0
就是你赢了！n\0。
Z\0
()촀\0挖出来的东西
就算作是你的，
\0
努力去找找看吧！
Z\0
( 촀\0啊，另外n\0\0
(%촀\0这是你我之间的对决，
\0
不可以求助于其他朋友哦！
Z\0
(9촀\0来吧，
\0准备好了吗？
x"
"012","(%촀\0那么我来说明一下规则哦。
\0
()촀\0这个n\0的某个地方
\0
埋藏着宝藏，
Z\0
()촀\0如果能够在规定时间里
\0
挖出那个宝藏，
\0
就是你赢了！n\0。
Z\0
()촀\0这次的规定时间比较短，
\0
或许会比较困难，
\0
你要努力去找哦！
<\0
(9촀\0来吧，
\0准备好了吗？
x"
"012_01","(%촀\0那么我来说明一下规则哦。
\0
()촀\0这个n\0的某个地方
\0
埋藏着宝藏n\0\0
Z\0
()촀\0如果能够在规定时间里
\0
挖出那个宝藏，
\0
就是你赢了！n\0。
Z\0
()촀\0这次的规定时间比较短，
\0
或许会比较困难，
\0
你要努力去找哦！
Z\0
( 촀\0啊，另外n\0\0
(%촀\0这是你我之间的对决，
\0
不可以求助于其他朋友哦！
Z\0
(9촀\0来吧，
\0准备好了吗？
x"
"013","(\0촀\0唔，
\0规则说明之类，
你要听一听吗？n\0。"
"013_a","要听"
"013_b","不听"
"014","(촀\0
\0呵呵呵，
\0那种事你都懂对吧？
\0
(촀\0OK！
\0那就开始吧！n\0。
Z"
"014_01","(촀\0你不可以求助于朋友，
\0
要自己把宝藏挖出来哦！
\0(
(촀\0那就开始吧！n\0。
Z"
"015","(촀\0
\0呵呵呵，
\0这次时间很短，
\0
或许会很困难哦？
\0
(촀\0OK！
\0那就开始吧！n\0。
Z"
"015_01","(촀\0
\0呵呵呵，
\0这次时间很短，
\0
或许会很困难哦？n\0

Z\0
(:촀\0另外，
\0
你不可以求助于其他人哦n\0\0
\0
(6촀\0这可是我们之间的对决！
Z\0
(촀\0OK！
\0那就开始吧！
Z"
"101","(촀\0你要不要n\0\0
来和我玩寻宝游戏，
\0
加深我们之间的亲密关系？n\0。"
"101_a","好啊！"
"101_b","现在不方便"
"102","(촀\0
\0啊～啊n\0\0
\0
名为无聊的黑暗
\0
正在侵蚀我的身体～n\0。\0\0(촀\0肉眼可见的并非全部！
\0(
(촀\0这个n \0上，也有充满希望的光芒
\0
正隐藏在某处！\0\0(\0촀\0n\0\0因此，
\0
n\0，
\0(
(&촀\0要不要和我一起玩寻宝游戏？"
"102_a","要玩要玩"
"102_b","不用了"
"103","(촀\0哦呀？都这个点了吗n\0\0
\0
(촀\0
\0和你一起度过的时间，总是转瞬即逝。\0\0(9촀\0今天还是先回去比较好，
\0(
(6촀\0天色暗了容易迷路呀。"
"104","(촀\0OK！
\0(
(%촀\0那么，
\0我现在就去
把宝藏埋到n \0上某个地方！n\0。"
"105","(%촀\0明白了！
\0
虽然很悲伤，但我不会勉强你的。n\0。"
"106","(촀\0n\0\0话虽如此，已经这个时间了。
\0
抱歉，这真是有失我的风度。\0\0(7촀\0
\0虽然是我先提起的，
\0
不过还是下次再玩吧n\0\0n\0。"
"107","(촀\0不愧是n\0！
\0
(촀\0我就知道
\0你会理解我的！\0\0(%촀\0那么，
\0我现在就去埋宝藏，
\0
可以稍微等我一下吗？n\0。"
"108","(촀\0
\0唔，
\0就算找不到，
\0
宝藏也已经存在了呢，
\0(
(6촀\0就在你的双瞳深处n\0\0n\0。"
"200","(촀\0
\0怎会如此！
\0
这个n \0上，
\0
已经没有埋藏空间了n\0\0n\0。\0\0(촀\0我约你来玩却搞成这样，
抱歉啊，n\0。"
