"label","text"
"001","(4촀\0抱歉突然提起这个n\0\0
\0
我可以到你家去玩吗？
\0
n\0？"
"001_a","可以啊
来玩吧"
"001_b","这个有点……
(#촁\0对不起"
"002","(7촀\0
\0呀，n\0。
\0
我有个想法n\0\0\0\0(4촀\0由我，到你家里去玩耍。
\0
这个计划，
\0你觉得如何？n\0。"
"002_a","可以啊
来玩吧"
"002_b","这个有点……
(#촁\0对不起"
"003","(9촀\0那个n\0\0
n\0n\0\0\0\0(7촀\0告诉你一个秘密n\0\0
我很想被你招待去家里玩。
\0
不行吗？n\0。"
"003_a","可以啊
来玩吧"
"003_b","这个有点……
(#촁\0对不起"
"004","( 촀\0这样啊！
\0真遗憾！
\0(
(%촀\0但如果你换了想法，
\0
真希望受邀去你家里玩啊。n\0。"
"005","(""촀\0OK！不要在意！
\0(
(촀\0那就等你做好了心理准备，
\0
再拜托你吧。n\0。"
"006","(%촀\0没关系的n\0\0这种事啊，
\0
时机很重要呢。n\0。"
"007","(촀\0太好了！
\0(
($촀\0那就告诉我，
\0你什么时候有空吧？n\0。"
"007_a","现在！"
"007_b","明天吧……"
"008","(촀\0谢谢！
\0(
(%촀\0因为你答应了我任性的要求，
\0
时间上就由我来配合你吧。n\0。"
"008_a","现在！"
"008_b","明天吧……"
"009","(%촀\0谢谢！
\0
得先问一问你的预定才行呢。
\0(
($촀\0现在就去比较好吗？
\0还是n"
"009_a","现在！"
"009_b","明天吧……"
"101","(촀\0OK！
\0
那就立刻过去吧！
\0
前往“

\0n\0

之家”！"
"102","(촀\0呵呵呵，我一下子就期待起来啦～！
\0
来，我们走吧！n\0。"
"103","(촀\0那我们就赶快动身吧！n\0。"
"104","(7촀\0说起来，
\0
这还是我第一次
\0
去n\0家玩呢。
(촀\0不知怎么有点紧张呢n"
"105","(촀\0啊n\0\0等等！
\0(
(\0촀\0我这应该
\0还是第一次
\0
(&촀\0去你家里玩吧？
(9촀\0那也就是说n\0\0
\0
(6촀\0今天是我们的纪念日呢。"
"106","(촀\0咦？
\0但是n\0\0
\0
(촀\0都已经这个时间了呢～n\0。\0\0(9촀\0今天还是先回去比较好，
\0(
(6촀\0天色暗了容易迷路呀。"
"201","(%촀\0OK！
\0(
我很期待
\0
明天去你家哦！"
"202","(%촀\0知道了，明天是吧！！
\0(
(촀\0我会去你家找你的，
\0
要记得等我哦。"
"203","(촀\0了解！
\0(
(촀\0那就明天，
\0我会过去你家那边哦！"
"204","(촀\0我会注意别太晚过去的，
\0(
(6촀\0毕竟不想给你添麻烦呀。n\0。"
"205","(7촀\0
\0这么重要的约定，
\0
我要好好下工夫打扮一下呢～！\0\0(%촀\0我会尽量注意
\0
别浪费太多时间的！n\0。"
"206","(촀\0一想到有你在等我，
\0
我就丝毫都无法忍耐了呢n\0\0
\0
(%촀\0我会尽可能早点去见你的！"
"207","(촀\0咦？
\0我n\0\0
\0
(&촀\0到n\0家去玩，
\0
这还是第一次吧？n\0。\0\0(촀\0
\0呵呵呵，
\0
不用太费心招待我啦，
\0(
(6촀\0我想要看到和平时一样的你n"
"208","(촀\0啊n\0\0说起来，
去n\0家里打扰，
\0
(&촀\0这还是第一次吧？\0\0(2촀\0
\0呵呵呵，
\0这么一想，
忍不住就兴奋起来了呢n\0\0n\0。"
"301","(""촀\0那么明天，
\0
我就要到你家里去玩啦！\0\0(%촀\0我会尽量
\0
别太晚过去的。n\0。"
"302","(촀\0明天约好了
\0
要去你家里打扰呢。\0\0(6촀\0别担心n\0\0
\0
(%촀\0在达成和你的约定之前，
\0
我不会离开这个n \0的。n\0。"
"303","( 촀\0才这个点吗n\0\0
\0
(촀\0
\0我太期待明天去你家了，
\0
忍不住就一直注意着时间呢。n\0。"
"401","(촀\0抱歉突然提起这个，
\0
可以现在去
\0
n\0家玩耍吗？
(%촀\0虽然室外的开放感很不错，
\0
但是偶尔也会想要
\0
在安静的地方聊聊心事呢n\0\0n\0。"
"401_a","(\0촁\0真拿你没办法"
"401_b","我现在很忙……"
"402","(촀\0和朋友们畅谈之后，
\0
会有一种奇妙的宁静感，
\0
变得很眷恋他人的温度呢n\0\0\0\0(4촀\0那个，如果你方便的话，
\0
可以现在过去
\0
n\0家玩吗？n\0。"
"402_a","可以啊"
"402_b","抱歉啦"
"403","( 촀\0也是呢n\0\0
(촀\0下次再找机会好好聊吧。"
"404","(%촀\0不，没事的。
\0(
(촀\0偶尔独自沉浸在浪漫之中，
\0
也不坏呢。n\0。"
