"label","text"
"001","n\0！
\0
(촀\0欢迎来到
n
\0的城堡！n\0。"
"002","n\0！
\0
(촀\0欢迎！n\0。"
"003","(촀\0快进来吧！
\0(
(촀\0这里就是奇幻仙境，
\0


\0n
\0

之家！n\0。"
"004","(""촀\0早上好，n\0！
\0(
(촀\0我确实是说随时都可以啦，
\0
不过你来得还真是早呢。
(%촀\0我也很早就起床了，
\0
一直在等待你的出现哦。n\0。"
"005","(촀\0欢迎来到n
\0之家！
\0
(%촀\0我一直期待着你的到来哦。n\0。"
"006","(""촀\0晚上好！
\0(
等你好久啦，n\0！\0\0(촀\0
\0你来得还真是够晚呀，
\0(
(\0촀\0我还以为你不打算来了呢(촀\0n\0\0n\0。"
"007","(.촀\0n\0\0呼啊～？
\0(
(촀\0啊，n\0！\0\0(""촀\0晚上好！
\0(
(%촀\0我坚信你会来，一直在等你呢！n\0。"
"100","(6촀\0就把这里当作是自己家，
\0
好好放松一下吧。n\0。"
"101","($촀\0你是在紧张吗？
\0(
(6촀\0没事的n\0\0不用怕哦。n\0。"
"102","(2촀\0
\0就好像被n\0
\0
看穿了脑子里的想法，
\0
感觉有一点点羞耻呢n\0\0\0\0(9촀\0但既然是你就没问题！
\0
(촀\0希望你能见证我的一切！n\0。"
"103","(7촀\0和我之间的约定n\0\0
\0
你都有好好记在心里呢。n\0。"
"104","(9촀\0从那之后，
\0
我就满脑子都是你n\0\0
\0
(촀\0讲笑啦，
\0哈哈！"
"105","(촀\0
\0太好了n\0\0
\0
你是一个遵守约定的人呢！
\0(
(촀\0我为你的到来做了不少准备哦。n\0。"
"200","(\0촀\0唔，总而言之，
\0
($촀\0我们来玩游戏吧？n\0。"
"200_a","玩"
"200_b","不玩"
"201","(%촀\0我为你准备了游戏哦。
\0(
有兴趣的话，要不要挑战一下试试？
\0
n\0。"
"201_a","要！"
"201_b","还是算了……"
"202","(9촀\0好n\0\0
\0
接下来就用游戏
\0
来比试一下吧？n\0。"
"202_a","好啊！"
"202_b","还是算了……"
"203","(%촀\0OK！
\0(
(촀\0那就好好欣赏一下
\0
我的房间吧！n\0。"
"204","(6촀\0
\0比起玩游戏，
\0
你更想仔细欣赏一下我的房间n\0\0？
\0
(촀\0可以哦，
\0随你高兴就好！n\0。"
"205","(%촀\0OK！
\0
游戏就留到
下次再玩吧！n\0。"
