"label","text"
"001","(4촀\0那个n\0\0
\0如果方便的话，
\0
要不要到我家来玩？n\0。"
"001_a","好啊
要去要去"
"001_b","这个有点……
(#촁\0对不起"
"002","(6촀\0先不提那个，要来我家吗？
\0(
(2촀\0
\0很想让n\0
\0
看一看我的房间呢。n\0。"
"002_a","好啊
要去要去"
"002_b","这个有点……
(#촁\0对不起"
"003","(8촀\0要是你方便的话，
\0
就来看看我的房间吧，
\0
怎么样n\0\0？n\0。"
"003_a","好啊
要去要去"
"003_b","这个有点……
(#촁\0对不起"
"004","( 촀\0啊n\0\0是这样哦？
\0(
(%촀\0那你感兴趣的时候，
\0就过来玩吧。n\0。"
"005","(7촀\0
\0也是呢n\0\0
突然说起这个，你也很困扰吧。
\0(
(촀\0那就下次
\0再制造回忆吧。n\0。"
"006","(촀\0想到可以期待下一次，
\0
就不觉得这是一件坏事了呢。
\0(
(%촀\0等你有空了，
\0随时可以过来哦。n\0。"
"007","(촀\0太好啦！
\0(
($촀\0那就告诉我，
\0你什么时候有空吧。n\0。"
"007_a","现在"
"007_b","明天吧"
"008","(촀\0OK！
\0
我随时欢迎你的到来！
\0(
($촀\0你觉得几时好呢？n\0。"
"008_a","现在"
"008_b","明天吧"
"009","(촀\0太好了！
\0
那不如现在就过去？
\0(
(촀\0当然明天也可以啦n\0\0n\0。"
"009_a","现在"
"009_b","明天吧"
"101","(촀\0OK！
\0
那就出发吧！
\0
前往

\0n
\0

之家！n\0。"
"102","(%촀\0好！
\0我们走吧！
\0
要小心脚下哦，
\0
n\0！"
"103","(%촀\0就这么决定啦！
\0
我也觉得立刻出发是个好主意！
\0(
(촀\0来，我们走吧！n\0。"
"104","(7촀\0n\0，
\0
这还是你第一次
\0到我家来玩吧。
\0(
(4촀\0我感觉好紧张哦n\0\0n\0。"
"105","(9촀\0n\0
初次到访我家n\0\0
\0
(6촀\0做好心理准备了吗？n\0。"
"106","(촀\0咦？
\0不过n\0\0
\0
(촀\0都已经这个时间了呢。n\0。\0\0(9촀\0今天还是先回去比较好哦。
\0(
(6촀\0昏暗的夜晚容易使人迷失。"
"201","(%촀\0OK！
\0(
我非常期待
\0
你明天过来哦！n\0。"
"202","(촀\0知道啦，明天对吧。
\0
从这一刻起我就开始期待了呢n\0\0
\0
(6촀\0看来今夜我将辗转难眠。n\0。"
"203","(%촀\0那就明天吧！n\0。"
"204","(4촀\0我想早点见到你，
\0
所以希望你能凌晨5点过来n\0\0
\0
(촀\0讲笑啦！
\0讲笑而已！
\0(촀\0
(%촀\0挑你方便的时候过来
\0
就可以了哦。n\0。"
"205","(촀\0
\0呵呵呵，
\0你会让我焦虑到什么程度呢？
\0
我已经迫不及待了n\0\0n\0。"
"206","(7촀\0
\0要是你来得太早，
\0
我会不知如何是好的，放过我吧？
\0(
(촀\0
\0当然太晚也不合适啦n\0\0n\0。"
"207","(&촀\0n\0，
\0
你这是第一次来我家吧？
\0
(촀\0
\0呵呵呵，
\0不用紧张哦。"
"208","(촀\0说起来，n\0，
\0(
($촀\0你还没有来过
我家吧？n\0。\0\0(%촀\0不用那么拘谨啦，
\0
我的房间其实很普通哦！
\0
(촀\0哈哈！
\0(촀"
"301","(&촀\0约好了明天要来我家吧？
\0(
(촀\0挑个你喜欢的时间就好哦。\0\0(2촀\0
\0不过要是你来得太早，
\0
我大概还没做好心理准备呢，
\0
可别来太早哦n\0\0n\0。"
"302","(\0촀\0和n\0的约定，
\0
(&촀\0我记得是明天对吧？
\0(
(촀\0你随时都可以过来我家哦。\0\0(촀\0
\0不过，可别来太晚n\0\0
\0
(6촀\0让我等得心焦哦？n\0。"
"303","(&촀\0明天你会
\0
到我家来玩吧？
\0(
(촀\0时间嘛，随时都可以哦！n\0。"
"401","(7촀\0
\0把房间收拾干净之后，
\0
就很想邀请别人来玩呢n\0\0\0\0(4촀\0如果你愿意的话，
\0
接下来要不要去我家？n\0。"
"401_a","(\0촁\0真拿你没办法"
"401_b","我现在很忙"
"402","(촀\0啊，n\0，
\0(
(
촀\0
\0一个人生活呢n\0\0
有时候会觉得
\0回家这件事很寂寞。\0\0(촀\0对了！
\0(
如果你愿意的话，
\0
(&촀\0接下来要不要去我家玩？n\0。"
"402_a","好啊"
"402_b","抱歉"
"403","(9촀\0冷漠的n\0
\0
也好棒啊n\0\0n\0。\0\0(6촀\0如果是你，我甘受摆布！
\0
(촀\0讲笑啦，
\0哈哈！
\0(촀"
"404","(촀\0没事的！
\0
(%촀\0等你有兴趣的时候，
\0
随时可以到我这里来哦！n\0。"
