"label","text"
"001","(7촀\0难得你今天过来玩，
\0真是抱歉啊，
\0
我竟然病倒了n\0\0
\0
(촀\0
\0但是我已经没事了！n\0。
(%촀\0多亏有s\0촀n\0
\0
给我的\0药\0￿，
\0
(촀\0
\0如你所见，
\0(我都能跳舞了哦～！"
"002","(촀\0
\0刚才真是抱歉n\0\0
让你看到了
\0
我那么糟糕的样子n\0\0n\0。\0\0(촀\0不过，已经不用担心了！
\0(
(%촀\0多亏有s\0촀n\0
\0
给我的\0药\0￿，
\0我已经完全康复啦！"
"003","(7촀\0前阵子难得你过来玩，抱歉啊，
\0
我却病倒了n\0\0
\0
(촀\0但是已经没问题了！n\0。
\0(촀\0
(%촀\0多亏有s\0촀n\0
\0
给我的\0药\0￿n\0\0
\0
(촀\0如你所见，
\0我都能跳舞了哦～！"
"004","(7촀\0
\0之前我病倒了，
\0
感觉对你有点抱歉呢。
\0
难得的二人世界n\0\0n\0。\0\0()촀\0那之后，
\0s\0촀n\0
给了我\0药\0￿哦n\0\0
\0
(6촀\0咦，你是在嫉妒吗？
\0((촀\0讲笑啦！
\0(촀"
"005","(촀\0其实，
\0
我今天身体非常不舒服。\0\0(촀\0
\0就在我觉得快要倒下的时候n\0\0
\0(
(촀\0救世主出现了！\0\0(9촀\0那就是拿着\0药\0￿的
\0(
(6촀\0s\0촀n\0呀。n\0。"
"006","()촀\0今天，在病倒的我身边，
\0
s\0촀n\0突然出现，
\0
对我悉心照料呢。n\0。\0\0(촀\0多亏如此，我现在很健康哦！
\0
(7촀\0
\0哎呀～
\02他她现在可是我的恩人，
我绝不会忘记这份恩情～！"
"007","(촀\0其实，
\0
前阵子我身体非常不舒服。\0\0(촀\0
\0就在我觉得快要倒下的时候n\0\0
\0(
(촀\0救世主出现了！\0\0(9촀\0那就是拿着\0药\0￿的
\0(
(6촀\0s\0촀n\0呀。n\0。"
"008","(7촀\0
\0哎呀～
\0
我之前搞坏了身体，
\0病得很重呢～\0\0()촀\0多亏了s\0촀n\0
给我的\0药\0￿，
\0
才总算是保住了性命n\0\0\0\0(%촀\0像这样又健康起来，
\0
才会遇见你，真要感谢奇迹！n\0。"
"101","(""촀\0谢谢你
\0刚才给我\0药\0￿，
\0
n\0！\0\0(7촀\0哎呀n\0\0
\0
有好多回忆像走马灯一样，
\0
浮现又消失呢n\0\0n\0。"
"102","()촀\0谢谢你刚才
\0
把充满爱的\0药\0￿给了我，
\0
(촀\0n\0！
(9촀\0但最有效的药n\0\0
\0
(6촀\0还是见到了你这件事吧？
\0(
(촀\0讲笑啦！
\0哈哈！
\0(촀"
"103","(촀\0
\0哎呀～
\0真危险n\0\0
竟然都紧急到那个地步了，
\0
这或许还是第一次吧n\0\0\0\0(7촀\0充满你爱意的\0药\0￿，
\0
真是救我于水火呀n\0\0n\0。"
