"label","text"
"001","(촀\0等你好久啦！
\0
}촀！"
"002","(촀\0欢迎来到我身边！
\0
}촀！"
"003","(6촀\0终于见到你了n\0\0
\0
}\0\0！"
"004","(촀\0}\0\0？！
\0(
(촀\0这么稀有的虫子，
\0
真的可以吗？n\0。"
"004_a","可以啊"
"004_b","还是算了"
"005","(촀\0真的吗？！"
"006","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是独角仙，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"007","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是锹形虫，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"008","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是蝉，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"010","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是蝴蝶，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"011","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是蜻蜓，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"012","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是停在花上的虫子，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"013","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是停在树墩上的虫子，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"021","(촀\0等你好久啦！
\0
}촀！"
"022","(촀\0欢迎来到我身边！
\0
}촀！"
"023","(6촀\0终于见到你了n\0\0
\0
}\0\0！"
"024","(촀\0}\0\0？！
\0(
(촀\0这么稀有的鱼，
\0
真的可以吗？n\0。"
"024_a","可以啊"
"024_b","还是算了"
"025","(촀\0真的吗？！"
"026","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是河里的鱼，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"027","(촀\0也、也是哦n\0\0
\0
其实也没关系啦。n\0。\0\0(%촀\0那就继续吧，
\0
只要是海里的鱼，任意一种就可以，
\0
拜托你咯，
\0n\0。"
"031","(촀\0哎呀～
\0帮大忙啦！
\0
n\0，
\0(
我一定要向你道谢才行！n\0。"
"032","(촀\0啊，
\0对了对了n\0\0
\0
(촀\0要向你道谢才行呢。n\0。"
"033","(7촀\0哎呀～
\0帮大忙啦～！
\0
n\0，
\0(
(%촀\0希望你务必收下我的谢意。n\0。"
"034","(촀\0谢谢！
\0
多亏有你，我才能实现愿望！
\0(
(%촀\0希望你务必收下我的谢意。n\0。"
"041","(촀\0是}\0哦！
\0
(촀\0
\0呵呵呵，
\0我是不是太慷慨啦？n\0。"
"042","(촀\0是}\0！
\0
(촀\0我可是大出血了呢，
\0
能让你开心，是我最大的愿望。n\0。"
"043","(5촀\0是}\0！
\0
(%촀\0这是还没用过的新品，
\0
你大可以放心哦！n\0。"
"044","(5촀\0是}\0！
\0
(촀\0这是我存着观赏用的，
\0
所以状态很好哦。n\0。"
"045","(촀\0
\0是n
\0用过的
\0
}\0！
\0
(%촀\0几乎是全新的，不需要担心哦。n\0。"
"046","(촀\0是}\0！
\0(
(7촀\0我曾经很爱用这个的，
\0(
希望能合你心意。n\0。"
"051","(촀\0真的吗？n\0。"
"052","(촀\0你说什么？！n\0。"
"053","(촀\0
\0你还真是
\0
喜欢吊人胃口呢。n\0。"
