"label","text"
"001","(4촀\0怎么样n\0\0？
\0
有没有什么让你一见倾心的？n\0。"
"002","(&촀\0有没有什么命运般的邂逅呀？
\0(
(6촀\0除了我以外n\0\0n\0。"
"003","($촀\0如果房间里有什么想要的东西，
\0
你愿意告诉我吗？
\0(
(촀\0
\0但我这个人可不能送给你哦，
\0(촀\0哈哈！
\0(촀"
"004","(촀\0嗨，n\0，
\0
如果这个品位优雅的房间里，
\0
有什么东西很令你在意n\0\0\0\0我可以算便宜点，
\0
(&촀\0给你一件哦，想要吗？n\0。"
"004_a","给我吧
拜托你了"
"004_b","没有哦
并没有啊"
"005","(촀\0如果你有看中的东西，
\0
我可以考虑给你哦！
\0n\0。\0\0(\0촀\0但不是免费的，
\0
($촀\0怎么样？n\0。"
"005_a","给我吧
拜托你了"
"005_b","没有哦
并没有啊"
"006","(\0촀\0这个房间里的收藏n\0\0
($촀\0想不想搬回你的房间里去呀？
\0(
我可以特例算便宜点给你哦。n\0。"
"006_a","给我吧
拜托你了"
"006_b","没有哦
并没有啊"
"007","(촀\0可以哦！
\0(
(\0촀\0那么是什么东西n\0\0
\0
($촀\0迷住了你呢？"
"008","(촀\0OK！
\0(\0촀\0
你的命运之物，是哪一个呢？"
"009","(%촀\0当然欢迎啦！
\0
你想要哪一个呢？"
"010","(촀\0没有吗？！
\0
(7촀\0是我精挑细选的藏品，
\0
让你没法选定其中之一吗n\0\0？n\0。"
"011","( 촀\0哦呀，是这样吗？
\0(
(촀\0
\0就凭我和你的交情，
\0
你完全不用客气的呀n\0\0n\0。"
"012","(\0촀\0原来如此n\0\0
\0
(%촀\0如果有想要的，要尽快下手哦。
\0
我这里可没有保管服务呢。n\0。"
"100","(촀\0不愧是n\0！
\0(
(%촀\0果然叫你察觉到了
}\0\0的好处。
(7촀\0虽然我非常喜欢这个，
\0
但既然是你说想要，
\0
那你出Z\0就把它给你吧。n\0。"
"100_a","我买了"
"100_b","还是算了"
"101","(촀\0
\0呵呵呵，
\0
我们俩的感受性说不定十分相似呢。\0\0(8촀\0虽然我也很喜欢这个，
\0
不过你要是愿意出Z\0，
\0
也不是不可以给你啦n\0\0n\0。"
"101_a","我买了"
"101_b","还是算了"
"102","(7촀\0
\0你可真是有眼光啊～
\0
其实这是我尤为喜欢的一件！
\0(
(6촀\0但如果是你，也可以考虑给你哦。\0\0(
촀\0
\0让我想想n\0\0
\0
Z\0，怎么样？n\0。"
"102_a","我买了"
"102_b","还是算了"
"103","(%촀\0OK！
\0
顺便说一下，
\0
我可是不会给你打折的哦。n\0。"
"104","(촀\0十分感谢您的购n\0\0( 촀\0
\0喂！
\0
(촀\0这些钱不够啊！\0\0(촀\0抱歉，
\0这样的话
我就没法卖给你了呢。n\0。"
"200","(9촀\0十分感谢
\0
(촀\0您的购买！"
"201","(촀\0谢谢你买下来啦！"
"202","(촀\0谢谢你，
\0n\0！"
"203","(%촀\0要好好珍惜哦，
\0
(6촀\0就把它当作是我n\0\0n\0。"
"204","(촀\0
\0呵呵呵，
\0记得把它放在
你房间里
\0显眼的地方哦？n\0。"
"205","(촀\0我相信n\0
\0
一定会好好珍惜它的。n\0。"
"206","n\0\0( 촀\0啊！
\0(
(촀\0不过，
\0你的持有物满了，
\0
拿不下更多东西了呢n\0\0\0\0(촀\0好吧，
\0那接下来就交给我吧！
\0(
(%촀\0我会负责把它
\0
寄到你家去的！n\0。"
"300","(촀\0}촀？！
\0(
n\0\0(촀\0抱歉，
\0这个没法给你啊，
\0
无论你愿意出多少钱n\0\0\0\0(6촀\0因为它是我重要的伙伴。n\0。"
"301","(촀\0}촀？！
\0(
n\0\0(촀\0抱歉，
\0这个不行啊，
\0
无论你愿意出多少钱n\0\0\0\0(6촀\0因为它是我重要的朋友。n\0。"
"302","(촀\0}\0\0？！
\0
n\0\0(촀\0抱歉，
\0这个不能给你啊。
\0
因为它是我的最爱。n\0。"
"303","(촀\0啊，抱歉！
\0
不行啊，
\0那个n\0\0
\0(
(촀\0要是没了那个，房间里会很寂寞的！"
