"label","text"
"001","(촀\0真亏你能找到呢！
\0
(촀\0n\0！\0\0(%촀\0那我来打开，
\0
($촀\0把你挖到的宝藏给我吧。n\0。"
"002","(촀\0不愧是n\0！
\0(촀\0
\0
(%촀\0那就立刻打开看一看吧。
\0(
(9촀\0来，尽管交给我n\0\0n\0。"
"003","(촀\0没想到你真的能找到呢。
\0(
(9촀\0这就是说，我们俩n\0\0
(6촀\0心有灵犀？！\0\0(촀\0讲笑啦！哈哈！
\0(
(\0촀\0来，
\0打开看一看吧。n\0。"
"004","(9촀\0这里面n\0\0究竟会是什么呢？"
"005","(9촀\0不用害怕哦n\0\0
\0
我来告诉你里面有些什么。"
"006","(9촀\0这里面，
\0
满满都是我的爱n"
"007","(촀\0是}\0～！
\0
耶～！\0\0(촀\0按照约定，
\0
这个就送给n\0
当礼物啦。n\0。"
"008","(촀\0太好啦～！
\0
是}\0哦～！\0\0(9촀\0来吧，n\0，
\0
收下它n\0\0
\0(
(촀\0我希望你能带它走。n\0。"
"009","(촀\0看～！
\0
是}\0哦。
\0
(촀\0要是你愿意收下，我会很高兴的。n\0。"
"010","(촀\0
\0你还真是
\0
喜欢吊人胃口啊。n\0。"
"011","(촀\0
\0呵呵呵n\0\0
你就是这样
\0
享受拉锯的乐趣呢。n\0。"
"012","(%촀\0那就把它打开看看吧。
\0
($촀\0你先把它给我一下。n\0。"
"100","(%촀\0多亏有你，
\0
我度过了一段愉快的时间！
\0(
(""촀\0谢谢你。n\0。"
"101","(촀\0呵呵呵，
\0真开心呀～！
\0
(9촀\0能看到n\0的笑容，
\0(
(6촀\0太好了n\0\0我永远不会忘记的。n\0。"
"102","(4촀\0或许拿到物品
\0
更令你感到开心n\0\0\0\0(9촀\0但对我来说，
\0(
(6촀\0和你一起度过的时间才是珍宝！n\0。"
"200","(%촀\0看来你没能
\0
在规定时间内找出宝藏？
\0
(9촀\0这么说来n\0\0
\0(6촀\0是你输了！\0\0(촀\0但愿下次玩的时候，
\0
你能够赢得胜利！n\0。"
"201","(촀\0
\0呵呵呵，
\0胜利女神
最终是对我展露了笑容呢。\0\0(촀\0但是你不用感到悲伤哦。
\0(
因为真正的宝藏，
\0(
(6촀\0就在你心底深处n\0\0n\0。"
"202","(9촀\0输给我了呢n\0\0
\0(
(촀\0不、不是的！
\0
你是输给了你自己！n\0。\0\0(%촀\0没问题！
\0
下次一定会顺利的，
\0
n\0。"
"300","(촀\0这次
\0是你输了！
\0
\0我早就想这么说了n\0\0\0￿\0\0(촀\0但是多亏有你，
\0
我才能度过这么愉快的时间。
\0
(""촀\0谢谢你！n\0。"
"301","(%촀\0你终于回来了啊。
\0
我还以为你迷路了，很担心你呀，
\0
n\0。\0\0(촀\0既然你平安无事，
\0
那今天就到此为止吧。n\0。"
"302","(촀\0
\0我看你找得好认真啊，
\0
($촀\0要不要我告诉你藏在哪里？
\0(
n\0\0(촀\0其实，我也忘了！
\0哈哈！\0\0(%촀\0有机会的话
再来挑战吧。n\0。"
"401","(촀\0虽然你好不容易找到了，
\0
但是这次已经超出时限了！
\0
($촀\0这个就由我收着吧。"
"402","(촀\0下次有机会再来挑战吧。
\0(
不是都说“失败是成功之母”吗？
\0
(%촀\0我相信下一次一定会顺利的。n\0。"
