"label","text"
"001","(촀\0啊，
\0n\0，
\0(
(4촀\0莫非n\0\0
你是来探望我的？n\0。"
"001_a","(\0촁\0这是药哦！
(\0촁\0给你药！
(\0촁\0快吃药吧！"
"001_b","(\0촁\0请保重……
(\0촁\0快点好起来
(\0촁\0别勉强自己"
"002","( 촀\0啊，n\0n\0\0
\0
(2촀\0莫非你是担心我的身体，
\0
特意来看我的吗？n\0。"
"002_a","(\0촁\0这是药哦！
(\0촁\0给你药！
(\0촁\0快吃药吧！"
"002_b","(\0촁\0请保重……
(\0촁\0快点好起来
(\0촁\0别勉强自己"
"003","(촀\0哎呀，n\0，
\0
这是怎么了？n\0。\0\0(7촀\0
\0难道是听说我生病了，
\0
特意来探望我的吗？"
"003_a","(\0촁\0这是药哦！
(\0촁\0给你药！
(\0촁\0快吃药吧！"
"003_b","(\0촁\0请保重……
(\0촁\0快点好起来
(\0촁\0别勉强自己"
"004","
\0(,촀\0阿～
\0\0阿嚏！\0\0\0d\0d(+촀\0呜呜n\0\0浑身发冷n\0\0\0dn\0。"
"004_a","(\0촁\0这是药哦！
(\0촁\0给你药！
(\0촁\0快吃药吧！"
"004_b","(\0촁\0请保重……
(\0촁\0别勉强自己
(\0촁\0神佛保佑！"
"005","
\0(,촀\0阿～
\0\0阿嚏！\0d\0\0\0d(+촀\0啊n\0\0
天花板不停旋转，
\0
仿佛正在嘲笑我n\0\0\0dn\0。"
"005_a","(\0촁\0这是药哦！
(\0촁\0给你药！
(\0촁\0快吃药吧！"
"005_b","(\0촁\0请保重……
(\0촁\0别勉强自己
(\0촁\0神佛保佑！"
"006","\0
\0(,촀\0
\0神佛保佑！\0d\0\0( 촀\0\0d啊，搞错了n\0\0
\0(
(+촀\0呜呜n\0\0可能已经不行了n\0\0\0dn\0。"
"006_a","(\0촁\0这是药哦！
(\0촁\0给你药！
(\0촁\0快吃药吧！"
"006_b","(\0촁\0请保重……
(\0촁\0别勉强自己
(\0촁\0神佛保佑！"
"007","(+촀\0你该不会n\0\0
是来探望我的吧？n\0。\0\0呜呜n\0\0
\0
谢谢你特意过来n\0\0(촀"
"008","(+촀\0这不是n\0吗～
\0
你是担心我，
\0
特意来看我的吗？\0\0呜呜n\0\0谢谢，
\0
你有这份心，我就很高兴了n\0\0n\0。(촀"
"009","(1촀\0
\0你该不会n\0\0是天使吧？
\0
我终于也面临这一刻了n\0\0
\0
( 촀\0咦？不是吗？n\0。
(촀\0但是我心里感觉好温暖啊。
\0
谢谢你，n\0。(촀"
"010","(+촀\0抱歉，n\0。
\0(
我今天好像
\0
有点不太舒服n\0\0n\0。\0\0\0偏偏赶在这种时候
没有储备的\0药\0了n\0\0\0￿(촀"
"011","(-촀\0体温37.6度吗n\0\0
\0
热度真不低啊n\0\0\0\0(&촀\0你说这只是微热？
\0(
(촀\0
\0毕竟我的基础体温很低，
\0
这个度数已经很痛苦了呀n\0\0n\0。(촀"
"012","(+촀\0呜呜n\0\0
总感觉浑身发冷n\0\0
\0
\0是因为我通宵看动画吗n\0\0\0￿\0\0如果有\0药\0￿，
\0
或许就不会这么痛苦了吧n\0\0n\0。(촀"
"013","(+촀\0
\0呜呜n\0\0谢谢你n\0\0n\0。(촀"
"014","(%촀\0我要赶快好起来才行n\0\0
\0
(6촀\0这也是为了你。n\0。(촀"
"015","(2촀\0
\0谢谢n\0\0
得到你这样的温柔相待，
\0
感觉我又要烧起来了呢n\0\0n\0。(촀"
"100","(촀\0真的吗？！n\0。"
"101","(촀\0我不是在做梦吧？！n\0。"
"102","(촀\0你说什么？！n\0。"
"103","(촀\0
\0(呼n\0\0得救了！"
"104","(촀\0
\0(啊n\0\0活过来了～！"
"105","(촀\0噢n\0\0身体好轻松～
\0(
轻松得好像什么都没穿一样呢～"
"106","( 촀\0咦n\0\0？
\0(
(촀\0这种时候就别吊我胃口了啊～！n\0。(촀"
"107","( 촀\0咦n\0\0？
\0(
(7촀\0
\0我倒也不是讨厌那种事n\0\0
但现在有点n\0\0n\0。(촀"
"108","(촀\0……咦？
\0
你不是要
\0给我\0药\0￿吗n\0\0n\0。(촀"
"109","(%촀\0谢谢！
\0
多亏你，我感觉轻松一点了。\0\0(4촀\0你是我的救命恩人，
\0
这个}\0，
\0
请你一定要收下！"
"110","(%촀\0谢谢！
\0
多亏你，我感觉轻松一点了。\0\0(7촀\0不介意的话，
\0这个几乎全新的
}\0，
\0
你就收下吧！"
"111","(%촀\0谢谢！
\0
多亏你，我感觉轻松一点了。\0\0(촀\0不嫌弃的话，
\0这个二手的
}\0，
\0
你就拿去吧！"
"112","(촀\0n\0，
\0
你也千万别勉强自己哦！n\0。"
"113","(촀\0不过话说回来，
\0
你没有生病真是太好了。
\0(
(6촀\0因为我无法替你承受病痛呀。n\0。"
"114","(촀\0下次就轮到我来守护你了！
\0(
(%촀\0感觉痛苦的时候，
\0
要毫不犹豫地来找我哦。n\0。"
"200","(%촀\0谢谢你！
\0(
(7촀\0我想将我的谢意
\0
寄托于这份礼物之上n\0\0\0\0(:촀\0不过现在你的持有物满了，
\0
(촀\0所以稍后我会帮你
\0
寄到家里去的。n\0。"
