"label","text"
"001","(&촀\0顺便问问，其他房间
\0
是什么感觉的呢？
\0(
(4촀\0有点想看一看呢n\0\0n\0。"
"002","(촀\0咦n\0\0？
\0
好像有无法打开的房间呢。
\0(
(3촀\0真是令我的好奇心蠢蠢欲动啊～n\0。"
"003","(\0촀\0唔n\0\0
()촀\0各式东西放置在各个地方，
\0
这房间就仿佛是个珍宝箱呢。
(촀\0毫无矫饰，天然纯真的
\0
n\0的空间！
\0(
(6촀\0我很喜欢哦。n\0。"
"004","촊촉(촀\0哇，
\0竟然以那种方式
\0
使用}\0\0n\0\0
\0(
촆촃(%촀\0真是崭新的想法呢。n\0。"
"005","(&촀\0n\0，
\0
你是住在这里的吗？\0\0(%촀\0没什么生活气息呢n\0\0
但某种意义上，也可以说是
\0
像武士一样高洁吧。n\0。"
"006","(%촀\0这个房间里
\0
有很齐全的生活家具呢。\0\0(촀\0OK！
\0
我就住进这个房间吧！
\0(
n\0\0(촀\0讲笑啦！n\0。
\0(촀"
"007","(
촀\0
\0墙上什么都没有，
\0
感觉有些寂寞呢n\0\0n\0。\0\0()촀\0在那一边的墙上
\0
贴一张n
\0的超大海报，
会不会很棒呀？
\0((촀\0哈哈！
\0(촀"
"008","(촀\0仔细一看，这个房间里的东西，
\0
全都是稀有物品呢～！
\0
很厉害哦！
\0n\0！"
"009","(%촀\0这里的家具，
\0
全都是高价货呢n\0\0\0\0(촀\0能收集这么多，
\0
一定很不容易吧～？n\0。"
"010","(촀\0该怎么说呢n\0\0
\0
你真是个不保留多余东西的人啊。n\0。"
"011","(%촀\0原来如此n\0\0
这就是不浪费空间的
\0
协调之术啊。n\0。\0\0(
촀\0乍看之下十分凌乱，
\0
但每一件的摆放都各具深意n\0\0
\0
(%촀\0真是学到了呢～！"
"012","<
"
"013","(
촀\0
\0原来如此啊～
\0
这样协调的创意，
\0
我就想不出来呢n\0\0n\0。"
"014","(촀\0哇啊n\0\0这个房间！
\0
真有风味啊n\0\0n\0。"
"015","(%촀\0是个精心设计过，
\0
居住起来
\0
很舒适的空间呢！n\0。"
