"label","text"
"001","(\0촀\0啊，n\0，
\0(
(촀\0s촀n\0的包裹，
\0
谢谢你为我送达。"
"002","(촀\0n\0！
\0(
(%촀\0给s촀n\0的包裹，
\0
谢谢你为我送达！\0\0(7촀\0
\0我心里一直惦记着这件事，
\0
多亏了你，感觉舒畅多啦。"
"003","(&촀\0s촀n\0的反应，
\0
是什么样的呀？n\0。"
"003_a","对了对了n"
"003_b","抱歉，我不记得了"
"004","(&촀\0s촀n\0那边，
\0
是什么样的反应？n\0。"
"004_a","其实n"
"004_b","(\0촁\0我忘啦！"
"005","(촀\0
\0我也不好说别人，
\0
但你还真是健忘呀n\0\0
\0
(6촀\0我们俩有点像呢。n\0。"
"006","(촀\0什么？！
\0
你竟然打开了吗n\0\0
\0
(촀\0
\0好奇心也太重了吧。\0\0(%촀\0但随便动别人的东西，
\0
是很没有礼貌的哦。n\0。"
"007","(촀\0咦n\0\0你打开了？
\0
(촀\0谢谢，n\0，
\0
谢谢你愿意坦白n\0\0\0\0(%촀\0没关系了n\0\0
\0
你已经充分弥补了过错，
\0(
(6촀\0但下次要注意哦。n\0。"
"008","s촀n\0，
\0
应该没有生气吧？\0\0(%촀\0她很温柔的，
\0
只是晚了一点还回去，
\0
应该不会生气的啦。n\0。"
"009","(촀\0s촀n\0没有生气啊，
太好了n\0\0
\0
(6촀\0毕竟还是笑容才适合她。n\0。"
"010","($촀\0s촀n\0
\0
应该并没有生气吧？\0\0(%촀\0她是个成熟的女性，
\0
我想她的心胸一定
如同海洋一样宽广。n\0。"
"011","($촀\0s촀n\0，
\0
应该没有生气吧？\0\0(7촀\0
\0她心胸宽广，
\0
不禁令人依赖呀n\0\0n\0。"
"012","(촀\0那真是太好了。
\0(
(촀\0
\0总是不知不觉就跟着
s촀n\0的步调走了n\0\0\0\0(%촀\0我要更坚强一点，
\0
好好保护他才行。n\0。"
"013","(촀\0实在搞不懂他的想法，
\0
我也是非常不安的n\0\0\0\0(%촀\0s촀n\0没有生气，
\0
那真是太好了。n\0。"
"014","($촀\0s촀n\0
\0
应该没有生气吧？n\0。\0\0(촀\0虽然他看起来有点可怕n\0\0
\0
(%촀\0但其实性情温厚呢。"
"015","(%촀\0我明白的！
\0
s촀n\0
应该没有生气n\0\0\0\0(6촀\0毕竟2他她身上，
\0
有和我同样的气息呢。n\0。"
"101","( 촀\0说起来，s촀n\0的
失物那件事n\0\0
\0(촀\0谢谢你啦！"
"102","(촀\0啊，s촀n\0的失物，
\0
你已经替我送达了吧？
\0
(촀\0多谢啦！
\0n\0。"
"103","(&촀\0s촀n\0
\0
有没有说什么？n\0。"
"103_a","唔n"
"103_b","不记得了～"
"104","($촀\0s촀n\0
\0
有没有说我什么？n\0。"
"104_a","那个啊n"
"104_b","毫无印象呢～"
"105","($촀\0哦呀，你忘记了？
\0(
(촀\0
\0n\0也真是
\0
粗心大意呀n\0\0\0\0(%촀\0不过，
\0成功还给了失主，
\0
这就已经很好啦。n\0。"
"106","(촀\0咦，你打开了？！
\0(
(촀\0随便动别人的东西
\0
实在是不太好啊n\0\0\0\0(촀\0可以任你出手的，
\0(
(6촀\0只有我的心。n\0。"
"107","(촀\0咦、你竟然打开了？
\0
(촀\0呵呵呵，
\0看来是没能忍住啊。
\0(
(%촀\0看在你坦率的份上，
\0我原谅你。\0\0(7촀\0不过我还是很想
\0
让s촀n\0见识一下
\0
我包装礼物的品位n"
"108","(촀\0咦？！
\0
已经买了一样的东西？！
\0(
(촀\0那可真是太抱歉了啊～\0\0(촀\0事到如今说这个也晚了，
\0
真该再早一点
送过去的。n\0。"
