"label","text"
"001","(7촀\0
\0其实，我的袋子
\0
好像出门旅行了呢n\0\0
\0
(촀\0
\0究竟是跑到哪里去了呢～？n\0。"
"001_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"001_b","(\0촁\0哦——
(\0촁\0这样啊～"
"002","(촀\0最近，我的袋子
\0
不知道被忘在了哪里。
\0(
(촀\0
\0我想应该是外面n\0\0n\0。"
"002_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"002_b","(\0촁\0哦——
(\0촁\0这样啊～"
"003","(촀\0
\0告诉你一个秘密，
\0
我重要的袋子失踪了n\0\0\0\0(촀\0没有了那个，
\0
我晚上都没法安心睡觉啊～！n\0。"
"003_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"003_b","(\0촁\0哦——
(\0촁\0这样啊～"
"004","(촀\0我一直很珍惜的袋子，
\0
不知到哪里去了n\0\0\0\0(촀\0一想到那个
\0会落进别人手里，
\0
我简直是坐立不安！n\0。"
"004_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"004_b","(\0촁\0哦——
(\0촁\0这样啊～"
"006","(7촀\0
\0其实，我正在看的小说
\0
好像出门旅行了呢n\0\0
\0
(촀\0
\0究竟是跑到哪里去了呢～？n\0。"
"006_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"006_b","(\0촁\0哦——
(\0촁\0这样啊～"
"007","(촀\0最近，看到一半的小说
\0
不知道被忘在哪里了。
\0(
(촀\0
\0正看到精彩的地方呢。n\0。"
"007_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"007_b","(\0촁\0哦——
(\0촁\0这样啊～"
"008","(촀\0
\0告诉你一个秘密，
\0
我重要的笔记本失踪了n\0\0\0\0(촀\0没有了那个，
\0
我晚上都没法安心睡觉啊～！n\0。"
"008_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"008_b","(\0촁\0哦——
(\0촁\0这样啊～"
"009","(촀\0其实，我的秘密笔记本
\0
不知到哪里去了n\0\0\0\0(촀\0一想到那个
\0会被别人看到，
\0
我简直是坐立不安！n\0。"
"009_a","(\0촁\0我去帮你找
(\0촁\0我帮你找回来吧？"
"009_b","(\0촁\0哦——
(\0촁\0这样啊～"
"011","(촀\0咦？可以吗？
\0(
(촀\0那如果你找到了袋子，
\0
就拿来给我哦。n\0。"
"012","(촀\0真的吗？！
\0(
(촀\0那如果你找到了类似袋子的东西，
\0
可以送到我这里来吗？n\0。"
"013","(촀\0咦？可以吗？
\0(
(촀\0
\0抱歉，听起来像在催促你似的。n\0。\0\0(촀\0如果你找到了袋子，
\0
可以拿过来给我吗？"
"014","(촀\0真的吗？！
\0(
(%촀\0既然你都这么说了，
\0
那我就放心啦。n\0。\0\0(촀\0如果你找到了像是袋子的东西，
\0
可以送到我这里来吗？"
"015","(촀\0不知为什么，
\0
我的袋子总是不会在一处长久停留呢。
\0(
(촀\0
\0呵呵呵，
\0是不是物似主人形呢？n\0。"
"016","((촀\0但是，我的袋子，
\0
我会亲自找出来给你看！n\0。"
"017","(촀\0
\0嗯n\0\0我的袋子，
\0
是跑到哪里去了呢～？n\0。"
"018","(\0촀\0唔，算了n\0\0
\0
(촀\0
\0就算被人翻看，
\0也不会有所损失。n\0。"
"020","(촀\0咦？可以吗？
\0(
(촀\0那如果你找到了像是小说的东西，
\0
记得拿来给我哦。n\0。"
"021","(촀\0真的吗？！
\0(
(촀\0那如果你发现了类似小说的东西，
\0
可以送到我这里来吗？n\0。"
"022","(촀\0咦？可以吗？
\0(
(촀\0
\0抱歉，像是在催促你似的。n\0。\0\0(촀\0如果你找到了类似笔记本的东西，
\0
可以拿到我这里来吗？"
"023","(촀\0真的吗？！
\0(
(%촀\0既然你都这么说了，
\0
那我就放心啦。n\0。\0\0(촀\0如果你找到了像是笔记本的东西，
\0
可以送到我这里来吗？"
"024","(촀\0不知为什么，
\0
我的小说总是不会在一处长久停留呢。
\0(
(촀\0
\0呵呵呵，
\0是不是物似主人形呢？n\0。"
"025","((촀\0但是，我的小说，
\0
我会亲自找出来给你看！n\0。"
"026","(촀\0
\0嗯n\0\0我的笔记本，
\0
是跑到哪里去了呢～？n\0。"
"027","(\0촀\0唔，算了n\0\0
\0
(촀\0
\0就算被人翻看，
\0也不会有所损失。n\0。"
"101","(촀\0你来得正好！
\0
我有事想要问你呢！n\0。\0\0(&촀\0你有没有看到我的袋子？
\0(
(7촀\0
\0我边散步边感受着季节，
\0
回过神来就发现袋子不见了n"
"101_a","(\0촁\0我帮你找？"
"101_b","没看到啊"
"102","(촀\0啊！n\0，
\0
(9촀\0其实n\0\0我一直在寻找，
\0(
(6촀\0命中注定的人n\0\0
(촀\0哎呀，
\0
现在没工夫说这个n\0\0
\0
(%촀\0我正在找弄丢的袋子。n\0。"
"102_a","(\0촁\0我帮你一起找吧"
"102_b","(\0촁\0但愿你能找到"
"103","(촀\0谢谢你，我的朋友！
\0
n\0！\0\0(%촀\0如果你找到了，
\0
希望能拿过来给我。n\0。"
"104","(촀\0这样啊，
\0谢谢n\0\0
\0
(촀\0
\0究竟是跑到哪里去了呢？n\0。"
"105","(촀\0帮大忙啦～！
\0
n\0。\0\0(촀\0如果找到了，
\0
能送到我这边来吗？n\0。"
"106","(촀\0谢谢你，n\0。
\0(
(촀\0
\0真是叫人头疼啊，
\0
那个袋子n\0\0n\0。"
"201","(""촀\0可以占用你一点时间吗？
\0(
(7촀\0
\0这件事不方便大声说出来，
\0
我弄丢了很重要的笔记本n\0\0
(촀\0
\0我总是随身携带着它，
\0
所以一定是掉在外面了，
\0(
可是到处都找不到n\0\0
(&촀\0n\0，
\0
你有没有见过
像那个样子的笔记本？n\0。"
"201_a","(\0촁\0我去帮你找"
"201_b","没见过"
"202","(촀\0啊n\0\0n\0！
\0(
(촀\0其实我正在寻找
\0
弃我而去的笔记本。n\0。\0\0(촀\0
\0如果我的记忆没有出错，
\0
应该是忘在了外面n"
"202_a","(\0촁\0我去找来给你"
"202_b","(\0촁\0给你加油"
"203","(촀\0谢谢！
\0
你是多么善良啊！(촀\0\0\0(%촀\0如果你找到了，
\0
希望能送到我这边来。n\0。"
"204","(촀\0是吗n\0\0跑到哪里去了呢？
\0(
(%촀\0等找到了，
\0我要用这双手
紧紧抱住它。n\0。"
"205","(촀\0谢谢你，感激不尽！
\0
n\0！(촀\0\0\0(%촀\0如果找到了，
\0
可以拿到我这里来吗？n\0。"
"206","(촀\0啊，嗯n\0\0
虽然感觉加油也没什么用n\0\0
\0
(촀\0不过我会努力的！n\0。"
