"label","text"
"001","(촀\0对了！n\0！
\0(
(\0촀\0问这个有点唐突n\0\0
\0
(&촀\0你知道这里面是什么吗？\0\0(%촀\0如果你能猜中，
\0
我有好东西给你哦。n\0。"
"002","(9촀\0\0촀，
\0
这就是你的最终答案吗？
\0
(%촀\0那么，让我们打开看一看n"
"003","(촀\0里面是\0촁哦！
\0
太棒啦！完全正确！\0\0(9촀\0约好了的n\0\0
\0
(6촀\0这个就送给你啦。"
"004","(촀\0里面是\0촁哦！
\0(
(촀\0真遗憾n\0\0猜错了呢。"
"005","(촀\0是刚刚才回到我身边的
\0
}\0\0呀。
\0(
你收下吧，别跟我客气。"
"006","(촀\0是我的失物
\0
}\0\0呀。
\0(
请你务必收下它。"
"007","(촀\0是我在网上订购的
\0
}\0\0呀。
\0(
来，尽管收下吧。"
"008","(촀\0啊，还有，
\0
(""촀\0s촁n
\0那边，
\0
能拜托你代我问声好吗？n\0。"
"009","(4촀\0无论如何，
\0
谢谢你特意送过来给我，
\0
n\0。\0\0(""촀\0s촁n
\0那边，
\0
你代我问声好吧。n\0。"
"101","(2촀\0特意送到我家来，
\0
真是多谢你，
\0n\0。\0\0(
촀\0机会难得，
\0
我很想向你道谢呢～
\0(
(%촀\0好，
\0这个你就收下吧。"
"102","(촀\0谢谢你送来给我！
\0
n\0！\0\0(4촀\0多亏有你，感觉能和s촁n
\0
\0
重归于好了呢n\0\0
\0
($촀\0这是我的谢意，你收下吧。"
"103","(촀\0是}\0呀。
\0(
(%촀\0就把这个当做是我，
\0
希望你能好好珍惜。n\0。"
"104","(촀\0是}\0呀。
\0(
(6촀\0定能成为你房间里的一抹亮色哦。n\0。"
"105","(촀\0是}\0呀。
\0(
(6촀\0用来丰富你的搭配吧。n\0。"
"106","(촀\0是}\0呀。
\0(
(6촀\0很适合优雅的下午茶时段哦。n\0。"
"107","(촀\0不管怎么说，
\0谢谢你送来给我！
\0
n\0！"
"108","(4촀\0先不提这个，
\0
把你卷入了我们的纷争，
\0
真是抱歉呀，
\0n\0。"
"109","(촀\0我一直穿着的
\0
}\0，
就作为礼物送给你啦。n\0。"
