"label","text"
"001","(촀\0咦？
\0(
($촀\0你要出门吗？n\0。"
"001_a","嗯
没错"
"001_b","搞错了
不出门"
"002","(촀\0咦？！
\0
你要扔下访客一个人？n\0。"
"002_a","嗯
没错"
"002_b","搞错了
不出门"
"003","(촀\0哎呀！
\0
(\0촀\0是突然想起什么急事吗？n\0。"
"003_a","嗯
没错"
"003_b","搞错了
不出门"
"004","( 촀\0什么呀n\0\0
\0
(%촀\0既然是这样，
\0那我就回去了。\0\0(2촀\0今天能见到
\0
和平时不一样的n\0，
\0
我很开心哦n\0\0n\0。"
"005","是吗n\0\0
\0
(촀\0既然如此，那我就先告辞吧。n\0。\0\0(%촀\0虽然还没聊够，
\0
但是已经很开心啦，
\0
(촀\0n\0。"
"006","(촀\0OK！
\0
(%촀\0我也差不多该告辞了n\0\0\0\0(촀\0要我留在这里为你看家
\0
也是可以的哦。
\0(
(촀\0讲笑啦！
\0哈哈！
\0(촀"
"007","(촀\0
\0身为主人，
\0
不要抛下客人自己跑掉呀。n\0。"
"008","(촀\0求你了，
别留下我一个人好吗？n\0。"
"009","(촀\0
\0你可真擅长给人惊喜呀n\0\0
\0
(촀\0来吧，
\0让我们重新开始
二人世界！n\0。"
"100","那么，
\0
我差不多也该告辞了n\0\0n\0。\0\0(2촀\0感觉今天看到了
\0
更真实的你呢。"
"101","好了，
\0差不多该散啦n\0\0
\0
(""촀\0下次再约呀！n\0。"
"102","(%촀\0也和你说上话了，
\0
我这就告辞啦。
\0(
(6촀\0谢谢你给我的美好回忆。n\0。"
