"label","text"
"001","( 촀\0咦？
\0有什么事？n\0。"
"002","(촀\0呵呵呵，
\0
这样就想吸引我的注意？
\0(
(촀\0真叫人为难呢n\0\0n\0。"
"003","(촀\0啊，
\0是借给s촁n
\0的
那个东西吗～！"
"004","(&촀\0我的遗失物品？"
"005","(&촀\0s촁n
\0那边
\0
收到了寄给我的包裹？"
"006","(&촀\0s촁n
\0
\0
给我的礼物？！"
"007","(&촀\0s촁n
\0给我的？"
"101","(4촀\0s촁n
\0，
\0
有把向我借东西的事
\0
好好放在心上呢n\0\0\0\0(촀\0而且还好好包装起来才还给我，
\0
这份不可忽视的用心，
\0
非常有她的风格呢。"
"102","(7촀\0哦——
\0s촁n
\0做了
这样的包装啊n\0\0
\0
(촀\0呵呵呵，
\0是罪恶感作祟吧。\0\0(%촀\0能做到这种程度，
\0
就好像收到了礼物一样，
\0
感觉还有点开心呢。"
"103","(9촀\0不愧是s촁n
\0n\0\0
\0
(6촀\0有好好包装起来呢。\0\0(촀\0像这样体贴他人的女性，
\0
实在是非常美好呢～"
"104","(7촀\0哎～
\0s촁n
\0做了
这个包装啊n\0\0真叫人意外～\0\0(4촀\0她时不时展现出的
\0
这种专属于女性的体贴，
\0
很叫人心动呢。"
"105","(%촀\0好可爱的包装啊。
\0(
($촀\0s촁n
\0也算是
\0
为我考虑了不少吧？
(촀\0说实话n\0\0
我把这个借出去的时候，
\0
就没想过它还会回来。"
"106","(7촀\0哎～
\0s촁n
\0
做了这个包装啊n\0\0
\0
出人意料地做事有分寸呢n"
"107","(%촀\0不过是一个借来的东西，
\0
却如此珍惜爱护，
\0
真是个用情至深的人啊。\0\0(7촀\0我也要见贤思齐才好～"
"108","(촀\0多么优雅的包装品位！
\0(
归还向人借取的物品，
\0
还送上这样的惊喜n"
"109","( 촀\0对了对了，
\0(
(촀\0谢谢你特意送过来！
\0
n\0。\0\0(""촀\0s촁n
\0那边，
\0
能替我带声好吗？n\0。"
"201","(촀\0这不是……
\0
}\0\0吗！\0\0(
촀\0我还以为它出门旅行，
\0
再也没法见面了呢n\0\0
\0
(%촀\0原来在s촁n
\0那里啊。"
"202","(
촀\0唔，
\0可以给我一点时间吗n\0\0
我也毫无印象n\0\0
\0
不过就快想起来了呀～"
"203","(촀\0咦？莫非是n\0\0
我的}\0\0？\0\0(촀\0我还当是弄丢了，
\0
已经买了新的呢～\0\0(4촀\0虽然我完全忘记了，
\0
但s촁n
\0
\0
有在珍惜地使用呢。"
"204","(촀\0趁此机会，
\0
这个就送给n\0你吧。"
"205","(9촀\0因为你担起责任，
\0
好好送到了我手上n\0\0
\0
(6촀\0就当是我的回礼吧。n\0。"
"301","(\0촀\0那么，
\0会是什么呢？"
"302","(촀\0我想起来了！
\0
是}\0\0吧。
\0(
(%촀\0是吗，送到s촁n
\0那边去了n\0\0\0\0()촀\0这个啊，
\0
()촀\0其实是我之前网购
\0
下单的东西啦！"
"303","(
촀\0唔，
\0稍等一下哦n\0\0
我就快想起来了，还差那么一点点n"
"304","(촀\0“哪会有这种偶然？”
\0
或许你会这么想吧n\0\0
可别取笑我呀。n\0。\0\0(9촀\0其实这个n\0\0
\0
是我当做礼物买下来的，
\0(
(6촀\0只为送给你。"
"305","现在就打开？"
"305_a","(\0촁\0打开！"
"305_b","(\0촁\0暂时不打开n"
"306","(촀\0等回家之后打开看看吧。
\0(
(%촀\0等待的时间越长，
\0
乐趣也就越多吧？n\0。"
"307","(촀\0这是我想着你准备的衣服哦。
\0(
n\0\0(6촀\0你喜欢吗？n\0。"
"308","(촀\0是}\0\0呀！"
"309","()촀\0其实，
\0我造访你家的时候，
\0
觉得你的房间里还缺了点什么。n\0。\0\0(9촀\0不介意的话，
\0就装饰在你房间里吧。
\0(
(6촀\0这样应该就能补全缺少的那一点不完美了。"
"313","(7촀\0可能只是我的主观印象啦，
\0
总觉得n\0
\0
应该会喜欢这一类的n\0\0\0\0(%촀\0一旦有了这种想法，
\0
不知怎么就忍不住买了呢。n\0。"
"400","(:촀\0n\0\0赶快打开看看吧。"
"401","(촀\0}\0\0吗！
\0(
(촀\0这种的，
\0我很喜欢呢～"
"402","(촀\0是}\0\0呀！
\0(
(촀\0这个品位，
\0我倒是不讨厌哦。"
"403","(촀\0太好了！
\0
是}\0\0呀！
\0(
(촀\0我就想要一件这样的呢～！"
"404","(촀\0谢谢你特意送过来给我！
\0
n\0！\0\0(%촀\0等我见了s촁n
\0，
\0
也会表达感谢的。n\0。"
"405","(4촀\0把你卷进我们这一摊事里
\0
真是抱歉啊n\0\0
\0
n\0。\0\0(7촀\0感觉多亏有你，
\0
我才能和s촁n
\0
\0
重归于好。n\0。"
"411","(2촀\0感受到s촁n
\0风格的
\0
不着痕迹的体贴，
\0
总感觉很叫人高兴呢～"
"412","(%촀\0s촁n
\0
\0
只是看起来很忙的样子，
\0
其实有好好关注着我呢。"
"413","(%촀\0不愧是s촁n
\0，
\0
她的高超品位
\0
仿佛也体现在礼物上了呢。"
"414","(%촀\0出乎意料地为他人着想，
\0
也是s촁n
\0的魅力呢。
\0(
(6촀\0这份礼物就说明了一切。"
"415","(7촀\0最重要的是，s촁n
\0
\0
为了我费尽心思去挑选，
\0
一想到这个就叫人开心～"
"416","(촀\0只是，s촁n
\0送的，
\0
难免叫人怀疑这个的出处呢n\0\0
\0
(%촀\0不过
\0就相信他吧，我收下啦。"
"417","(%촀\0呵呵呵，
\0s촁n
\0风格的
\0
雅致的礼物呢。"
"418","(7촀\0虽然他的性格飘忽不定，
\0
但我们兴趣相投，
\0
完全不觉得有隔阂呢。"
