"label","text"
"001","(촀\0其实n\0\0我从s촀n
\0那边
\0
借了一样东西很久。\0\0(7촀\0
\0一直想着要赶快还回去，
\0
时间却不断流逝，
\0
导致我错过返还的时机。\0\0(
촀\0
\0这下，
\0该怎么办才好呢n\0\0n\0。"
"001_a","(\0촁\0我帮你去还？"
"001_b","(\0촁\0加油！"
"002","()촀\0前阵子，s촀n
\0
\0
来我家玩的时候。
\0
(촀\0
\0忘了东西在这里n\0\0\0\0(7촀\0
\0虽然很想赶快物归原主，
\0
但我也没什么时间，
\0
所以没法亲手送回去呢。n\0。"
"002_a","(\0촁\0我替你去吧？"
"002_b","(\0촁\0但愿你能尽快成行"
"003","(\0촀\0其实，
\0
s촀n
\0的包裹
\0
被送到了我家信箱里。n\0。\0\0(7촀\0
\0我想对方可能正盼着这包裹呢，
\0
如果你方便的话，
\0
能替我把包裹送到2他她那里吗？"
"003_a","好啊"
"003_b","(\0촁\0抱歉"
"004","(촀\0真的吗？！谢谢！
\0
(촀\0
\0抱歉呀，拜托你这种事n\0\0
\0
(촀\0那这个就交给你了。n\0。"
"005","(%촀\0你愿意帮忙真是太好了！
\0(
那么，
\0这个就拜托你了。n\0。"
"006","(4촀\0谢谢n\0\0
\0
你真是个温柔的人n\0\0
\0
(%촀\0那么
\0这个包裹就拜托了。n\0。"
"007","(%촀\0OK，我会努力，
\0(
会好好道歉、把东西还回去的。\0\0(촀\0和你谈过之后，
\0
不知怎么就获得了勇气呢。n\0。"
"008","(\0촀\0说得是呢n\0\0
\0
(%촀\0这也是为了s촀n
\0，
\0
我会找个时间亲自送过去的。n\0。"
"009","(\0촀\0这样啊n\0\0
\0
你也有很多事情要忙嘛。
\0(
(%촀\0真无奈，
\0我自己想想办法吧。n\0。"
"101","(%촀\0我有件事想拜托你！\0\0(7촀\0
\0其实，为了向s촀n
\0
\0
表达我平日的感谢之情，
\0
我准备了一件礼物。\0\0(2촀\0
\0为了制造惊喜，
\0
我希望由你来递交这件礼物，
\0
你愿不愿意帮这个忙呢？n\0。"
"101_a","好啊！"
"101_b","(#촁\0对不起n"
"102","(촀\0啊，n\0！
\0(
(촀\0你愿意听一听
\0
我这辈子唯一的愿望吗？n\0。\0\0(촀\0其实，我和s촀n
\0
\0
吵架了n\0\0\0\0(
촀\0我想要赶快和好，
\0
就准备了一件赔礼，
\0
但是我无法直面对方n\0\0\0\0(8촀\0我很抱歉，
\0
把无关的你卷进这件事n\0\0
\0
你可以代替我去送这件赔礼吗？"
"102_a","交给我吧！"
"102_b","这个有点……"
"103","(촀\0太好了！
\0
多谢你，n\0！\0\0(2촀\0
\0s촀n
\0欢喜的样子
\0
简直都浮现在我眼前了n\0\0
\0
(촀\0那么这个
\0就拜托你了！n\0。"
"104","(촀\0谢谢！
\0(
(촀\0
\0不n\0\0谢谢什么的，
\0
完全无法表达出我的感激之情。\0\0(촀\0多谢你！n\0！
\0
(""촀\0千万要代我向s촀n
\0
\0
问好呀。n\0。"
"105","(촀\0我才要说抱歉，
\0
n\0，
\0(
突然对你提出这样的要求。\0\0(%촀\0我会试着坦诚地n\0\0
传达自己的心意。n\0。"
"106","(9촀\0果然还是要亲自去，
\0
才能展现道歉的诚意啊。\0\0(7촀\0
\0虽然我还不知道
\0
该用什么样的表情去见对方n\0\0
\0
(%촀\0但是我会鼓起勇气去道歉的！n\0。"
"108","(7촀\0我也不是在催促你啦，
\0
但要是能在今天之内送达，
我会很开心的n\0\0n\0。"
"109","(%촀\0今天已经很晚了，
\0
你明天再送到
也是OK的哦！n\0。"
"201","(촀\0我好担心对方有没有在生气n\0\0
\0
(촀\0从s촀n
\0那里借来的东西，
\0
你可别忘了一定要送到哦。n\0。"
"202","(
촀\0
\0希望s촀n
\0
\0
现在没有很困扰吧n\0\0\0\0(8촀\0s촀n
\0的失物，
\0
你可一定要送到啊。n\0。"
"203","(%촀\0之前那个包裹，
\0希望你能尽快送到哦！
\0(
(7촀\0不好让s촀n
\0
\0
太过担心呀n\0\0n\0。"
"204","(9촀\0n\0，
\0
千万别忘了这是个惊喜，
\0(
(%촀\0要若无其事地交给对方哦。n\0。"
"205","(촀\0拜托你这种事真的很不好意思，
\0(
(9촀\0给s촀n
\0的赔礼n\0\0
就全都托付给你了。n\0。"
