"label","text"
"003","(2촀\0
\0其实，我n\0\0
\0
爱上}촀啦。\0\0(1촀\0
\0}촀的颜色n\0\0
\0
}촀的光泽n\0\0
\0(
(%촀\0一切都是那么地使我迷恋！n\0。"
"003_a","(\0촁\0要我去帮你抓吗？
(\0촁\0我去抓来给你"
"003_b","(\0촁\0我支持你哦
(\0촁\0加油！"
"004","(%촀\0最近，有一种虫子
\0
俘获了我的心。
\0(
(6촀\0其名}촀。\0\0(4촀\0一想到}촀，
\0(
我就辗转反侧n\0\0n\0。"
"004_a","(\0촁\0要我去帮你抓吗？
(\0촁\0我去抓来给你"
"004_b","(\0촁\0我支持你哦
(\0촁\0加油！"
"008","(2촀\0
\0其实，我n\0\0
\0
爱上}촀啦。\0\0(1촀\0
\0}촀的颜色n\0\0
\0
}촀的光泽n\0\0
\0(
(%촀\0一切都是那么地使我迷恋！n\0。"
"008_a","(\0촁\0要我去帮你钓吗？
(\0촁\0我去钓来给你"
"008_b","(\0촁\0我支持你哦
(\0촁\0加油！"
"009","(%촀\0最近，有一种鱼
\0
俘获了我的心。
\0(
(6촀\0其名}촀。\0\0(4촀\0一想到}촀，
\0(
我就心潮澎湃n\0\0n\0。"
"009_a","(\0촁\0要我去帮你钓吗？
(\0촁\0我去钓来给你"
"009_b","(\0촁\0我支持你哦
(\0촁\0加油！"
"011","(촀\0咦？
\0可以吗？
\0(
(7촀\0感觉像在催促你似的，
\0
真不好意思呀～！n\0。\0\0(%촀\0但是，我很期待哦！
\0
n\0！"
"012","(촀\0咦？
\0真的吗？！
\0(
(7촀\0竟然为了我……谢谢你！
\0
n\0！"
"013","(촀\0
\0呵呵呵，
\0我就知道
你一定会这么说的，
\0
n\0！
(촀\0谢谢，
\0那我就等着你哦。n\0。"
"014","(7촀\0竟然这么主动揽下
\0
爱的丘比特一职n\0\0
\0
你可真是
\0温柔呀。n\0。\0\0(촀\0我很期待哦！
\0

\0n\0！"
"015","(촀\0呵呵呵，
\0也会有这种情况啦。
\0(
(%촀\0既然如此，
\0那就让我亲自
来想想办法吧。n\0。"
"016","(촀\0没·问·题！
\0(
(%촀\0好啦，
\0我会自己想想办法的！n\0。"
"017","(촀\0谢谢你！
\0
我没问题的！
\0(
(촀\0
\0我很习惯单相思呢n\0\0n\0。"
"018","(촀\0谢谢！
\0(
(%촀\0既然有你支持我，
\0
那我就再多努力一下吧。n\0。"
"021","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0(7촀\0
\0那个啊，
\0独角仙n\0\0
不是有非常气派的角吗？
\0
(%촀\0我很想
\0就近观察一下呀。\0\0(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
可以给我抓一只独角仙来吗？n\0。"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0(7촀\0
\0那个啊，
\0锹形虫n\0\0
不是有非常气派的下颚吗？
\0
(%촀\0我很想
\0就近观察一下呀。\0\0(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
可以给我抓一只锹形虫来吗？n\0。"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
"023","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0()촀\0那个啊，
\0蝉的世界里，
好像叫声越大越好听，就越受欢迎呢。
\0
(7촀\0我想就近听一下
\0作为参考n\0\0
(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
可以给我抓一只蝉来吗？n\0。"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0()촀\0据说蝴蝶向异性
\0展示自己的时候，
\0
在空中飞动的样子就好像跳舞一样呢。
\0
(7촀\0
\0我想就近观察一下作为参考n\0\0\0\0(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
可以给我抓一只蝴蝶来吗？n\0。"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
"026","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0()촀\0据说蜻蜓向异性
\0展示自己的时候，
\0
飞动的样子就好像跳舞一样呢。
\0
(7촀\0
\0我想就近观察一下作为参考n\0\0\0\0(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
可以给我抓一只蜻蜓来吗？n\0。"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0()촀\0停在花上的虫子啊，
\0
不知为何有一种吸引女性的魅力呢。
\0
(7촀\0
\0我想就近观察一下作为参考n\0\0
(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
能给我抓一只停在花上的虫子吗？n\0。"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长捕虫吗？\0\0()촀\0停在树墩上的虫子啊，
\0
仿佛很能引发母性本能呢。
\0
(7촀\0
\0我想就近观察一下作为参考n\0\0
(4촀\0拜托你嘛～
\0(
随便哪一种都好，
\0
能给我抓停在树墩上的虫子来吗？n\0。"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
