"label","text"
"001","(촀\0太好啦！
\0
是}\0\0！
\0(
($촀\0要不要赶快穿穿看呢？n\0。"
"001_a","(\0촁\0穿穿看"
"001_b","(\0촁\0一会儿再说吧？"
"002","(촀\0
\0原来如此n\0\0
\0
是}\0\0啊n\0\0\0\0(7촀\0
\0是我不会去买的类型呢n\0\0
\0
(&촀\0你觉得这个适合我吗？n\0。"
"002_a","(\0촁\0穿上试试呗？"
"002_b","(\0촁\0谁知道呢n"
"003","( 촀\0哦呀？
\0这个n\0\0
\0
(&촀\0和现在穿着的是同一件呢。
\0
(촀\0呵呵呵，
\0看来可以换洗了呢。"
"004","(%촀\0OK！
\0(
那我立刻就换上，
\0
你愿意看一下吗n"
"005","(%촀\0也是呢。
\0
还是静静地收起来吧，
\0(
(6촀\0放在心之衣柜里n"
"006","( 촀\0是、是这样吗？
\0(
(9촀\0既然你都这么说了，
\0
那我就试穿看看吧n"
"007","(%촀\0也是呢n\0\0
\0
(7촀\0
\0虽然对s촁n\0很抱歉，
\0
但还是静静地收起来吧。"
"100","(촀\0怎么样？
\0我穿着服帖吗？n\0。"
"100_a","很不错嘛！"
"100_b","嗯n"
"101","($촀\0真的吗？
\0
(%촀\0有n\0的保证，
我就放心啦！n\0。"
"102","(9촀\0别说下去了n\0\0
\0
(%촀\0立刻换一身比较好，
\0
你是这意思吧。n\0。"
"102_a","没问题的啦"
"102_b","n\0\0是呢。"
"103","(촀\0咦n\0\0真的吗？
\0
(%촀\0唔，既然n\0这么说了，
\0
那我就相信你吧。n\0。\0\0(7촀\0要不要暂时就这样
\0
在n \0上散散步？
\0(
(촀\0新n
\0初次登场哦！"
"104","
\0(촀\0啊～！
\0
真叫我无地自容！\0\0(:촀\0听好哦？
\0(
你现在
\0看到的n\0\0
\0
(6촀\0是只属于我们俩的秘密。n\0。"
"105","(2촀\0话虽如此，
\0
真希望这种类型的服装
我也能穿得服服帖帖呢～n\0。"
"201","(촀\0这件衣服的
\0触感好舒服n\0\0
\0
(촀\0呵呵呵，
\0s촁n\0
为我挑选才会如此吗？n\0。"
"202","(7촀\0还有，s촁n\0的温柔
\0
也给了我勇气。n\0。"
"203","(2촀\0哎呀～
\0
s촁n\0为我选衣服，
可真是荣幸呀～n\0。"
"204","(9촀\0s촁n\0n\0\0
\0
(7촀\0
\0虽然嘴上不饶人，
\0
但或许意外地和我心灵相通呢。n\0。"
"205","(7촀\0话说回来，s촁n\0
\0
也成长了不少呢～
\0(
竟然会为我选衣服。n\0。"
"206","(촀\0“穿上这件衣服去锻炼。”
\0
s촁n\0向我传达了
\0
无声的压力呀。n\0。"
"207","(7촀\0还真是没想到，s촁n\0
\0
有着和外表不符的
\0
细腻品位呢。n\0。"
"208","(촀\0穿起来感觉n\0\0好轻盈，
\0
就仿佛什么都没穿似的。
\0(
(%촀\0真不愧是s촁n\0呀！
"
"209","(촀\0真是没想到s촁n\0
\0
一直很在意吵架的事情啊。\0\0(7촀\0输给她的坦率了，
\0(
我也要好好道歉才行n\0\0n\0。"
"210","(촀\0s촁n\0的气势感染了我，
\0
连我都不禁热血起来啦n\0\0
\0
(촀\0是我太不成熟了。\0\0(9촀\0不能让淑女没面子，
\0(
(%촀\0我也要好好道歉才行n\0\0n\0。"
"211","(2촀\0竟然还准备了礼物
\0
来向我道歉n\0\0n\0。\0\0(촀\0s촁n\0的包容力
\0
真叫人打心底感谢！
\0(
(%촀\0我也要正式道歉才行n"
