"label","text"
"001","<"
"001_01","(촀\0드디어 크리스마스 이브 날이야－!
\0
(\0촀\0난 혹시나 
\0산타 할아버지를 만나게 되면
\0
(촀\0꼭 사인을 받을 거야－! n\0!"
"001_02","(촀\0오늘은 
\0크리스마스 이브야!
\0
(촀\0기다렸던 만큼 신나게 즐겨주겠어!!\0\0(%촀\0기합 넣고 준비도 다 했으니까,
\0
(촀\0이제 
\0양말 속에 선물만 들어오면
\0
완벽해－! n\0!"
"001_03","(%촀\0눈도 오고 밖엔 추워 보이지만
\0
난 이미 준비를 완벽하게 해놨으니까
\0
(촀\0언제 산타 할아버지가 와도 괜찮다구－!(촀\0\0\0(7촀\0산타 할아버지가 
\0우리 집에 와서
\0
(\0촀\0같이 따뜻한 프로틴을 마시고
\0
(촀\0팔씨름 한판 해주면 좋을 텐데－! n\0!"
"002","<"
"002_01","(촀\0n\02아야! 
\0메리 크리스마스!
\0
(촀\0선물 받을 준비는 다 됐냐?
\0
(""촀\0기합 빡 넣으라구－!\0\0(&촀\0그러고 보니 
\0순록 \0루돌\0￿ 형님이랑은 만났어?
\0
(\0촀\0혹시 보이면 말 걸어서 인사해봐!
\0
(촀\0그 형님은
\0 산타 할아버지의 파트너니까－!"
"002_02","눈이 이렇게 오는데
\0
(촀\0산타 할아버지, 
\0우리 집에 오다가
길 잃어버리는 거 아냐－?\0\0('촀\0좀 더 
\0멀리서 봐도 한눈에 알 수 있게
\0
(촀\0번쩍번쩍한 장식을 걸어서
표시해둘 걸 그랬나－ n\0!"
"002_03","(촀\0오늘은 
\0평소보다 더
철저하게 순찰하고 있으니까 
\0((촀\0안심해라－!\0\0(%촀\0오늘은 크리스마스 이브니까 말이야!
\0
(7촀\0산타 할아버지가
\0 길을 잃어버리기라도 하면
\0
큰일이잖아－ n\0!"
"003","<"
"003_01","(촀\0앗! 
\0산타 할아버지!!
\0
(#촀\0아, 
\0안녕하세요!
\0
(#촀\0항상 고생이 많으십니다－!!\0\0n\0\0응? 
\0(촀\0잘 보니까
n\02이\0잖아!\0\0(촀\0뭐냐구－ 
\0산타 할아버지인 줄 알고
\0
괜히 존댓말 했잖아, n\0－"
"003_02","(;촀\0산타 할아버지?!
\0 (촀\0저 완전 팬이에요!
\0
여기 사인 좀 해주세요n\0\0
\0
(\0촀\0어라? 
\0('촀\0뭐야, n\02
이었였냐!\0\0(7촀\0그러고 있으니까 난
산타 할아버지인 줄 알았지－
\0
(\0촀\0미안하지만, 
\0니 사인은 됐어! n\0!"
"003_03","(촀\0산타 할아버지?!
\0 (2촀\0오, 
\0오늘 와주셔서
\0
정말 가, 
\0감사합n\0\0!
\0
(촀\0잠깐, 
\0너 n\02이\0냐?\0\0(	촀\0뭐야 진짜! 
\0난 산타 할아버지인 줄 알고
\0
갑자기 존댓말로 하려니까
\0
(촀\0당황해서 혀 씹었잖아－ n\0!"
"004","<"
"004_01","(%촀\0슬슬 
\0산타 할아버지가 썰매를 타고
\0
이 n \0에 올 때가 된 것 같은데－\0\0(촀\0난 선물 받을 준비도 다 끝냈어!
\0
(촀\0언제든지 덤벼라－! n\0!"
"004_02","산타 할아버지,
\0
(1촀\0오늘 우리 집에
\0 와주시려나－?\0\0('촀\0근데 
\0내가 적어 둔 선물 리스트를
\0
산타 할아버지한테 못 드렸는데
\0
(촀\0잘 준비해주셨을지 불안하네－ n\0!"
"004_03","(&촀\0산타 할아버지는 
\0지붕 위로 올라가서
\0
굴뚝을 통해서 집으로 들어오시잖아?
\0
(;촀\0그쯤 되면 분명
\0 근육이 엄청날 거야!\0\0(%촀\0우리 집에 와서
\0
(1촀\0나랑 팔씨름 한 판만
해주면 안 되나－? n\0!"
"005","<"
"005_01","n\0! 
\0(6촀\0보아하니 너,
\0
산타 할아버지를 빨리 만나고 싶어서
\0
밖에서 어슬렁거리고 있는 거지－? n\0!\0\0( 촀\0나? 
\0나는 그냥 조깅하는 거야!
\0
(8촀\0누구보다 먼저 산타 할아버지를 찾아내서
\0
1등으로 선물을 받으려던 건 
\0절대 아니라구－!"
"005_02","(촀\0크리스마스 이브, 
\0즐길 준비는 다 됐냐－?
\0
(%촀\0나는 진작에 완벽하게 끝n\0\0
\0 잠깐!\0\0(촀\0방에다 
\0양말을 걸어 두는 걸 까먹었어!
\02
(촀\0어쩔 수 없지, 
\0얼마 전에 시합에서 신은 거라도
\0
걸어 둬야겠어－ n\0!"
"005_03","(촀\0오늘은
\0 평소보다 더
철저하게 n \0을 순찰하고 있으니까
\0
((촀\0안심해라－!\0\0(&촀\0그러고 보니 
\0순록 \0루돌\0￿ 형님이랑은 만났어?
\0
()촀\0산타 할아버지 같은 옷을 입고 돌아다니던데
\0
(\0촀\0혹시 보이면 말을 걸어봐! n\0!"
"050","<"
