"label","text"
"001","(촀\0이얏호－! 
\0올해의 마지막 날이다!
\0(
(촀\0오늘 밤에 할 카운트다운
\0
무진장 기대된다－!! n\0!"
"004","새해까지 이제 1시간 남았어!
\0(
(촀\0우오～～!! 
\0심장이 쿵쿵 뛴다!! n\0!"
"005","(1촀\0이럴 때면 괜히
\0
올해 
\0끝내지 못한 일 같은 게
하나둘씩 떠오르지 않냐－?\0\0(촀\0헉! 
\0카운트다운에 정신 뺏겨서
\0
이 시간에 해야 할 운동을
\0
(촀\0완전히 
\0깜빡했어－!! n\0!"
"006","(촀\0헤헷, 
\0이제 곧 새해가 온다구!
\0(
(촀\0이렇게 
\0시간이 흐르길 기다리기만 해도
\0
마구 흥분된다－! n\0!"
"007","새해 모자를 쓰고 있다니
\0
(6촀\0무진장 
\0들떴구만－?
\02
(2촀\0그러는 나도 
\0쓰고 있지만!\0\0(촀\0이건 
\0오늘을 위한 특별한 모자잖냐!
\0(
헤헷, 
\0잘 어울려－! n\0!"
"008","(%촀\0니가 쓴 새해 모자
\0
진짜 멋있다! 
\0(근데 
\0내 것도
\0
(5촀\0꽤 괜찮지 않냐－? n\0?"
"009","(촀\0야, 너는 
\0새해 모자
\0
안 쓰냐－?\0\0(\0촀\0일 년에 딱 한 번뿐인 
\0카운트다운이라구!
\0(
(""촀\0아직 시간 있으니까
\0
빨리 준비해－! n\0!"
"010","(촀\0어떠냐－? 
\0이 새해 모자!
\0(
나한테 딱이지 않냐－?\0\0(7촀\0헤헷, 
\0모자를 쓰면
\0
벌써부터 설레서 
\0가슴이 콩닥거려!
\0(
(촀\0너도 한번 써봐－! n\0!"
"011","(촀\0너, 
\0너 설마 그 모자는n\0\0!
\0
(촀\0분하다－!! 
\0선수를 치다니－!
\0(
(\0촀\0나도 
\0쓸 거야! n\0!"
"012","(촀\0우와－! 
\0너 
\0멋진 모자를 썼네－!!
\0
(촀\0좋아－ 
\0나도 질 수 없다!
\0(
잽싸게 써버려야지－!! n\0!"
"013","(%촀\0헤헷,
\0 어떠냐－? 
\0완벽하지?
\0(
(5촀\0이걸로 준비 OK야! n\0!"
"014","(촀\0야, 
\0너 중요한 걸
\0
잊어버린 거 아니냐－?
\0(
(6촀\0카운트다운 하면 
\0이거잖아－! n\0!"
"015","(촀\0깜빡했다! 
\0슬슬 그걸 쓸 시간이라구!
\0(
(\0촀\0n\0, 
\0(""촀\0너도
\0
미리 준비해 놔라－! n\0!"
"016","(%촀\0어떠냐－?! 
\0멋있어 보이지 않냐?
\0
(촀\0이걸로 
\0준비는 다 끝났어－! n\0!"
"018","(%촀\0올해도 
\0이제 진짜 조금밖에 안 남았어!
\0(
뭐 마음에 걸리는 건 없냐－?
\0
n\0?\0\0(촀\0나는n\0\0n\0\0
\0
(촀\0딱히 
\0생각 안 나니까
\0
아마 없을 거야－! n\0!"
"019","올해도 
\0트레이닝을 잔뜩 했지－
\0(
(5촀\0이거 봐! 
\0이 딴딴한 
\0상완이두근을!
\0(
(촀\0내년엔 
\0상완삼두근을 딴딴하게 만들 거야－!"
"020","(촀\0이제 곧 
\0카운트다운이 시작된다!
\0<
(%촀\0이 순간을 위해서
\0
어제부터 이미지 트레이닝을 했지!\0\0( 촀\0뭘 이미지 트레이닝 했냐고?
\0(
(촀\0하핫, 
\0당연히 형광봉을 
\0멋지게
흔드는 방법 아니겠냐－? n\0?"
"021","(촀\0뭐냐－ 
\0너, 
\0날 따라서
새해 모자를 쓰다니!
\0(
(6촀\0앗, 
\0이건 존경심의 표시인가－?\0\0(7촀\0헤헷, 
\0너도 참 못 말린다니까!
\0(
(%촀\0그렇다면야 
\0특별히
\0
따라할 수 있게 허락해줄게－! n\0!"
"022","(촀\0너가 쓴 
\0새해 모자도 멋있다!
\0
확실히 포인트가 되네!\0\0(%촀\0이런 이벤트가 있는 날에는
\0
역시 화려하게 꾸며야 제맛이지!
\0(
(촀\0좋아－! 
\0흥분된다－! n\0!"
"023","(&촀\0엥? 
\0야, 너는
\0
새해 모자 안 쓰냐－? n\0?\0\0(촀\0하핫, 
\0이런 날엔 
\0뭘 부끄러워해!
\0(
일 년에 한 번뿐인 축제니까
\0
(5촀\0실컷 화려하게 꾸미면 그만이야－!"
"024","(;촀\0이봐! 
\0((\0촀\0너,
\0
중요한 걸 깜빡했잖냐!\0\0(%촀\0힌트 1 
\0'머리'!
\0
힌트 2 
\0'쓰는 것'!
\0
힌트 3 
\0'모자'!\0\0(촀\0어때－? 
\0기억났냐－?! n\0?"
"025","(촀\0헉! 
\0새해 모자 쓰는 걸
\0
완전 깜빡했잖아?!
\0
(7촀\0헤헷, 
\0널 보니까 기억났어! n\0!"
"026","(촀\0오옷?! 
\0니가 쓰고 있는 그거n\0\0
\0
(촀\0분하다－! 
\0내가 늦다니－!! n\0!"
"027","(촀\0후－ 
\0하마터면 
\0중요한 이벤트에
늦을 뻔했네!
\0(
(촀\0땡큐－! n\0!"
"028","(%촀\0자－아, 
\0슬슬 정신 차리고
\0
새해 모자도 
\0써 보실까－ n\0－"
"029","(촀\0아차! 
\0중요한 걸 잊어버릴 뻔했네!
\0(
(%촀\0새해 모자를 써야지n\0\0 n\0n"
"030","(촀\0n\0 너도 
\0빨리 준비해－
\0
(""촀\0분명 더 즐거워질걸, n\0?"
"032","(촀\0간다n\0\0?!\0\0
\0(!촀\0
\0

\0\0이얍－!!!\0d
\0((\0촀\0
	\0\0\0(%촀\0헤헷, 
\0지금 건
카운트다운 발성 연습이었어!
\0(
(촀\0언제든지 와라,
\0 새해야－! n\0!"
