"label","text"
"001","(촀\0곤충채집대회가 
\0곧 시작될 거야!
\0
n\0!\0\0(5촀\0내가 잠자리채를 얼마나 잘 다루는지
\0
똑똑히 보고 가라구－! n\0!"
"002","
\0(!촀\0
\0\0곤충채집대회가 시작된다－!
\0
n\0!\0d
\0(촀\0\0\0(촀\0나는 준비 운동도 단단히 했어!
\0
(%촀\0우리 서로 정정당당하게
\0
(""촀\0열심히 해보자－! n\0!"
"003","(촀\0오늘 
\09시부터
곤충채집대회가 시작이야! n\0!\0\0(:촀\0이날을 위해서 
\0팔 굽혀 펴기 100번을
\0
매일같이 해서 근육을 갈고닦았지!
\0
(5촀\0잘 봐라－ 
\0n\0!"
"004","(	촀\0n\0!!
\0
잘 단련시킨 
\0이 상완이두근에 걸고
\0
((촀\0너한테는 
\0절대로 지지 않겠다－! n\0!"
"005","(&촀\0너도 
\0곤충 잡을 때의
\0
이미지 트레이닝은 
\0해놨겠지?\0\0(촀\0너무 
\0기운이 넘치면
\0
곤충이 눈치채고 도망갈지 모르니까
\0
(""촀\0조심해라－ n\0!"
"006","(:촀\0n\0!
\0
(촀\0내 라이벌답게
\0 더 높은 목표를 향해
\0
나랑 함께 달리자－! n\0!"
"007","(촀\0잠자리채를 
\0너무 휘둘렀더니
\0
팔이 띵띵 부었더라－!\0\0(2촀\0헤헷, 
\0이거n\0\0
\0
운동 한번 
\0제대로 했구만－?
\0
n\0!"
"008","(촀\0곤충채집대회가 
\0끝나버렸네－
\02
(촀\0나는 
\0곤충들한테
\0 내 근육을
\0
더 많이 보여주고 싶었는데－! n\0!"
"009","(&촀\0너는 결과가 
\0어땠냐?
\0
(2촀\0나는 성과로
\0
이 
\0근육통을 얻었지－ n\0!"
"010","(촀\0곤충은 
\0날기도 하고, 뛰기도 하잖아?
\0
의외로 움직임이 민첩하단 말이지n\0\0\0\0(촀\0으으－! 
\0나 순발력에는
\0
자신이 별로 없다구－! n\0!"
"011","(:촀\0n\0! 
\0잘 들어!
\0
(	촀\0마지막에 웃는 사람은
\0 끝까지
\0
포기하지 않은 
\0사람이라구－! n\0!"
"012","(""촀\0그렇게 
\0긴장하지 마－!
\0
n\0!\0\0(촀\0그러다간 
\0내일 근육통 때문에
\0
못 움직이게 될지도
\0
(촀\0모른다구－ n\0!"
"013","(:촀\0만약 
\0곤충을 한 마리도 못 잡았다!
\0
그래도 포기하면 안 돼!
\0
n\0!\0\0('촀\0어떤 일이든지 
\0경험이랑
\0
포기하지 않는 마음이 중요하다구!
\0
(	촀\0대결은 
\0끝까지 버틴 사람이 이기는 거야－!"
