"label","text"
"001","(""촀\0오! 
\0n\0!
\0
기다리고 있었어－!\0\0(%촀\0잠깐 나 좀 보자!
\0
그냥 뭐 따지지 말고
\0
날 따라오라구, n\0!"
"002","(촀\0야－! n\0!
\0
기다렸다구!\0\0(""촀\0이유는 묻지 말고 
\0그냥 조용히
날 
\0따라와－! n\0!"
"003","(촀\0안녕－! 
\0n\0!
\0(촀\0
드디어 나타났네－\0\0(%촀\0니가 좀 와줬으면 하는 데가 있어!
\0
($촀\0날 따라와－ n\0!"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","(촀\0헤헷, 
\0표정 보니 성공이구만－?(촀\0\0\0(촀\0니 생일을
\0
다 같이 축하해주고 싶었거든!
\0
그래서 몰래 
\0준비했지－!\0\0(%촀\0자, 그럼 
\0케이크 앞에서
\0
(""촀\0\0\0￿로 단숨에 
\0촛불을 꺼버려! n\0!"
"007","(촀\0헤헷, 
\0놀랐냐－?(촀\0\0\0(촀\0특별한 니 생일을
\0
다 같이 축하해주고 싶어서 말야!
\0
일부러 몰래 
\0준비했다구－!\0\0(7촀\0그치만 올해는 윤년이 아니니까
\0
하루 앞당겨서 축하하기로 했지!\0\0(%촀\0자, 그럼 
\0케이크 앞에 서서
\0
(""촀\0\0\0￿로 단숨에 
\0촛불을 끄자구! n\0!"
"008","(촀\0헤헷, 
\0많이 놀랐지－?(촀\0\0\0(촀\0니 생일을
\0
다 같이 축하해주고 싶었거든!
\0
그래서 조용히 준비했어－!\0\0(%촀\0게다가 올해는 윤년!!
\0
(촀\04년에 딱 한 번 오는 
\0그날이야!\0\0(%촀\0자, 이제 
\0케이크 촛불 끄자!
\0
(""촀\0\0\0￿로 한 방에
\0 꺼버리라구! n\0!"
"009","(촀\0야－!
\0
어딜 가는 거야, n\0!
\0
(촀\0케이크도 준비했는데, n\0－!"
"010","(촀\0잠깐 기다려, 
\0n\0!
\0
아직 촛불 안 껐잖아－ n\0!"
"011","( 촀\0뭐야, 
\0급한 일이라도 있냐－?
\0
(촀\0그래도 모처럼 준비했으니까
\0
최소한 촛불 정도는 
\0끄고 가－! n\0!"
"013","(촀\0야호－!!
\0
한 번에 다 꺼졌구만! 
\0(\0촀\0폐활량 좋네－!
\0
(촀\0그럼 
\0다음은 선물이닷－!
\0(촀\0 n\0!"
"014","(%촀\0이거, 
\0다 같이 준비한 거야!
\0
(촀\0마음에 들면 
\0좋겠다! n\0!"
"017","(촀\0생일 축하해－!
\0
n\0!"
"018","(\0촀\0뭐가 들었는지 몰라야
\0
열어볼 때 
\0즐거운 법이라구－ n\0!\0\0(7촀\0n\0\0사실은 
\0널 위해
하나 더 
\0준비한 게 있어!
(%촀\0잠깐만 
\0거기서 기다려!"
"019","(촀\0어라? 
\0너 대체
\0
무슨 짐이 그렇게 많냐－?\0\0(촀\0어쩔 수 없지－
\0
이 선물은 나중에
\0 (\0촀\0보내줄게!\0\0n\0\0(7촀\0사실은 
\0널 위해서
한 가지 더 재밌는 걸 준비했어－
\0
(%촀\0금방 되니까 
\0잠깐 기다려!"
