"label","text"
"001","(촀\0낚시대회가 
\0드디어 시작된다－!(촀\0
\0
n\0!\0\0(촀\0나는 
\0오늘을 위해서
\0
필살기를 준비했다구!
\02
(3촀\0
\0각오하는 게 좋을걸－ n\0!"
"002","(""촀\0오늘 낚시대회가 
\0기대된다－!
\0
(촀\0좋아, 
\0잡고 잡고
\0
또 잡아주겠어－! n\0!"
"003","(!촀\0
\0오늘 9시부터
\0
낚시대회야－! n\0!
\0(\0촀\0\0\0(5촀\0이날을 위해서 열심히 키운 근육으로
\0
우리 섬의 모든 물고기를 잡고 말겠어!
\0
(""촀\0잘 보라구－! 
\0n\0!"
"004","(""촀\0잘돼 가냐－?!
\0 n\0!
\0
((촀\0내 운동 효과를 
\0제대로 보여주겠어!
n\0!"
"005","(촀\0어이쿠!
\0
(9촀\0내 필살기는 
\0비장의 무기라구!
\0
(6촀\0너한테는 
\0아직 
\0못 보여줘－! n\0!"
"006","(%촀\0드디어 오늘 물고기랑
\0
정정당당히 대결이다－!
\0
(""촀\0너도 
\0최선을 다해라－! n\0!"
"007","(촀\0낚싯대를 
\0너무 휘둘렀더니
\0
팔이 띵띵 부었다－!\0\0(2촀\0헤헷, 
\0이러면n\0\0
내일은 
\0근육통 확정이네～ n\0!"
"008","(&촀\0결국 
\0누가 제일
많이 잡은 거지?\0\0(촀\0뭐, 
\0다 같이 신나게 놀았으니까
\0
아무래도 좋지만－! n\0!"
"009","(촀\0오늘은 
\0온갖 근육을 다 사용해서
\0
운동이 아주 잘된 것 같아!
\0
(%촀\0집에 가서 
\0프로틴도 
\0마셔야지, n\0－!"
"010","(""촀\0낚시는 잘되냐? n\0!
\0
(&촀\0
\0n\0\0나는 어떠냐고?\0\0(촀\0하핫, 
\0나는
지금부터 
\0제대로 실력 발휘를
\0
할 생각이야! n\0!"
"011","(촀\0n\0! 
\0잘 들어!
\0
('촀\0대결은 
\0포기하면 끝이야!
\0
(5촀\0마지막까지 
\0포기하지 않는 사람이 
\0이긴다구!"
"012","(&촀\0낚싯대는 
\0오히려 낚시하기 불편하지 않냐?
\0
(
촀\0물고기가 
\0미끼를 문 타이밍을
\0
도저히 알 수가 없다구－!\0\0(촀\0나는 
\0손으로 잡는 게
\0
훨씬 
\0편하단 말야－ n\0!"
"013","(%촀\0잘 들어라－!
\0(
(5촀\0낚시란 건 
\0물고기랑 벌이는 단판 승부야!\0\0(촀\0서로 낚을 것인가, 낚일 것인가
\0
그걸 겨루는 거지!
\02
(촀\0마지막까지 긴장을 풀면 안 돼－! n\0!"
