"label","text"
"001","(촀\0늦었잖아, 
\0n\0!
\0(촀\0
기다리고 있었다구－!\0\0(%촀\0오늘은 
\0s촀의
특별한 날이니까 말야!
\0
(촀\0같이 
\0분위기를 띄워보자－! n"
"002","(촀\0오－! 
\0n\02아야!
\0(
너도 s촀의
생일 파티를 위해서 
\0달려왔냐－?\0\0(5촀\0나는 
\0운동도 내팽개치고
\0
마구 달려서 
\0왔다구－! n\0!"
"003","(""촀\0드디어 왔구나－! n\0!
\0(
니가 오길 
\0기다리고 있었다구－\0\0(%촀\0오늘은 
\0s촀2이가 주인공이잖아!
\0
(촀\0우리가 
\0즐거운 파티를
만들어줘야지－!
\0(촀\0 n\0!"
"004","(&촀\0응? 
\0너 누구더라?
\0(
(촀\0n\0\0엥? 
\0이 n \0에 산다고?\0\0(7촀\0미안 미안!
\0
난 
\0n
\02이라고라고 해!\0\0(%촀\0친구 
\0생일 파티에서
처음 알게 되다니
\0
(촀\0너랑은 
\0뭔가 인연이 있나 보다!
\0(촀\0\0\0(""촀\0오늘은 
\0s촀2을를 위해서
\0
즐거운 파티를 만들어보자－! n\0!"
"005","(촀\0s촀 녀석,
\0 기뻐 보이는걸－
\0
(촀\0친구가 기뻐하니까
\0
나도 
\0기분이 좋아진다! n\0!"
"006","
\0(!촀\0
\0\0생일 축하해－!!
\0
s촀!
\0(\0촀\0\0d\0\0(촀\0헤헷,
\0 중요한 말이니까
\0
있는 힘껏 
\0소리쳐봤어! n\0!"
"007","(%촀\0이렇게 모여서
\0
친구 생일을 축하해주니까
\0
(촀\0끈끈한 정이 느껴진다－! n\0!"
"008","(5촀\0나 말야, 
\0이 날을 위해서
\0
아주 열심히 연습한
\0
공중제비를 
\0선보였거든!\0\0n\0\0(*촀\0근데 
\0s촀한테
\0
방에서 뛰지 말라고 
\0혼났지 뭐냐n\0\0
n\0n"
"009","(촀\0s촀 녀석,
\0
무지하게 기쁜가 보다－!\0\0(%촀\0일 년에 
\0딱 한 번뿐인 특별한 날이긴 하지!
\0
(2촀\0저렇게 행복해하니까
\0
파티하는 보람이 있네－! n\0!"
"010","( 촀\0어라? 
\0아직 선물 
\0안 줬냐?\0\0(6촀\0아하, 
\0너 부끄러워서 그러지－?
\0(
(촀\0이런 거는 
\0마음가짐이
중요하다구－! n\0!"
"011","(&촀\0저 녀석한테 아직
\0
선물 안 줬냐?\0\0(촀\0내가 먼저 선물 줬으니까
\0
첫 타자라고 부담 가질 일 없어!
\0
걱정하지 마－ n\0!"
"012","(%촀\0선물은 
\0줬냐?
\0
(6촀\0저 녀석, 
\0표정은 태연해도
\0
내심 엄청 기대하고 있을걸－? n\0?"
"014","(촀\0야－! 
\0n\0!
\0
(%촀\0헤헷, 
\0깜짝 놀랐지?
\0(
나도 
\0이 n \0으로 이사 왔어－!\0\0(촀\0마침 지금 
\0s촀의
\0
생일을 축하해주던 참인데
\0
(촀\0이런 날에 만나다니 
\0럭키 아니냐－?!\0\0(\0촀\0괜찮으면 
\0너도 s촀2을를
축하 좀 해줘!
\0
(촀\0아, 
\0((2촀\0나랑도 자주 놀아주고－! n\0!"
"015","(촀\0n\0?!
\0
(촀\0이런 데서 만나다니 우연이다－!\0\0(7촀\0나 지금은
\0
n!\0에서 
\0살거든!\0\0(%촀\0오늘은 s촀 생일인 데다
\0
너랑도 만났으니까
\0
(촀\0두 배로 축하하는 날이다－! n\0!"
"016","(""촀\0안녕－! 
\0만나서 반갑다－!!
\0
(촀\0너도 s촀 생일을
\0
축하해주러 왔냐－?\0\0(촀\0나는 n
\02이\0야!
\0(
(\0촀\0손님이 늘어나는 건 대환영이지!
\0(
(촀\0같이 
\0재밌게 놀자－! n\0－!"
