"label","text"
"001","(촀\0여어－!
\0(
(%촀\0오늘은 아침부터 
\0n \0 전체가
엄청나게 떠들썩하네－!\0\0(7촀\0뭐, 
\0카니발이니까 당연한 건가?
\0
(\0촀\0아무튼 오늘은 평소보다 기합 빡 넣어서
\0
(""촀\0신나게 놀아보자－!! n\0!!"
"002","(%촀\0종이 꽃가루 사이에 깃털들도 날아다니던데
\0
(촀\0오늘은 
\0하늘에도 온갖 게 흩날려서
\0
엄청 신난다－!\0\0()촀\0난 잠자리채로 이 깃털을
\0 얼마나 많이 모으는지
\0
신기록에 도전하는 중이야!
\0
(촀\0너도 나랑 대결하자! n\0!"
"003","(촀\0난 }\0\0을
\0
모으고 있어!
\0
(7촀\0왠지 그럴듯하고
\0 멋있지 않냐－?\0\0('촀\0그런데 
\0내가 모으는 깃털이
\0
왠지 잘 안 보인단 말이지－
\0
(촀\0교환해서 모으는 게 나으려나－ n\0n"
"005","(%촀\0화려한 옷차림은 엄청 눈에 띄지 않냐?
\0
그리고 이 옷은 근육도 잘 드러나서
\0
(촀\0꽤 
\0맘에 들어－!(촀\0\0\0()촀\0카니발 분위기에 맞춰서 춤추면
\0
퍼포먼스로도 딱 좋고,
\0
(7촀\0평소에 입어도 나쁘지 않을걸? n\0!"
"006","n\0,
\0
(촀\0너 옷 
\0끝내준다－!
\0
(6촀\0하지만 나도
\0 만만찮게 끝내주지－?\0\0('촀\0이런 옷은 
\0포스가 없으면
안 어울리는 법이지만
\0
(2촀\0나한텐 최고로 잘 어울린다고－ n\0!"
"007","\0베르리나\0￿ 녀석, 
\0춤에 힘이 느껴지지 않냐?
\0
(촀\0댄서라고 얕보면 안 되겠어－\0\0(촀\0그 움직임n\0\0
\0
딱 봤을 땐
\0 근육이 없어 보이는데
\0
(촀\0사실은 근육이 불끈불끈한가 봐! n\0!"
"008","(촀\0n\0, 
\0신나게 놀고 있냐－?!
\02
(\0촀\0오늘은 카니발이니까
\0
(촀\0온몸으로 춤춰서 에너지를 발산하라구－!\0\0(%촀\0그럼 틀림없이 내일
\0
(촀\0근육통이 생길걸! n\0!"
"009","(&촀\0너 
\0\0무지개 깃털\0￿은 모았냐－?
\0
(촀\0난 계속 
\0그걸 찾고 있는데
\0
좀처럼 보이지가 않는단 말이지－\0\0(촀\0어쩌다 발견해도
\0
괜히 막 서두르다가
\0 잠자리채 드는 걸
\0
(촀\0잊어버리기 일쑤야－ n\0!"
"010","(촀\0
\0내 절도 있는 댄스를 봐!
\0
(\0촀\0이 흔들림 없이 완벽한 스텝은
\0
(5촀\0코어 운동을 열심히 한 성과라고 할 수 있지－!\0\0()촀\0오늘은 하루 종일
\0 신나게 춤출 거니까
\0
(촀\0너도 뒤처지지 마라－! n\0!"
"011","(7촀\0이렇게 춤추면서
\0
하늘에 날아다니는 깃털을 모으는 거n\0\0
\0
(%촀\0별것 아닌 것 같아도 운동량이 장난 아냐－!\0\0(촀\0전신 운동은 물론이고
\0 깃털을 놓치지 않게
\0
정신을 집중해서 보고 있어야 하니까
\0
((촀\0동체 시력 훈련도 된다구－!"
"012","(촀\0드디어 카니발이 시작됐어!
\0
(촀\0보이는 대로
\0 아침부터 이 섬은
벌써 클라이맥스야－!\0\0(%촀\0야, n\0!
\0
너도 어서
\0
(""촀\0이 리듬에 몸을 맡겨라－! n\0!"
"013","내 정열적인 춤은 계속된다!!
\0
(""촀\0너도 멍하니 있지 말고 어서 춤춰!
\0
(촀\0으랴압－! 
\0렛츠 댄스－! n\0!"
"014","(촀\0기합은 충분하냐? n\0!
\0
(%촀\0해가 떨어진 지금부터가
진짜 카니발의 시작이라구－!\0\0(6촀\0나는 계속 온 힘을 다해 춤출 거니까
\0
(촀\0너도 지지 말고 따라와라－! n\0!"
