"label","text"
"001","(촀\0신난다－!
\0
불꽃이 펑펑 터지는 걸 보라구－!
\0
(""촀\0너도 기합 빡 넣고 놀자－! n\0!"
"002","(촀\0저기 봐! 
\0불꽃놀이야－!
\0
(\0촀\0역시 스케일이 장난 아니구만－!
\0
(촀\0헤헷, 
\0엄청 신난다－!! n\0!!"
"003","(촀\0야호야호－!!
\0
(\0촀\0드디어 불꽃축제가 시작됐어!
\0
(촀\0100% 즐겨 주마－! n\0!"
"004","(%촀\0하늘에 퍼엉－! 하고 터지는 불꽃을 보면
\0
막 가슴이 두근거리지 않냐－?!
\0
(촀\0좋아! 
\0나도 불타오른다－! n\0!"
"005","(1촀\0불꽃놀이 냄새를 맡으면
\0
(촀\0올해도 이 계절이 왔구나－
\0
(촀\0하는 느낌이 든단 말이지－! n\0!"
"006","( 촀\0야, 
\0불꽃놀이는 
\0(\0촀\0옆에서 보면
어떻게 보일까?
\0
(&촀\0너 
\0혹시 아냐－? n\0?"
"007","(;촀\0방금 터진 불꽃, 엄청 크지 않았냐－?!
\0
(촀\0너무 밝아서 순간적으로
\0
벌써 해가 떴나 싶더라니까－! n\0!"
"008","불꽃이 터지는 소리 말이야
\0
(7촀\0달리기 스타트 라인에서 듣는
\0
총 소리랑 비슷하지 않냐－?
\0
(촀\0언제 
\0펑－! 하고 터지나 생각하면
\0
(2촀\0좀 긴장되는 것도 그렇고－ n\0!"
"009","(촀\0기합 빡 넣고 재밌게 놀고 있냐－?!
\0
(\0촀\0나는 마지막까지 최고의 컨디션으로
\0
(5촀\0신나게 즐길 생각이야－! n\0!"
"010","(촀\0n\0!
\0
(%촀\0이제 슬슬
\0 불꽃축제가 끝날 시간이라고 해서
\0
설렁설렁 보면 안 된다!\0\0(촀\0이런 건
\0 끝날 때쯤이
\0
제일 화려한 법이니까－! n\0!"
"011","
\0
\0(!촀\0\0퍼엉－－－!!\0d
\0(\0촀\0
\0
(!촀\0\0퍼퍼펑－－－－!!!\0d\0d
\0\0d(\0촀\0
	\0\0\0( 촀\0뭐 하냐, n\0!
\0
(촀\0크게 소리질러서 복근을 단련하려면
\0
지금이 기회라고! n\0!"
