"label","text"
"001","<"
"001_01","(5촀\0오늘은 
\0맛있는 요리를 잔뜩 먹으려고
\0
일부러 밥도 안 먹고 왔어!\0\0(7촀\0그 덕분에 지금
\0 맛있는 냄새만 가지고도
밥 한 공기는 넘어갈 정도로
\0
엄청나게 배고파－!! n\0!!"
"001_02","(촀\0집 안에서 요리하면서
\0
이벤트를 즐기는 녀석도 있는 것 같던데
\0
(1촀\0역시 난 
\0프로의 요리가 먹고 싶더라－\0\0()촀\0프로가 요리하면 
\0불이 너무 세서 다 태운다거나
\0
(촀\0물 버리다 잘못해서 
\0면까지 버리거나
그러지 않을 테니깐－! n\0!"
"001_03","()촀\0멋진 근육을 만들려면
\0
먹는 거에도 신경을 써야 하는 법이잖아!
\0
(촀\0그래서 맛 좀 보러 왔다－!\0\0(%촀\0요리에 살짝 프로틴으로 맛을 더해주면
\0
(촀\0근육도 기뻐하고
\0
나도 기쁠 것 같은데－! n\0!"
"002","<"
"002_01","(촀\0응? 
\0이상하게 요리가 늦어진다 했더니
\0
아직 재료를 기다리는 중이라고?! n\0!\0\0(촀\0난 지금 배고파서
\0
뱃가죽이 등가죽에 찰싹 붙게 생겼다구－!\0\0(촀\0내 뱃가죽을 생각해서라도
\0
어떻게 좀 해주라아－!"
"002_02","\0(:촀\0프랭클린\0￿ 녀석n\0\0
\0 재료가 그렇게 중요하면
\0
(촀\0당일에 이러지 말고 미리
확실하게 준비를 해 두란 말이야! n\0!\0\0(촀\0그래도 이 n \0에서 나는 식재료라면
\0 오늘은
집 안에서 요리하고 있는 녀석들도 있을 테니까
\0
(%촀\0걔들한테 물어보면 어떨까?"
"003","<"
"003_01","(촀\0크윽－!
\0
참을 수 없이 맛있는 냄새가 난다－!
\0
(""촀\0계속해서 많이많이 가져오라구－!! n\0!!"
"003_02","(2촀\0우와－ 
\0입 안에 군침이 한가득이야－!
\0
(촀\0오늘은 배 터질 때까지 먹을 거다－! n\0!"
"004","<"
"004_01","(%촀\0요리가 잔뜩 늘어서 있는 걸 보면
\0
가슴이 막 뛰지 않냐?
\0
(촀\0우와앗－! 
\0너무 신나－!! n\0!!"
"004_02","(촀\0으음－ 
\0어떤 걸 먹지－?
\0
('촀\0이렇게 고민하고 있을 시간이 없어
\0
(촀\0한 번에 입 안에 투하한다－! n\0!"
"004_03","(촀\0전부 다 엄청 맛있어 보여－!
\02
(촀\0아침밥도 안 먹고
\0
지금까지 기다린 보람이 있다－! n\0!"
"005","<"
"005_01","(촀\0이 요리 
\0최고다－!!
\0
(촀\0밥도 안 먹고 기다린 보람이 있어
\0
온몸이 기뻐하고 있다구－! n\0!"
"005_02","(촀\0메뉴 진짜 장난 아니다－!!
\0
(\0촀\0너무 신나서 나도 모르게
\0
(촀\0스쿼트를 시작할 뻔했다구－!\0\0( 촀\0아, 
\0하지만
\0
(\0촀\0먹고 나서 바로 운동하면 배 아플 수 있으니까
\0
(""촀\0조심해야 한다! n\0!"
"005_03","(%촀\0밥을 먹는 건
\0
몸의 기초를 만드는 거랑 같아!\0\0()촀\0이렇게 맛있는 음식을 먹는 것도
\0
(촀\0트레이닝의 일종이라구－! n\0!"
"006","<"
"006_01","(촀\0이렇게 맛있는 음식이 잔뜩 있다니
\0
진짜 꿈꾸는 것 같다－!\0\0(%촀\0오늘은 근육이 아니라
\0
(촀\0위장을 단련해야겠는걸－! n\0!"
"006_02","(촀\0너무 맛있어서 자꾸자꾸 더 먹게 되네!
\0
(\0촀\0다른 녀석이 다 먹어 버리기 전에
\0
(5촀\0내가 다 먹어 치워야지－! n\0!"
"006_03","(9촀\0갑자기 숨이 턱 막혀서
\0
(촀\0뭔가 이상한 걸 잘못 먹었나 했는데\0\0(\0촀\0음식이 너무 맛있어서
\0
(7촀\0거기에 집중하느라
\0 나도 모르게
숨을 참고 있던 거였어, n\0－!"
"007","<"
"007_01","(9촀\0이 촁n\0\0
\0
(촀\0내 상상을 뛰어넘는 맛이야－!!\0\0(%촀\0이 n \0에서 난
\02이가 들어 있어서 그런가
\0
(촀\0엄청나게 맛있네－! n\0!!"
"007_02","(촀\0나 
\0이렇게 맛있는 촁2은는
\0
처음 먹어봤어!
\0
(촀\0감동해서 눈물이 날 정도였다구－!!\0\0(%촀\0이게 다 
\0니가 준비한
\0 덕분이야!\0\0(촀\0역시 대단하다－! n\0!!
\0
(""촀\0고생했어!! n\0!!"
"008","<"
"008_01","(9촀\0이 촁n\0\0
\0
(촀\0내 상상을 뛰어넘는 맛이야－!!\0\0(%촀\0이 n \0에서 난
\02이가 들어 있어서 그런가
\0
(촀\0엄청나게 맛있네－! n\0!!"
"008_02","(촀\0나 
\0이렇게 맛있는 촁2은는
\0
처음 먹어봤어!
\0
(촀\0감동해서 눈물이 날 정도였다구－!!\0\0(%촀\0이게 다 
\0니가 준비한
\0 덕분이야!\0\0(촀\0역시 대단하다－! n\0!!
\0
(""촀\0고생했어!! n\0!!"
"1001","<"
"1001_01","(촀\0오늘은 
\0추수감사절이니까
\0
내 몸 컨디션도 조절할 겸
집에서 요리하는 중이야－!\0\0(%촀\0근육을 키우는 데 좋다는 재료를 이용한
\0
최강의 메뉴를 생각해 냈다구－
\0
(촀\0얼른 완성되면 좋겠다－!"
"1001_02","(%촀\0오늘은 추수감사절이잖아?
\0
(7촀\0그런 김에
\0 집에서 요리 연습이나
해볼까 하던 참이야!\0\0(촀\0프라이팬이나 커다란 냄비는
\0
꽤 무게가 나가니까
\0
(""촀\0팔 운동하기도 딱 좋다구－!"
"1002","<"
"1002_01","($촀\0광장 분위기는 어떠냐－?\0\0(%촀\0아무래도 프로의 솜씨를
뛰어넘기는 어렵겠지만
\0
(5촀\0내 요리도 만만하진 않을걸－!"
"1002_02","(촀\0오케이－! 
\0상상 속에선 완벽하게 완성됐어!
\0
(\0촀\0이제 이걸 실제로 어떻게 요리할지
\0
(촀\0내 직감과 아이디어로 승부한다－!"
"1003","그런데 
\0(촀\0요리에 쓸 \02이가
\0
(촀\0생각보다 더 부족하지 뭐냐－\0\0(7촀\0혹시 
\0니가 쓸 것보다 더 많이 얻게 되면
\0
(촀\0내가 갖고 있는 식재료랑
교환해주면 좋겠다, n\0－!"
"1004","근데 말야, 
\0(7촀\0너 혹시
\0
\0 없냐－?
\0
(%촀\0혹시 갖고 있으면 
\0나한테 좀 나눠주라－\0\0막상 요리를 시작해보니까
\0
('촀\0생각보다 더 필요하지 뭐냐－\0\0(\0촀\0내가 갖고 있는 식재료랑
교환해주면 안 되냐?
\0
($촀\0부탁할게－ n\0!"
"1004_a","교환하자!"
"1004_b","미안"
"1005","그렇구나－ 
\0(%촀\0하긴 내가
\0
너무 급하게 물어봤지!\0\0(\0촀\0혹시 
\0어쩌다 좀 많이 얻게 되면
\0
(""촀\0그땐 꼭 좀 부탁한다! n\0!"
"1011","<"
"1011_01","(촀\0역시 
\0내가 생각한 최강 메뉴를 완성하려면
\0
('촀\0\02이가
꼭 필요할 것 같은데－ n\0!"
"1011_01_a","이거 줄게!"
"1011_01_b","나도 없어"
"1011_02","(&촀\0야, 
\0너 혹시
\0 없냐? n\0?\0\0(7촀\0혹시 있으면 
\0내 최강 메뉴를 위해서
\0
내가 가진 식재료랑 바꿔줬음 좋겠다－"
"1011_02_a","자 여기!"
"1011_02_b","그건 좀n"
"1012","<"
"1012_01","(%촀\0뭐, 
\0니가 여유가 있을 때
\0
갖다줘도 괜찮아!\0\0(촀\0내 비장의 식재료랑
\0
(""촀\0교환해주면 고맙겠다－! n\0!"
"1012_02","(촀\0그럴 줄 알았다－
\0
역시 너무 나 편할 대로 생각했나 봐
\0
(\0촀\0나중에 
\0니가 그럴 마음이 들면 그때 부탁해!\0\0(%촀\0나도 나름대로
\0
비장의 식재료를 준비해 놨으니까
\0
(촀\0교환해도 손해 보지는 않을 거다－! n\0!"
"1013","( 촀\0응? 
\0마음이 바뀌었냐－?
\0
(\0촀\0그럼 어쩔 수 없지, n\0n"
"1014","( 촀\0미안한데 
\0내가 찾고 있는 건
\0
('촀\0\02이\0거든－\0\0(\0촀\0나중에 혹시 남으면 
\0그때라도 괜찮으니까
\0
(촀\0내가 가진 식재료랑
\0
교환해주면 고맙겠다－ n\0!"
"1015","(촀\0뭐?! 
\0정말이냐?
\0
(촀\0n\0! 땡큐－!\0\0(%촀\0그럼 여기, 
\0내 2이\0랑
\0
교환해주라－!"
"1016","(2촀\0덕분에 살았어, 
\0고맙다－!
\0
(촀\0이제 내 요리도 완벽해질 거야!!\0\0(\0촀\0날 도와줬으니 보답으로
\0
(촀\0요리가 엄청나게 맛있어지는 비법을
\0
(""촀\0특별히 너한테만 알려줄게!"
"1021","()촀\0클램 차우더라는 요리 말야,
\0
보통 바지락이 들어가잖아?
\0
(%촀\0하지만 
\0사실은 다른 조개를 넣어도 맛있대－!\0\0(촀\0예를 들자면n\0\0
\0
(촀\0\0가리비\0￿ 같은 게 씹는 맛도 있어서 좋을 것 같네!
\0
(\0촀\0한번 시험해봐! n\0!"
"1022","(%촀\0그 왜, 
\0클램 차우더는
\0
(촀\0바지락을 넣는 게 정석처럼 되어 있지만
\0
다른 조개를 넣어도 맛있다고 해!\0\0(촀\0예를 들어n\0\0 
\0버터구이가 맛있는,
\0
바지락보다 더 \0큰 사이즈의 조개\0￿를 넣으면
\0
(촀\0더 맛있어질 것 같은데－! n\0!"
"1023","호박파이에 들어가는 호박 말인데,
\0
(%촀\0\04종류의 호박을 전부\0￿ 넣어서 만들면
\0
($촀\0훨씬 더 맛있다는 얘기 들어봤냐?\0\0(%촀\0다양한 색의 호박을 사용할수록
\0
더 깊은 맛이 난다고 하더라－
\0(
(촀\0어떠냐? 
\0엄청 유익한 정보지－? n\0!"
"1024","(%촀\0호박파이를 만들 때는
\0
당연하지만 메인 재료인 호박에 신경을 쓰면
\0
더 맛있게 만들 수 있다더라－! n\0!\0\0(&촀\0근데 무슨 색이 제일 맛있으려나?
\0
(\0촀\0잘 모르겠을 땐
\0
(촀\0\0여러 가지를 넣어보면 \0￿좋을지도 모르겠네!"
"1025","(7촀\0나 
\0그라탱 엄청 좋아하는데－
\0
(촀\0특히 \0던지니스크랩\0￿이 들어 있으면
\0
엄청 신난다구－!\0\0(\0촀\0평범한 그라탱보다 
\0진한 맛이 느껴진달까,
\0
(촀\0아무튼 엄청나게 맛있어!
\0
(""촀\0내가 보장한다－! n\0!"
"1026","(%촀\0그라탱은 역시
\0
(촀\0해산물이 들어간 게 
\0제일 맛있지!\0\0()촀\0안에 들어가는 재료로 \0게\0￿ 같은 걸 넣으면
\0
(촀\0틀림없이 
\0한층 더 맛있어질걸－! n\0!"
"1027","()촀\0생선 뫼니에르 같은
\0
심플한 요리는
\0
(촀\0재료가 제일 중요하다더라!\0\0(촀\0그렇단 얘기는 
\0\0돌돔\0￿쯤 되는
고급 생선을 재료로 하면
\0
($촀\0엄청나게 맛있어지는 거 아닌가－? n\0?"
"1028","(%촀\0생선 뫼니에르같이
\0
심플한 요리일수록
\0 (촀\0재료를 얼마나
좋은 걸 썼는지가 눈에 띈다고 하더라!\0\0(촀\0그러니까 
\0<(7촀\0거친 바다의 왕자쯤 되는
\0
희귀한 \0흰살 생선\0￿을 쓰면
\0
더 맛있어지지 않을까－? n\0?"
"1041","<"
"1041_01","(촀\0아까 도와줘서 고마웠다!
\0
(\0촀\0니 덕분에 
\0내 최강 메뉴가 완성됐어－!\0\0(촀\0쪼금 
\0생각한 거랑 다른 기분도 들지만
\0
(촀\0먹을 수만 있으면 
\0아무 문제 없지－! n\0!"
"1041_02","(%촀\0아까 교환해준 식재료 덕에
\0
멋진 요리가 완성됐어!\0\0(촀\0맛이 어떨지도
\0
엄청나게 궁금한걸－! n\0!"
"1042","<"
"1042_01","한때는 진짜 어떻게 되나 했는데
\0
(%촀\0어떻게 요리가 완성돼서 다행이다－!\0\0('촀\0근데 
\0아까부터 방 안이
\0
(촀\0요상한 냄새로 가득한 건
\0
대체 왜지－? n\0?"
"1042_02","(촀\0요리하는 거, 
\0생각보다 간단하더라!
\0
(2촀\0나 어쩌면 
\0새로운 재능에
\0
눈을 뜬 걸지도 몰라－! n\0!"
"1042_03","(%촀\0역시 요리에는
\0
프로틴을 조금씩 넣어줘야지!\0\0(촀\0이 스페셜 요리를 먹으면
\0
(촀\0틀림없이 근육이
\0
불끈불끈해질걸－!! n\0!!"
"1061","<"
"1061_01","오늘은 추수감사절이야!
\0
(%촀\0기합 빡 넣고 승리n\0\0
\0(2촀\0가 아니라
\0
요리를 만들고 있지!! n\0!!"
"1061_02","()촀\0좋은 몸을 만들려면 
\0밥을 잘 먹어야 한다잖냐,
\0
(촀\0그래서 근육을 키우는 데 도움이 되는 재료로
\0
요리를 해보려던 중이야!\0\0(촀\0근육을 키우는 데 가장 중요한 거n\0\0
\0
(촀\0역시 요리에다가
\0
프로틴을 넣어야겠어－!! n\0!!"
"1061_03","덤벨 대신에 프라이팬을 들었더니
\0
(7촀\0팔 근육이 빵빵해진 거 있지－!\0\0(촀\0요리에 근육 트레이닝 효과도 있었다니
\0
진짜 의외다－! n\0!"
"2004","추수감사절 파티,
\0
(촀\0엄청나게 재밌었어－!\0\0(7촀\0광장에 다 같이 모여서 시끌벅적하게 노는 거
\0
엄청 신나고 재밌는 것 같아－
\0
(촀\0다들 되게 잘 놀던데－! n\0!"
"2005","('촀\0아아－ 
\0추수감사절 파티가
\0
끝나 버렸어－!\0\0(\0촀\0역시 
\0(7촀\0내가 요리하는 것보다
\0
남이 만들어주는 요리가 더 맛있는 것 같아
\0
(%촀\0그런 생각이 막 들더라고－ n\0!"
"2006","(촀\0\0프랭클린\0￿의 요리,
\0
역시 프로는 다르다는 느낌이었어－!\0\0(\0촀\0너무 배부르지 않게 먹는 게 좋다고는 하지만
\0
(7촀\0사실 나는 더 많이 먹고 싶었다구－ n\0!"
"2007","(촀\0아－ 
\0재밌었다－!
\0
(%촀\0역시 추수감사절이 최고야－!\0\0(1촀\0나도 분위기를 타서
\0
요리에 도전해보긴 했는데
\0 맛이n\0\0
\0
(촀\0뭐랄까, 
\0개성적이었다고 할까－? n\0n"
"2008","(촀\0추수감사절 파티,
\0
(촀\0진짜로 재밌었어－!!\0\0(\0촀\0다른 사람들이랑 같이 밥도 먹고
\0
(;촀\0게다가 요리도 
\0엄청 맛있었다고!
\0
(촀\0너무너무 만족스러워－! n\0!"
