"label","text"
"001","(촀\0오! 
\0n\0!
\0
(촀\0와줬구나－! n\0!"
"002","(촀\0오－! 
\0기다렸어－!
\0
n\0!"
"003","(""촀\0오－! 
\0n\0!
\0
와줘서 
\0고맙다, 야!
(촀\0자, 
\0사양 말고
\0 들어와－! n\0!"
"004","(7촀\0헤헷, 
\0아까
\0 s촀한테
\0
선물을 받았어－!\0\0(%촀\0누가 뭐래도 
\0오늘은
\0
나한테 특별한 날이잖냐!\0\0(6촀\0그냥 묻는 건데
\0 너도 혹시
\0
뭐 준비한 거 있냐－? n\0?"
"004_a","(\0촁\0이거 받아!"
"004_b","아무것도 없어"
"005","(4촀\0내가 뭐
\0 기대를 하는 건 아니고
\0
혹시라도 선물을 준비했으면
\0
나 엄청
\0 감동받을 거야－ n\0!"
"005_a","있고말고!"
"005_b","준비를 못 했어"
"006","(촀\0절친인 니가
\0 와준 것만으로도
\0
나는 
\0충분히 고맙다!\0\0(7촀\0그 김에 선물도 있으면
\0
더 많이 
\0고맙겠지만－ n\0!"
"006_a","(\0촁\0이거 줄게!"
"006_b","(\0촁\0깜빡했어"
"007","(*촀\0진짜냐n\0\0
\0(
(7촀\0뭐, 
\0축하하러 와줬으니까 
\0됐다!
\0(
(촀\0편하게 놀다 가－!
\0(촀\0 n\0!"
"008","(촀\0엥－?
\0 선물 없어－?!
\0(
(\0촀\0n\0\0뭐, 
\0하는 수 없지! n\0!\0\0(촀\0넌 
\0그런 부분에서 
\0좀 맹하다니까－
\0(
(%촀\0그래도 
\0와줘서 고맙다!"
"009","(촀\0없냐－!!
\0
(촀\0하핫, 
\0너는 
\0은근히
덜렁거리더라－ n\0!"
"010","(촀\0오! 
\0처음 보는 얼굴이네－?
\0(\0촀\0
나는 n
\02
이야야!\0\0(%촀\0보다시피 
\0오늘은
\0
내 생일이야－\0\0(촀\0이런 날에 
\0새로운 친구를 만나다니
\0
어쩌면 
\0운명일지도 몰라!
\0
앞으로 사이좋게 지내자－! n\0!"
"011","( 촀\0뭐야－?
\0
잊어버렸냐－? n\0?"
"014","(촀\0야호－!
\0
헤헷, 
\0과연 뭘까－?"
"015","(촀\0와우－!
\0
그럼 
\0바로 열어본다－!"
"016","(촀\0만세－!
\0
바로 열어봐도 되냐－?"
"017","(촀\0오오－!!
\0
생일 케이크구나!!\0\0(촀\0멋진 선물이야!
\0
이게 있어야 생일답지!
\0
나 진짜 
\0감동이다－!"
