"label","text"
"000","(촀\0
\0n\0－!
\0(
(촀\0역시 할로윈은 
\0짱인 것 같아!\0\0()촀\0아 참, 
\0할로윈 분장을 하고
\0
n \0을 돌아다니는 녀석들을 조심해라－!
\0(
(;촀\0사탕을 안 주면 장난을 친다니깐－!\0\0(6촀\0물론 
\0나도 그렇고－!"
"001","
\0(!촀\0\0d
\0

\0\0d\0Trick or treat!!\0d
\0(\0촀\0
	\0\0\0(촀\0사탕 안 주면
\0
장난칠 거야－!! n\0!!"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0Trick or treat!!\0d
\0(\0촀\0
	\0\0\0(촀\0사탕 안 주면
\0
장난칠 거야－!! n\0!!"
"001_a","이거 줄게!"
"001_b","안 줄건데～"
"002_01","(촀\0쳇, 
\0준비성이 철저하구만－!
\0
(촀\0내 비장의 장난으로
\0
깜짝 놀래켜주려고 했더니－"
"002_02","(%촀\0좋아! 
\0미리 잘 준비해 뒀으니
\0
이번엔 봐주마!
\0
(촀\0잘 먹을게－!!"
"003_01","보답으로
\0
(촀\0\0}\0\0\0￿2을를 줄게!
\0
(""촀\0할로윈에 딱이지－?"
"003_02","니가 통 크게 오케이했으니
\0
(촀\0나도 특별히 준비해 둔
\0
비장의 선물을 줄게\0\0(촀\0짜잔－!
\0
\0롤리팝\0￿이야－!!"
"003_03","나도 
\0답례를 준비했다고－!
\0
\0(촀\0}\0\0 레시피\0￿야!(촀\0\0\0(촀\0이걸 만들면 틀림없이
\0
할로윈이 더 신나질걸－!"
"003_04","나도 선물을 줄게!
\0
(촀\0\0}\0\0\0￿2을를
\0
(""촀\0Z\0개 줄 테니까 받아줘－!"
"004_01","(촀\0헤헷, 
\0할로윈 만세－! n\0!"
"004_02","(촀\0땡큐 
\0할로윈－!! n\0!!"
"005","( 촀\0뭐야, 
\0너 아직도 짐이 가득하잖아
\0
(\0촀\0주머니를 정리하고 나서
\0
($촀\0다시 말을 걸어줘! n\0!"
"006","(촀\0엉? 
\0너 주머니가 가득하잖아!
\0
(촀\0그럼 지금 줄 수가 없지－\0\0(%촀\0모처럼 할로윈이니까 오늘 주고 싶어
\0
(""촀\0주머니 정리 다 되면 다시 와라－! n\0!"
"007","(촀\0오옷－!
\0 아까 못 줬던 걸
\0
받으러 온 거지?\0\0(%촀\0자, 여기!
\0
\0}\0\0\0￿2이\0야!
\0
(""촀\0사양하지 말고 받아라－!"
"007_01","(촀\0오옷－!
\0 아까 못 줬던 걸
\0
받으러 온 거지?\0\0(%촀\0자, 여기!
\0
\0}\0\0 레시피\0￿야!
\0
(""촀\0사양하지 말고 받아라－!"
"007_pl","(촀\0오옷－!
\0 아까 못 줬던 걸
\0
받으러 온 거지?\0\0(%촀\0자, 여기!
\0
\0}\0\0\0￿2이\0야!
\0
(""촀\0사양하지 말고 받아라－!"
"008","( 촀\0n\0\0뭐? 
\0사탕이 없어?!
\02
(촀\0너 진짜 
\0준비성도 없고 분위기도 못 타네－
\0
(\0촀\0준비가 되면 다시 말을 걸어주라, n\0－!"
"009","(촀\0엥? 
\0너, 사탕이 없잖아
\0(
(7촀\0어쩔 수 없지－
\0 이번엔 봐줄게!
\0(
(""촀\0다음에 볼 땐 사탕 준비해놔라－! n\0!"
"010","(촀\0뭐어－?!
\0
(6촀\0하하! 
\0배짱 한번 좋구만－!
\0
(\0촀\0그럼n\0\0 
\0(!촀\0
\0

\0이렇게 해주마－!!
<"
"011","(촀\0흥, 
\0사탕을 안 준다고－?
\0
(\0촀\0그럼 장난칠 수밖에 없겠네!
\0
(%촀\0에잇－!
\0 (!촀\0
\0

\0받아랏－!!
<"
"012","(촀\0좋아－! 
\0대성공이야－!!
\0
(3촀\0어떠냐? 
\0니 얼굴에
\0 잔뜩
장난을 쳤다구－!\0\0(\0촀\0그래도 그거 사실은,
\0
화장대나 거울로 원래대로 되돌릴 수 있어
\0
(촀\0그니까 안심해라－!"
"013","(%촀\0\0}\0\0\0￿2을를
줄 테니까, 
\0($촀\0나중에 한번 써봐－!"
"014","( 촀\0아, 
\0얼굴에 있는 \0페이스 페인팅\0￿은
\0
(%촀\0주머니를 열어서 옷을 갈아입을 때랑 똑같이
\0
간단하게 지울 수 있어! n\0!"
"015","(촀\0좋았어－!
\0 이제 완벽해!
\0
(촀\0은근 잘 어울린다 너－! n\0!"
"016","(촀\0그렇지, n\0!
\0(
(촀\0오늘은 특별히
\0
내 비장의 리액션을 알려주마－!\0\0(>촀\0
\0

\0자아－ 
\0각오해라－!
\0
장난칠 거다－!!\0\0
	\0(촀\0헤헷, 
\0멋지지－! 
\0이건 '\0왁!\0￿'이야!
\0(
(6촀\0할로윈에 빠질 수 없는 필살기지
\0(
(""촀\0너도 마구마구 써봐라－! n\0!"
"017","()촀\0리액션을 하고 싶을 땐 \0\0￿을 누르면
\0
(촀\0알고 있는 리액션들 중에서
\0
원하는 리액션을 선택할 수 있어－!"
