"label","text"
"001","(촀\0오! 
\0n\02아야!
\0
생일 축하해－!
\0(
(%촀\0내가 똑똑히 기억하고 있었지! n\0!"
"001_a","(\0촁\0이거 줄게"
"001_b","(\0촁\0고마워!"
"002","(촀\0여어－! 
\0해피 버스데이!
\0
n\0!!
\0
(7촀\0헤헷, 축하해－! n\0!"
"002_a","(\0촁\0자, 이걸…"
"002_b","(\0촁\0땡큐～!"
"003","(촀\0n\0!!
\0
오늘은 너한테 특별한 날이구나!
\0
(촀\0생일 
\0축하해－! n\0!"
"003_a","(\0촁\0이거 받아～"
"003_b","(\0촁\0고마워!"
"004","(촀\0새해 
\0복 많이 받아라!
\0(촀\0
\0
(\0촀\0n\0\0응? 
\0(2촀\0이거 아닌가－? n\0?"
"005","(4촀\0앞으로도 
\0좋은 라이벌로서
\0
(7촀\0사이좋게 지내자구－! n\0!"
"006","(촀\0내년 생일을 위해서
\0
내일부터 같이
\0
딴딴한 근육을 만들어보자－! n\0!"
"007","(%촀\0생일에 
\0케이크가 빠지면 안 되지!\0\0(촀\0혼자서 다 못 먹겠으면
\0
이웃들한테 나눠줘도 돼－ n\0!"
"008","(&촀\0케이크는 이미 다 먹었냐?
\0(
(촀\0혼자서 다 먹기 힘들면
\0
나도 좀 도와줄게－! n\0!"
"009","(촀\0오!
\0
컵케이크잖아?
\0
(촀\0진짜 받아도 되냐?\0\0(%촀\0땡큐－! n\0!
\0
(촀\0마침 달달한 디저트가
\0
먹고 싶었거든－!! n\0!"
"010","(촀\0아, 그렇지! 
\0나도 
\0
(촀\0너한테 이걸 
\0선물해줄게－!"
"011","(7촀\0니 생일인데
\0
내가 케이크를 받으니까 
\0미안하네－\0\0(촀\0그러니까 나도
\0
너한테 선물 줄래!"
"012","(""촀\0받기만 할 순 없으니까
\0
나도 선물을 줄게－!\0\0n\0\0잠깐, 
\0근데 너
\0
(촀\0뭘 그렇게 잔뜩 들고 있냐?\0\0(%촀\0하는 수 없지
\0
나중에 집으로 보내줄게－!"
"013","(%촀\0난 
\0받기만 하는 건
\0
성격상
\0 맞지가 않더라구!\0\0(""촀\0나중에 선물을 보내줄 테니까
\0
기다려라－! n\0!"
"014","(촀\0뭐야－?
\0
(\0촀\0왜 그래? n\0?"
"015","(촀\0오! 
\0n\0!
\0
생일 축하해－!
\0(
(%촀\0내가 똑똑히 기억하고 있었지－!"
"016","(촀\0오오! 해피 버스데이!!
\0
n\0!!
\0
(7촀\0헤헷, 맛있는 거 많이 먹어라－"
"017","(촀\0n\0!!
\0
오늘이 니가 태어난 날이구나－!
\0
(촀\0생일 
\0축하해－!!"
"018","( 촀\0어?
\0
이 컵케이크
\0 나한테
주는 거냐? n\0?\0\0(촀\0야호－! 
\0사실은 
\0나도 먹고 싶었거든－
\0(
(촀\0땡큐! 
\0(촀\0n\0!!"
"021","( 촀\0n\0!
\0
(\0촀\0그러고 보니 어제가
\0
니 생일이었다면서?\0\0(7촀\0미안, 
\0내가
운동에 너무 집중한 나머지
깜빡 잊어버렸지 뭐냐－\0\0(촀\0하루 늦기는 했지만
생일 축하해－! n\0!"
"021_a","(\0촁\0이거 줄게"
"021_b","(\0촁\0고마워!"
"022","( 촀\0아, 그렇지!
\0
어제가 
\0니 생일 아니었냐?\0\0(7촀\0헤헷, 
\0하루 늦었지만
축하한다－!
\0
(촀\0생일 파티는 했냐－? n\0?"
"022_a","(\0촁\0자, 이거 받아～"
"022_b","(\0촁\0땡큐!"
"023","(""촀\0n\0!
\0
어제는 말을 못했는데
\0
생일 축하해－!!\0\0(촀\0하루 늦어버리긴 했지만
\0
너라는 라이벌이 있어서
\0
난 진심으로 행복하다! n\0!"
"023_a","(\0촁\0이거 받아줘"
"023_b","(\0촁\0고마워!"
"025","(촀\0n\0!
\0
(\0촀\0그러고 보니 어제가
\0
너 생일이었지?\0\0(7촀\0미안해, 
\0내가
트레이닝에 얼마나 집중했는지
어제 시간 가는 것도 몰랐다니까－?\0\0(촀\0하루 늦었지만
생일 축하해－! n\0!"
"026","( 촀\0아, 맞다!
\0
어제가 
\0혹시 니 생일 아니었냐?\0\0(7촀\0헤헷, 
\0하루 늦어버렸지만
축하해－!
\0
(촀\0축하는 많이 받았냐－?"
"027","(""촀\0n\0!
\0
어제 깜빡하고 말을 못 했는데
\0
생일 축하해－!!\0\0(촀\0하루 늦기는 했지만
\0
니가 나의 라이벌이라서
\0
정말 뿌듯하다, n\0!"
