"label","text"
"001","(촀\0자, n\0!
\0
빨리 \0\0￿를 눌러서
\0 촛불을 꺼버려!\0\0(%촀\0니 활약을
\0
모두 기다린다구－! n\0!"
"002","(9촀\0잘 들어－
\0
이렇게 케이크 앞에 서서
\0
정신을 통일한 다음에n\0\0\0\0(%촀\0기운을 잔뜩 모아서 \0\0￿를 누르면
\0
(촀\0촛불 같은 건 단숨에
\0
훅 불어서 끌 수 있다구－! n\0!"
"003","(촀\0빨리 \0\0￿로 촛불을 꺼버려!
\0
(촀\0이러다 
\0케이크가
엉망진창이 되겠어－! n\0!"
"005","너 말야, 
\0어제보다 근육이
\0
(&촀\0좀 더 딴딴해진 거 같다－?\0\0(촀\0서, 
\0설마 이게
\0
생일의 효과인 건가－?!\0\0(촀\0크윽－! 
\0나도
\0
질 수 없지～! n\0!"
"006","(촀\0생일 축하해－!
\0
n\0!(촀\0\0\0(촀\0라이벌의 생일을 축하해줄 수 있다니
\0
난 무지 기쁘다－! n\0!"
"007","(%촀\0오늘은 
\0너의 날이잖아!
\0
(촀\0좀 더 주인공 행세를 해도 된다구－!\0\0(\0촀\0난 
\0항상 눈에 띄는 편이니까
\0
(촀\0오늘만큼은
\0
너한테 양보하마! n\0!"
"008","(촀\0파티는 즐겁냐－?
\0 n\0!
\0(
(촀\0널 축하하는 자리니까
\0
다들 장식에 엄청 공 들였다구－\0\0(7촀\0어차피 
\0나는 힘쓰는 담당이었지만!
n\0!"
"009","(%촀\0너 생일 선물은
\0
모두 함께 준비해봤어!\0\0(촀\0나는 
\0스포츠 용품을 강력 추천했는데
\0
(촀\0초스피드로 기각당했지 뭐냐－
n\0!"
"011","(촀\0나랑 너는
\0(촀\0
생일이 똑같네!\0\0(촀\0운명의 라이벌에서
\0
운명의 쌍둥이로 바꿔버릴까?!
\0
(촀\0농담이야－!! n\0!"
"012","(%촀\0나랑 너는
\0 사실 생일이
\0 똑같아!\0\0(촀\0이렇게 된 이상 2인조를 결성해서
\0
프로 레슬링에
\0
데뷔해야겠다－! n\0!"
"014","(촀\0일 년이 
\0시작되는 날이 생일이라니
\0
무지막지하게 축복받았네－!\0\0(촀\0새해 선물에 생일 선물n\0\0
\0
(촀\0두 번이나 받는 건
\0
좀 치사하지 않냐－?! n\0!"
"015","(촀\02월 29일이 생일이라니
\0
왠지 멋지다－!\0\0(1촀\04년에 1번뿐인 
\0생일n\0\0
\0
( 촀\0엥? 
\0그럼 너 
\0지금 몇 살이야? n\0?"
"016","(촀\0오늘은 2월 29일!
\0
윤년이고 니 생일이기도 하니까
\0
더블로 축하해야 하는 날이구만－!!\0\0(%촀\04년에 한 번밖에 없는
\0
완전 럭키한 날이잖아!
\0(
(촀\0좋은 일이 
\0(촀\0또 생기지 않을까－? n\0?"
"017","(촀\0생일이 Z*\0월 Z+\0일이라니
\0
무진장 기억하기 쉽다－!\0\0(촀\0이 정도면 나도 안 잊어버리겠어!
\0
(\0촀\0n\0\0
\0(2촀\0오늘이 며칠인지를 
\0자꾸 까먹지만!
n\0!"
"018","(촀\0크리스마스 이브에 태어났다니
\0
너 
\0굉장하다－!\0\0(\0촀\0온 세상이
\0 니 생일을
\0
(촀\0축하해주는 듯한 기분이겠어－! n\0!"
"019","(촀\0크리스마스에 태어나다니
\0
완전 
\0멋지다－!\0\0(%촀\0선물도 한 번에 두 개 받을 거 아냐?!
\0
(촀\0좋겠다－! 
\0부러워－!! n\0!"
"020","(&촀\0뭐 하냐?
\0
(\0촀\0피냐타 빨리 안 깨?
\0(
(촀\0뭐가 나올지 기대하라구－ n\0!"
"021","(%촀\0잘 들어, 
\0피냐타는
\0
때리고!
\0 때리고!
\0 또 때려야 깨진다!
\0(
(""촀\0어서 해보라구－!
\0 n\0!"
"022","(촀\0자, 자!
\0 얼른 피냐타 깨보라니깐!
\0(
(촀\0평소에 단련한 근육을 뽐낼
\0
절호의 찬스야－!! n\0!"
