"label","text"
"101","((촀\0Also! 
\0Ich bin so weit!
\0(
(\0촀\0Was gibt's denn?
"
"102","(""촀\0Ich bin jetzt bereit, 
\0n\0!
\0(
(\0촀\0Was steht an?
"
"103","(%촀\0Okay, 
\0ich bin bereit, 
\0n\0!
\0(
(촀\0Was gibt's?
"
"201","<"
"201_01","(촀\0Augenblick, 
\0n\0.
\0
Ich dehn noch kurz die Beine."
"201_02","(촀\0Oh, 
\0hey, 
\0Sportsfreund2\0in!
\0
Einen Moment..."
"201_03","()촀\0Warte,
\0 ich stehe auf.
\0 Ich wollte eh
noch die Annahmepose für meine
nächste Goldmedaille einstudieren."
"202","<"
"202_01","(%촀\0Ich habe jetzt eine Stunde lang
meine Pomuskeln angespannt.
\0
Mal sehen, 
\0ob ich noch stehen kann."
"202_02","($촀\0Hey, 
\0n\0! 
\0Gib mir
eine Sekunde..."
"202_03","(%촀\0Genug Pause gemacht.
\0 Das Training
ruft wieder."
