"label","text"
"001","d\0(촀\0Я серьезноn\0\0
\0 В данный момент
я всех терпеть не могу.(촀\0d"
"002","d\0('촀\0Мне и так плохо. А оттого, что ты
меня в таком виде застал2\0а, мне
еще хуже. 2\0n\0.\0\0(촀\0Прошуn\0\0 оставь меня сейчас
в покое.(촀\0d"
"003","d\0(촀\0Наверное, мне скоро станет лучше.
\0(
(촀\0Но пока дай мне время успокоиться.
2\0n\0!(촀\0d"
"100","d\0(촀\0Ну почему все не по-моему
выходит? 2\0n\0!(촀\0d"
"101","d\0(촀\0Кто бы мог подумать, что из моей
классной задумки выйдет (촀\0такая
катастрофа?
\0(촀\0d"
"102","d\0(촀\0Фу-тыn\0\0
\0 полное фиаско.(촀\0d"
"103","(촀\0Я приготовила 2촁촀n\0\0
\0\0\0(촀\0А s촀 сказал2\0а, что по
вкусу он2 촀\0аои напомина2 촀еееют вчерашн2촀ийююееие
2촁촀.\0\0(촀\0Экспериментируя на кухне,
нельзя принимать неудачи близко
к сердцуn\0\0 ('촀\0Но это же
\0 катастрофа!"
"103_a","Наверняка вкусно."
"103_b","Так невкусно?"
"104","( 촀\0Ты пытаешься меня подбодрить?
\0(
(4촀\02\0n\0! Не хватало еще,
чтобы и ты расстраивал2сяась.\0\0(%촀\0Скажем, не так все страшно! 
\0(((촀\0Чуть
доработаю рецепт,
\0 и можно будет
уплетать за обе щеки!"
"105","d\0(9촀\0Блюда нужно всегда пробовать.
\0
Мне на заметку:
\0 (촀\0обязательно
пробуй свою стряпнюn\0\0(촀\0d"
"200","d\0(촀\0Не сейчас. 2\0n\0.
У меня все еще нет настроения.(촀\0d"
"201","d\0('촀\0Не приставай ко мне, ладно?
Ты уже достаточно натворил2\0а,
n\0.d"
"202","d\0(촀\0Что тебе в этот раз? 
\0Хотя меня это
все равно не волнует.
\0 (촀\0Отвяжисьn\0\0(촀\0d"
"203","(:촀\0Ну,
\0 если хочешь что-то сказать,
говори. 2\0n\0."
"203_a","(#촀\0Прости меня."
"203_b","(\0촀\0Я... э-э-э..."
"204","Гмn\0\0 
\0(%촀\0Ладно. 
\0Что было, то прошло.\0\0(:촀\0Но если ты себе такое опять
позволишьn"
"205","(촀\0Ладно. 
\0Что мне с тобой делать?
\0
Тебя мучает совесть, и ты хочешь
извиниться.\0\0(%촀\0Тебе не к лицу такое состояние,
\0(
((촀\0поэтому я прощаю тебя на этот раз."
