"label","text"
"001","( 촀\0Ух ты! Это что, дупляк? Он же царь
всех насекомых!
\0( (:촀\0Мнеn\0\0 реверанс
сделать или как?"
"002","( 촀\0Оказывается, эти две похожие на
рога штуки — его челюсти. Отпад!"
"003","Такие рога с зубьями всегда
в хозяйстве пригодятся, с ними
и дом построить можно."
"004","Ну и форма у этих рогов! Они бы
дополнили мой рокерский прикид."
"005","У богомола всегда такой вид, будто
он готовится к драке.(촀\0 Расслабься,
дружок. Мы тебя в обиду не дадим!"
"006","Из-за роскошных крыльев я чуть
было не приняла ее за бабочку.
\0
( 촀\0А оказывается, это моль какая-то!"
"007","Золотой скарабей так блеститn\0\0
Не могу глаз отвести."
"008","Что это за ярко-фиолетовое чудоn\0\0
О! Да это же сасакия харонда.
Отличный цвет, подруга!"
"009","По-моему, златки и впрямь
похожи на блестящие
металлические побрякушки."
"010","Ты видел2\0а эти крылья?! Наверняка
агриас клаудина пользуется среди
насекомых популярностью."
"011","( 촀\0Этот морфо менелай прекрасен!
Такой насыщенный синий цвет.\0\0(촀\0Не насекомое, а суперзвезда!"
"012","( 촀\0Светлячок! Мой маленький ночной
спутник, светящийся в темноте. (촀\0Мы
с ним старые друзья."
"013","(촀\0Павлиноглазки атлас такие
огромные!\0\0(촀\0Ох, кончики ее крыльев
напоминают змеиные головы?
Жутковато..."
"014","(촀\0Я в жизни не видела бабочки
крупнее этой.
\0( ( 촀\0А! Так это самая
крупная бабочка в мире! 
\0Ну ясно!"
"015","(촀\0Жало скорпиона так угрожающе
выглядит, правда? 
\0Бр-р!"
"016","(촀\0Осы меня нервируют... Хотя, если
к ним близко не подходить, они не
тронут.
\0 Наверноеn\0\0 2\0n\0!"
"017","(촀\0С этим светлячком что-то не так. Он
не светится и вообще не двигается!(촀\0\0\0Гмn\0\0(&촀\0 Они пьют кофе, не знаешь?"
"018","(
촀\0Смотрю я на этого щитникаn\0\0
и вижу лицо своего дядиn\0\0
Даже не знаю, с чего этого."
"019","( 촀\0Ой!
\0 Я думала, это просто лист,
\0
а это насекомое такое.
\0 Даже я
обманулась! 2\0n"
"020","(1촀\0Эх.
\0 Пение домашнего сверчка
навевает воспоминания о тихих
деревенских вечерахn\0\0\0\0(촀\0Только за стеклом никакого пения
не слышно! 2\0n\0."
"021","(촀\0Ух ты, кокон цикады! Круто!
\0( (촀\0А куда
же подевалась сама цикада?
2\0n\0!"
"022","(촀\0А розалия — стиляга. Посмотри
на эти цвета! 2\0n\0!"
"023","(촀\0Равнокрылая стрекоза такая
хрупкая!
\0( (9촀\0С ее телосложением
я бы в драку не полезла!"
"024","(촀\0Что? Комар? Главное, чтобы он на
свободу не выбрался."
"101","( 촀\0Слушай, n\0, это же
ты подарил2\0а музею эту букашку?
\0(
(촀\0Отличный улов. Круто!"
"102","2\0}촀 против
2촃}촁!
Кто же победит?"
