"label","text"
"001","<"
"001_01","(촀\0Привет, n\0!
\0 Ты не
поверишь!
\0 Я наконец-то уехала
с острова s촀!
\0\0\0(촀\0Так что теперь мы соседи!
2\0n\0!\0\0(6촀\0Да, на острове s촀
было классно, конечно,
\0 но мне
так захотелось перемен.\0\0()촀\0Ладно, мне еще кучу вещей нужно
разобрать,
\0 этим и займусь.
\0
(""촀\0До встречи!"
"001_02","(%촀\02\0n\0, я на это
решилась. Послушалась твоего
совета и переехала сюда!\0\0(촀\0Теперь я обитательница острова
n\0!
\0( (&촀\0Или гражданка?
\0
Или просто жительницаn\0\0 (촀\0Неважно!\0\0()촀\0Скажу одно: мне здесь нравится!
\0
Конечно, я здесь всего один день,
но я страшно довольна!\0\0(촀\0Еще раз спасибо за совет. Давай
встретимся, когда я все вещи
распакую, ладно? 2\0n\0!"
"001_03","(촀\0Здорово!
\0 Я ждала нашей с тобой
встречи,
\0 n\0!\0\0(촀\0А все потому, что с сегодняшнего
дня я тоже живу на острове
n\0! 2\0n\0!\0\0(3촀\0Знаешь, это все твоя вина!
\0 Я начала
собирать вещи сразу после нашего
разговора об этом месте.\0\0(촀\0Кстати о птичках,
\0 мне еще нужно
чемоданы распаковать.
\0 (%촀\0Встретимся,
когда я с этим покончу, ладно?"
"002","<"
"002_01","(""촀\0Привет, n\0! Сколько
лет, сколько зим!
\0 Что нового?
2\0n\0!\0\0(&촀\0Эn\0\0
\0 не узнаешь меня?
\0
Это я, n
\0 с острова
s촀. 
\0Помнишь?
\0 Нет?\0\0(\0촀\0Начну по новойn\0\0
\0( (""촀\0Я n
\0,
\0
привет!
\0 Я недавно сюда переехала.
\0
Будем друзьямиn\0\0
\0((촀\0 Так лучше?"
"002_02","(촀\0Как видишь, n\0,
\0
я благополучно сюда добралась.
\0(
(""촀\0Спасибо за приглашение!\0\0()촀\0Знаешь,
\0 это классное место, ноn\0\0
\0(
(4촀\0я постоянно сравниваю его
с островом s촀.\0\0(7촀\0Не переживай,
\0 я привыкну.
\0( (촀\0Жить
здесь определенно круче, чем на
острове s촀.\0\0(촀\0Ладно, здорово было повидаться
с тобой!
\0 Встретимся позже."
"002_03","(5촀\0А вот и я, цела и невредима,
в своем новом логове. И все
благодаря тебе, n\0.\0\0(
촀\0Знаешь,
\0 если бы ты не сказал2\0а мне
об этом месте,
\0 сама я бы его ни за
что не нашла.\0\0(촀\0Местные жители такие классные.
\0
Сразу видно, n\0 —
отличное место.
\0( (촀\0Мне нравится!\0\0(""촀\0Ладно,
\0 свисти, если захочешь
погулять! 2\0n\0!"
"003","(촀\0Давненько не виделись,
n\0!
\0( ($촀\0Ты меня
помнишь?\0\0()촀\0Ты посоветовал2\0а мне переехать
сюда с острова s촀.
\0
Я ждала, когда же мы встретимся.\0\0(8촀\0Я даже начала было переживать,
что не на тот остров переехала!
\0(
(;촀\0Представляешь?! 2\0n\0!\0\0(""촀\0Ладно, дай знать, если захочешь
погулять со своей новой соседкой.
Увидимся!"
"004","(촀\0Здорово, n\0!
\0( Как
пожива(,촀\0-а-а-а-апчхи!
\0( ('촀\0Фу-ты. 
\0Извини.\0\0(9촀\0Кстати, было здорово встретиться
и поболтать с тобой на острове
s촀.\0\0Как видишь,
\0 я все-таки добралась
сюда, 
\0хоть и заболела по дороге.
2\0n\0!\0\0(""촀\0Раз уж мы живем на одном острове,
давай дружить.
\0( (촀\0Хотяn\0\0
\0 лучше
подождем, когда я поправлюсь."
"011","<"
"011_01","(""촀\0Как жизнь, n\0?
Рада тебя снова видеть!\0\0(
촀\0Что у меня новенькогоn\0\0
\0(촀\0 А! Теперь
я живу здесь!
\0( (3촀\02\0s\0촀
во всем виноват2\0а.\0\0()촀\0Он2\0а так хвалил2\0а это место, что
я мигом решила сюда перебраться!
\0(
(
촀\0А в остальном э-эn\0\0 все по-старому.\0\0(%촀\0Ладно, давай встретимся, когда
я вещи распакую! 2\0n\0!"
"011_02","(""촀\0Привет, n\0!
\0( Знаю,
ты, наверное, думаешь:
\0 «Как
n
\0 здесь очутилась?»\0\0()촀\0
\02\0s\0촀 заехал2\0а в гости
и сказал2\0а, что n\0 —
отличное место.
\0( (촀\0И я переехала!\0\0(촀\0Теперь мы живем на одном острове!
Как только распакую вещи, закатим
вечеринку! 2\0n\0!"
"012","<"
"012_01","(촀\0Ух ты! 
\02\0n\0?
\0 Ты
тоже здесь живешь?
\0(촀\0 Обалдеть!
\0
Вот так сюрприз! 2\0n\0!\0\0(촀\02\0s\0촀 о тебе и словом
не обмолвил2сяась, когда расхваливал2\0а
мне остров n\0!\0\0()촀\0Ну да ладно. 
\0Теперь мы соседи!
Классно, да?
\0( (촀\0Увидимся, сосед2\0ка!"
"012_02","(촀\02\0n\0! 
\0Это ты?! 
\0Рада
тебя видеть!
\0( (%촀\02\0s\0촀
рассказал2\0а, что я сюда переехала?\0\0()촀\02\0s\0촀 так красочно
описывал2\0а этот остров,
\0 что мне
захотелось здесь пожить!\0\0(촀\0Познакомишь меня с остальными
жителями острова, ладно?
2\0n\0!
\0 До скорого, пока!"
