"label","text"
"001","(촀\0Я тут подумала, пора бы прикупить
какую-нибудь обновку по сезону.
Ведь на дворе уже весна.\0\0(""촀\0А весна — лучшее время года для
2촃}\0\0!"
"002","Сейчас лето, лучше выбирать
вещи поудобнееn\0\0
\0(촀\0 но я страсть как
хочу 2촁}\0\0!"
"003","(촀\0Эх, снова осень! Опять надо голову
ломать, что надеть. Как же мне это
надоело! 2\0n\0n\0\0\0\0( 촀\0Эт2촀отаои }\0\0,
например, он2촀\0аои мне подойд2촀еееут?
\0(
(9촀\0Понятия не имею!"
"004","(촀\0Зимаn\0\0 Только бы не заболетьn\0\0
Может, }\0\0
убере2$촀жетжетжетгут меня от простуды?"
"005","(:촀\0Хмn\0\0
\0 Не знаю, не знаю, может, эт2촀отаои
}\0\0 для
меня и чересчур экстравагантн2촀ыйаяоеые.\0\0(촀\0Но я готова рискнуть! 2\0n\0!"
"006","(:촀\0Хмn\0\0
\0 Когда же я надевала
2촁}\0\0
в последний раз?\0\0(촀\0Я уже и не помню! 2\0n\0!"
"007","(촀\02\0}\0\0?\0\0(\0촀\0Скажу прямо: такая одежда не
в моем стиле
\0 и вряд ли это когда-
нибудь изменится. 2\0n\0!"
"008","(촀\0Ух ты, как2촀ойаяоеие классн2촀ыйаяоеые
}\0\0!\0\0(촀\0Интересно, это мой размер?
2\0n\0!"
"009","(촀\0Что скажешь? 2\0n\0!
\0 Эт2촀отаои
}\0\0 не
слишком вычурн2촀ыйаяоеые для меня?"
"010","(촀\0Сама я ни за что не решусь надеть
2촁}\0\0n\0\0

\0((촀\0А вообще, смотрится круто!"
"011","(촀\02\0}\0\0 — вещь
на все случаи жизни! Чуть что —
всегда выручит.\0\0(촀\0У меня самой их несколько,
всегда под рукой. 2\0n\0!"
"012","(:촀\0Хмn\0\0
\0 2\0}\0\0
определенно не в моем стиле.
2\0n\0!\0\0(촀\0Ну а сама по себе
\0 вещица очень
даже симпатичнаяn"
"013","( 촀\0Я буду круто выглядеть, если
надену 2촁}\0\0?
\0
Посмотрим. 2\0n\0!"
"014","( 촀\02\0}\0\0?\0\0(촀\0Надо же! 
\0Они что, снова в моде?
2\0n\0!"
"015","(9촀\0В очках все выглядят либо умнее,
либо круче. 
\0Беспроигрышный
вариант, по-моему. 2\0n\0!\0\0(촀\0Ага,
\0 почему бы и мне не купить
себе 2촁}\0\0?"
"016","( 촀\0Да уж, }\0\0
в мой стиль ну никак не
вписыва2촀еееются.\0\0(촀\0Проходим мимо. 2\0n\0!"
"017","(9촀\02\0}\0\0n\0\0
\0(
(6촀\0Круто, 
\0но не в моем стиле.\0\0(촀\0После того инцидента со
статическим электричеством
я носки не ношу. 2\0n\0!"
"018","Хмn\0\0
\0( 촀\0 Может, повесить на стену
2촁}\0\0 для
красоты?\0\0(촀\0Не знаю. 
\0Ничего другого мне
в голову не приходит.
2\0n\0n"
"020","(촀\02\0}\0\0!\0\0(촀\0Ух ты! 
\0Раньше я такие штуки просто
обожала!
\0( (6촀\0С 2&촀нимнейнимними можно здорово
кого-то напугать! 2\0n\0!"
"051","촆Как жизнь?
\0 (촀\0Ух ты! Ты сам2\0а эти
рисунки придумал2\0а?\0\0(6촀\0Круто как! 
\0Да ты просто талантище!
2\0n\0!"
"052","촆(촀\0Ух ты, n\0, это же
рисунок, который придумал2촀\0а\0\0
s\0촀?
\0(! 2\0n\0!"
"053","촆(촀\0Ого! 
\0Крутой прикид! Кто дизайнер?
\0(
(9촀\0Стоп, так это s\0촀
с острова s촀?\0\0(\0촀\0Ага. 
\0Я так и думала.
\0 (촀\0Он2\0а всегда
классные рисунки для одежды
придумывает. 2\0n\0!"
