"label","text"
"001","(촀\0Мечехвост такой эффектный!
\0(
(촀\0Интересно, его можно вместо
шлема носить? 2\0n\0."
"002","(6촀\0Стильный морской ананасик!

\0Ему бы в аксессуары на сцену.
2\0n\0."
"003","()촀\0Хорошо омару, наверное!
\0 Сидишь
себе, щиплешь тех, кто тебя бесит.
Хотела бы я такие клешниn\0\0\0\0(2촀\0И главное, никто не помешает.
\0
«У 2촃n
\0 
\0просто такая
кусачая природа!»
\0 (촀\0Так и скажут!"
"004","(+촀\0Гигантские тридакны — просто
жуть! 
\0Я все жду, что эта штука
прыгнет 
\0и стекло пробьет."
"005","( 촀\0Круть! 
\0Это вам не какой-нибудь
просто осьминог!
\0( (6촀\0Милая живность.
\0
Только склизкая. 2\0n\0."
"006","(촀\0Камчатский краб? 
\0От обычного
он точно отличается. 2\0n\0.(촀\0\0\0Хм-мn\0\0 Я ожидала чего-то более
внушительного.
\0 Размером как
минимум с комод.
\0 (촀\0А-ха-ха!"
"007","(8촀\0За медузами классно наблюдать,

\0но не хотелось бы повстречать
такую в океане."
"008","(촀\0Интересно, наутилус свою ракушку
тоже в кредит взял? 2\0n\0.

\0Сочувствую, коллегаn"
"009","(촀\0Класс! 
\0А если бы краб-паук еще
и подводную паутину плел,
он был бы еще круче!"
"010","(촀\0Говорят, гигантские изоподы
\0
очищают воду. Они что-то вроде
пылесосов.\0\0(촀\0
\0Может, мне такую у себя завести
для уборки? 2\0n\0!
\0 (촀\0А-ха-ха!"
"101","(\0촀\0Это же твой дар музею?
\0 (촀\0Круто!
\0
Наверное, пришлось весь океан
прочесать. 2\0n\0.
\0 (촀\0Молодец!"
