"label","text"
"001","(6촀\0Ты здесь живешь? Кажется, мы еще
не знакомы.
\0( ((촀\0Я n
\0.\0\0()촀\02\0s\0촀 посоветовал2\0а
мне переехать сюда с острова
s촀. 2\0n\0!\0\0(촀\0Я только сегодня приехала, но
мне здесь уже нравится!
\0( (""촀\0Заходи
в гости, если захочешь поболтать."
"002","<"
"002_01","(촀\0Привет, незнаком2ецка!
\0( ()촀\0Меня зовут
n
\0, прямиком с острова
s촀.\0\0(촀\0Ух, s\0촀 был2\0а прав2\0а!
\0(
(6촀\0Этот остров — отпад! Мне нравится
здешняя атмосфера.\0\0(%촀\0В общем! Приятно было с тобой
познакомиться.
\0( (""촀\0Надеюсь, еще
увидимся! 2\0n\0!"
"002_02","(촀\0Эй, нов2ыйая сосед2\0ка! Меня зовут
n
\0. Я только переехала
сюда с острова s촀.\0\0(%촀\0Похоже, s\0촀 уже
давно знает об этом месте.
\0((촀\0 Повезло
мне, что он2\0а о нем проговорил2сяась!\0\0(촀\0Ладно, захочешь поболтать
по-соседски, обращайся!
2\0n\0!"
"002_03","(촀\0О, привет!
\0 Я еще не представилась.
\0(
(촀\0Меня зовут n
\0.
()촀\0Я с острова s촀.\0\02\0s\0촀 — вот кто стал
причиной моего переезда.
\0 Ты с н2имей
знаком2\0а?\0\0(촀\0Как же он2\0а расхваливал2\0а это место.
И не зря!
\0((""촀\0 Пойду-ка я планировать
вечеринку. Пока!"
"004","(촀\0Привет. Как жизнь? Меня зовут
n
\0.\0\0(+촀\0Я только переехала сюда с острова
s촀. И по дороге,
похоже, подхватила простуду.\0\0(촀\0Меня сюда s\0촀 жить
пригласил2\0а, а я даже спасибо 2емуей
сказать не успелаn\0\0(,촀\0 Апчхи!\0\0(8촀\0Фу-ты. 
\0Надеюсь, простуда скоро
пройдет. Ненавижу болетьn\0\0
2\0n\0!"
"011","(촀\0Ух ты! Это мой первый день на
острове, а ко мне уже заходят
гости.
\0(\0\0Я n
\0, прямиком
с острова s촀!\0\0()촀\0Кое-кто из местных жителей так
хвалил это место,
\0((촀\0 очень странно,
что этого жителя больше здесь нет.\0\0(7촀\0А знаешь? Ты мне нравишься! Если
что, свисти, пошалим вместе!
2\0n\0!"
"012","(촀\0О, привет! Мы с тобой не знакомы.
\0(
((촀\0Меня зовут n
\0.\0\0()촀\0Я с острова s촀 сюда
переехала по совету кое-кого из
местных.
\0(\0\0(촀\0Представь мое удивление, когда
я узнала, что этот кое-кто здесь
больше не живет. 
\0Обидно.\0\0(촀\0Так что теперь я ищу новых друзей.
(""촀\0Захочешь поболтать, свисти.
2\0n\0!"
"014","( 촀\0Э-э... Ты меня повидать заш2елла?
\0(
(%촀\0Привет. Меня зовут n
\0.\0\0(촀\0Извини, что не пищу от восторга,
просто я слегка приболела.\0\0()촀\0Я с острова s촀.
Меня сюда кое-кто пригласил
переехать,
\0( (촀\0а сам смылся.\0\0(+촀\0Ладно, спасибо, что заш2елла. Давай,
может, погуляем как-нибудь, когда
я выздоровею. 2\0n\0!"
"101","(6촀\0Ты местн2ыйая? 
\0Что-то я тебя
не помню.
\0 ((촀\0Я n
\0.\0\0()촀\02\0s\0촀 повстречал2сяась
мне на экскурсии\0 \0￿и пригласил2\0а
переехать сюда жить.\0\0(촀\0Я только сегодня приехала, но
должна сказать, мне тут по душе!

\0(Заходи, потусим!(""촀\0 2\0n\0!"
