"label","text"
"001","(5촀\0Придется поднажать, это место
срочно необходимо привести
в порядок! 2\0n\0!\0\0(촀\0Ох, но я уже чувствуюn\0\0
\0 это займет
кучу времени! 
\0Зачем я вообще
ввязалась в такую авантюру?!\0\0(촀\0Да еще и момент такой неудобный:
ты вот приш2елла в гости и наткнул2сяась
на весь этот бардак!\0\0(%촀\0Вот что: приходи завтра! Все это
уже примет надлежащий видn\0\0
\0
(8촀\0Или хотя бы начнет его принимать."
"002","(촀\0Если бы не переезд, я бы хоть
сейчас вышла побродить по острову
n\0n\0\0\0\0(촀\0Мне еще друзья помогали
паковаться, понятия не имею,
что в какой коробке."
"003","(촀\0Откуда у меня столько всего?!
\0
Я ни с кем не делила дом!\0\0(촀\0Я даже избавилась от кучи вещей
при переезде! И все равно...\0\0('촀\0Что мне делать со всем этим
барахлом? Надо что-то придумать,
\0( (촀\0
иначе мне негде будет спать!"
"004","(촀\0У меня сегодня... хм... тайное
задание! Или не тайное. Нужно
избавиться от мусора
\0((촀\0, надоело!\0\0(5촀\0Но я сделаю все как надо, или
я буду не я! 2\0n
\0 вам
покажет!(촀\0 Но как же неохота..."
"005","(촀\0Я уже весь день разгребаю, а воз
и ныне там.\0\0(
촀\0Интересно, если попросить друзей,
есть шанс, что они приплывут
мне помочь? 2\0n\0n"
"006","(촀\0Когда здесь успело стемнеть?
Сколько я уже этим занимаюсь?\0\0(촀\0Мне кажется, когда-то давно было
время, когда я не распаковывала
коробкиn\0\0 Но я не уверена.\0\0(촀\0Но остановиться невозможноn\0\0('촀\0
Я ни за что не хочу просыпаться
среди коробок!"
"007","(9촀\0Ладно, соберись и напряги голову!

\0((
촀\0Что куда поставим?.."
"008","(1촀\0Если поставить это сюда, а то тудаn\0\0
\0
('촀\0нет, не подходит. 
\0А что еслиn\0\0 нет.
\0
(촀\0Тьфу! 
\0Как это сложно!"
"009","(
촀\0Может, просто закинуть все куда
попало?
\0( (7촀\0А почему бы и нет?
\0
Беспорядок, но мой беспорядок!"
"010","($촀\0Я как раз пытаюсь придумать,
куда поставить все мои вещи.
\0(
('촀\0Невероятно увлекательно."
