"label","text"
"001","<"
"001_01","Хр-р-рn\0\0 бросаешь мне вызов?
\0
Хорошо, гмn\0\0 танцевальный
поединокn\0\0(.촀\0 Что?
x"
"001_02","М-м-м, а как же пиццаn\0\0 удобрение
для цветовn\0\0 мои орхидеиn\0\0(.촀\0 А?
x"
"001_03","Хр-р-рn\0\0 исполнить песню на бис?
Ноn\0\0 у меня вместо гитары шишкаn\0\0
(.촀\0А?
x"
"010","<"
"010_01","(2촀\0Ты, этоn\0\0 ничего не видел2\0а, ладно?
\0(
(촀\0Я отлично спала ночью, не знаю,
что это со мной."
"010_02","( 촀\0М-да, ну и вид у меня, наверное,
был.
\0( (\0촀\0А я-то думала, что выспаласьn\0\0
(.촀\0а вот и нет."
"011","<"
"011_01","(6촀\0Наверное, пора уже прекращать
полуночничать... на время."
"011_02","(7촀\0Позвонила вчера старому приятелю,
и мы с ним заболталисьn\0\0 до самого
утра.
\0( (.촀\0Но я ничуть не жалею!"
"012","<"
"012_01","( 촀\0Я что, уснула?
\0( (7촀\0Бывает, засмотрюсь
в небо и начинаю витать в облаках.
\0
Действует, как снотворное."
"012_02","(%촀\0Дай, думаю, отдохну немногоn\0\0
\0
(촀\0и тут же отключилась! А-ха-ха!"
"013","<"
"013_01","( 촀\0А? Я что, задремала?
\0( (7촀\0И главный
вопрос: 
\0я что, храпела?"
"013_02","(촀\0Я тут немного прикорнула от скуки.

\0Просто сидела иn\0\0
\0 заснула. 
\0(6촀\0Зато сон
совсем не скучный приснился."
"014","<"
"014_01","(촀\0Нет-нет, я не клюю носом! Еще
слишком рано..."
"014_02","(7촀\0Я люблю говорить о том, какая
я n\0-полуночница, ноn\0\0
\0
(촀\0сейчас я вымотана до предела."
"015","<"
"015_01","(%촀\0Ты меня что, разбудила сейчас? Да,
мне давно пора спать.
\0( ( 촀\0Стопn\0\0 когда
это мне вообще было пора спать?"
"015_02","(촀\0Я что, уснула? Но еще такn\0\0 рано.
\0(
(촀\0Надеюсь, это не возрастное.
\0(((촀\0 Ведь
я в самом расцвете сил!"
