"label","text"
"001","d\0\0(촀\0Ах! 
\0Я сейчас лопну от злости,
\0
('촀\0и тебе лучше держаться от меня
подальше!(촀\0d"
"002","d\0\0
\0
(	촀\0

\0\0ÈА-а-а-а-а-а-а-а!\0dd\0\0
\0d\0\0\0
	\0
\0('촀\0Нет!!! 
\0Я еще не успокоилась!\0\0

\0(
촀\0А-а-а-а-а-а-а-а-а-а-а-а-а-а!d\0
\0(
	\0(촀"
"003","d\0\0(촀\0Ты не поверишь, что произошло! 
\0
Меня всю от злости трясет!\0\0('촀\0Это долгая история. Я даже не
хочу начинать.
\0 (	촀\0Р-р-р! Мне лучше
прилечь и успокоитьсяn\0\0(촀\0d"
"100","d\0\0(촀\0С такими друзьями никаких врагов
не надо.
\0 s촀 знает, как
вывести меня из себя!
\0 Р-р-р!(촀\0d"
"101","d\0\0(촀\0Как s촀 только смеет
так со мной обращаться!
\0 Я теперь
весь день напролет буду злая!(촀\0d"
"102","d\0\0(촀\0Бэ...
\0(촀\0 У меня плохое настроение,
и в этом s촀 виноват2\0а.d"
"103","(촀\0Гр-р, я все еще так злюсьn\0\0\0\0('촀\0Ты мне не поверишь!
\0 Моя подруга
плохо себя чувствовала, и я решила
ее навестить.\0\0(촀\0А s촀 мне и говорит:
«Зачем тебе ее беспокоить?
Не нужно ее навещать!»\0\0(	촀\0Я была прямо вне себя от гнева!
Подруга сидит одна дома, плачет
в подушкуn\0\0 без мороженого!(촀\0\0\0А мне говорят ее «не беспокоить»!

\0((
촀\0Как бессердечно!"
"103_a","Как некрасиво!"
"103_b","Да уж..."
"104","(9촀\0Это еще мягко сказано!
\0( (%촀\0Я рада,
что хоть ты меня понимаешь,
n\0.\0\0(촀\0С друзьями бывает тяжело!
(촀\0Хотя иногда я тоже не желаю
никого видетьn\0\0\0\0(\0촀\0Когда друзья хотят, чтобы их
оставили в покое,
\0 (7촀\0мне это не
нравится, но я так и сделаю.
\0 Пока..."
"105","d\0\0('촀\0Сразу же видно, что без меня тут
не обойтись!
\0 (	촀\0Ну разве можно так
на себе сосредотачиваться?(촀\0d"
"200","d\0\0(촀\0Уйди с глаз моих. Только тебя
мне сейчас и не хватало!(촀\0d"
"201","d\0\0(촀\0Отстань. Я не хочу на тебя даже
смотреть.(촀\0d"
"202","d\0\0('촀\0Я думала, что уже успокоилась.
\0
Но при виде тебя во мне опять
все закипело! 
\0(촀\0Гр-р-р!(촀\0d"
"203","(촀\0Чего тебе еще?
\0 Мне не до твоих
извинений!"
"203_a","(#촀\0Все равно извини."
"203_b","(\0촀\0Ну, тогда..."
"204","(9촀\0О, ты правда извиняешься? 
\0(촀\0Что ж...
Ладно, я тебя прощаюn\0\0 в этот раз.\0\0(:촀\0Но предупреждаю:
\0 в следующий
раз не надейся на мое доброе
сердце!"
"205","(촀\0Ну ладно!
\0 Я тебя прощаю. Это была
не только твоя вина.\0\0((촀\0Ну, выше нос, а то все вокруг тоже
расстроятся!"
