"label","text"
"001","<"
"001_01","(촀\0Я буду так таращиться в небо, что
ни одной падающей звезды не
пропущу. Глаз не пожалею."
"001_02","(9촀\0Ну, и как мне отличить обычные
звезды от тех, которые желания
исполняют?"
"001_03","(9촀\0Звезда может упасть в любой
момент, лучше вообще не моргатьn\0\0
(촀\0Как же у меня глаза пересохли."
"002","<"
"002_01","(촀\0Попробуй пристально смотреть на
радугу — отлично мозги прочищает."
"002_02","(촀\0Видишь эту радугу?! Если бы
у моих цветов был рот, они бы
сейчас запели!"
"002_03","(촀\0Не знаю почему, но при виде радуги
мне хочется вскочить на мотоцикл
и мчаться куда глаза глядят..."
"003","<"
"003_01","Двойная радуга — это, конечно,
круто,(촀\0 но знаешь, что еще круче?
\0
Семикратная радуга!"
"003_02","(촀\0Две радуги! Прямо как гигантский
сочный бутерброд в небе!"
"003_03","Двойная радуга в небе — это такая
редкость,(촀\0
\0 нужно насмотреться,
пока есть возможность!"
"004","<"
"004_01","(촀\0Полярное сияние — это что-то. Если
бы оно было музыкой, то сейчас
в небе играл бы медленный джаз."
"004_02","(촀\0Я была бы не против штор с такой
же расцветкой, чтобы любоваться
полярным сиянием и дома..."
"004_03","(촀\0Я, конечно, рада, что вышла
посмотреть на полярное сияние,(\0촀\0

\0но как же все-таки холодно!"
"005","<"
"005_01","(촀\0Смотри, какой след остался от
самолета. Интересно, куда он
направляется..."
"005_02","(촀\0Этот след от самолета напоминаетn\0\0
\0
штрих кистью на полотне. 
\0Что-то
в этом есть. 2\0n\0!"
"005_03","(촀\0Иногда при виде следов от самолета
на меня такая ностальгия по дому
нападает..."
"006","<"
"006_01","(촀\0Полная луна сводит меня с ума,
хочу на вечеринку!"
"006_02","(촀\0Луна так ярко светит. Переднюю
фару от мотоцикла напоминает,
правда?"
"006_03","(촀\0Ты посмотри на этот огромный блин
в небе! Немного маслица, варенья
иn\0\0(촀\0 Кажется, пора поесть."
