"label","text"
"001","(촀\0Какая крохотная! Еще бы, иначе
в коралловых полипах и не
спрячешься."
"002","(촀\0Надо жеn\0\0 Так вот они какиеn"
"003","(촀\0Какие же они хрупкие на вид, эти
полупрозрачные существа."
"004","(촀\0Какой необычный окрас! 
\0И форма
просто идеальная! 
\0А как она воду
рассекает! 
\0
\0Вот это рыба!"
"005","(촀\0Ее хвост напоминает юбку. И очень
даже симпатичную! Это крошечная
модница, а не рыба!"
"006","(촀\0Эта рыба что, в вечернем платье?
\0(
(촀\0Выглядит так, будто она на бал
собралась!"
"007","(촀\0Эта рыба на вид такая гладкая. Так
и хочется пощупать."
"008","(촀\0А я-то думала, что уже видела эту
рыбу раньше. Как я ошибалась! Она
больше, чем я себе представляла!"
"009","(9촀\0Эта рыба точно возомнила себя
особой королевских кровей. Ты
только посмотри на нее."
"010","(촀\0Да уж, эта рыба точно в толпе не
затеряетсяn\0\0
\0 (촀\0Только глянь, какой
у нее на голове помпадур!"
"011","(촀\0Я что, тебя испугала, рыбонька?
\0((촀\0
Я и правда подкралась к тебе
слишком незаметно..."
"012","(촀\0Вот зачем я сюда хожу! Ты видел2\0а
эти размеры?
\0( (촀\0Простоn\0\0 невероятно."
"013","(촀\0Ого, она мне злющего продавца
напоминает. Сейчас откроет рот
и скажет: «Мы уже закрываемся»."
"014","(촀\0Ничего себе! Не хотелось бы мне
увидеть ее в кошмарном снеn\0\0
Жуть!"
"015","(촀\0Эта рыба какая-то скучноватая,
хотя крапинки мне нравятся.
2\0n\0!"
"016","(촀\0Ну почему пираньи всегда такие
злюки? (\0촀\0Учитесь наслаждаться
жизнью, дорогие мои."
"017","(촀\0Ну и зубищаn\0\0 не могу выкинуть их
из головы.
\0( (촀\0А я была бы не прочь
взять акулу в телохранители."
"018","(촀\0Ну и глазища у этой рыбы!
\0
\0( (촀\0Кстати,
она мне чем-то напоминает одного
моего старого приятеля..."
"019","(촀\0Какой длины эта рыба? Она вообще
когда-нибудь закончится? Ну и ну!"
"020","(촀\0Внешность обманчива. Осетры
только на вид такие грозные, а на
самом деле они существа нежные."
"021","( 촀\0Знаешь, молодые панцирные щуки
худые и длинные, а с возрастом
они полнеют. Вон оно как!"
"022","(9촀\0Я играю в гляделки с этой рыбой-
молотом, вот только не пойму,
куда смотреть..."
"101","(촀\0Эй, погоди, n\0!
\0(
(촀\0Я слышала, что это ты поймал2\0а эту
живность. 
\0Как круто!\0\0(촀\0Смотрю на нее и столько нового для
себя открываюn\0\0 Глаз не оторвать."
