"label","text"
"001","(촀\0Ничего себе! 2\0n\0!
Неужели это ты?! Ты вернул2сяась!\0\0(;촀\0Сколько времени прошло?
По-моемуn\0\0 ( 촀\0Z 2	Ȁгодгодалет!
\0 Неужели
мы так давно не виделись?\0\0(촀\0Не смотри на меня так. Как можно
тебя забыть?
\0( ()촀\0Ведь это ты назвал2\0а
наш остров n\0!\0\0(촀\0Но я не об этом. Очень здорово
снова тебя встретить. Надеюсь,
мы еще увидимся! 2\0n\0!"
"002","(촀\0Ничего себе!
\0 2\0n\0!
\0
Сколько лет, сколько зим!
\0 Прошло,
по-моемуn\0\0 ()촀\0Z 2	Ȁгодгодалет и Z месяц2	Ā\0аев!\0\0(&촀\0Неужели ты думал2\0а, что я тебя
забыла?
\0( (촀\0Ты же назвал2\0а наш остров
n\0! Я помню!\0\0(%촀\0Классно, что ты снова объявил2сяась.
Не забывай меня, ладно?
2\0n\0!"
"003","<"
"003_01","(촀\0Вот это да!
\0 2\0n\0!
\0
Ты в порядке!\0\0(촀\0У нас тут слухи ходили про
нападение акулы, про похищение
инопланетянами...\0\0А еще, что ты сбежал2\0а с цирком
инопланетян-акул.\0\0(%촀\0Хорошо выглядишь! По-другому
как-то,
\0 повзрослел2\0а, что ли?
(촀\0Я балдею! 2\0n\0!"
"003_02","('촀\0Совсем я плохая стала. Могу
поклясться, что передо мной
n\0. 2\0n\0!\0\0(9촀\0Какая
\0 правдоподобнаяn\0\0
галлюцинация.
\0( (;촀\0Очень на правду
похоже! Даже пахнет так.\0\0(촀\0Жаль, что это галлюцинация. Вот
бы и правда n\0
вернул2сяась!
\0( (촀\0Я по не2
муй соскучилась."
"004","<"
"004_01","(촀\0Привет, n\0! Давно
не виделись!
\0( (촀\0Приветствую тебя
на острове n\0!\0\0()촀\0Мы тут гадали, куда ты подевал2сяась.\0\0($촀\0С другими уже поздоровалась?
Обязательно загляни ко всем.
\0(
(촀\0Они будут ужасно рады!\0\0(촀\0Хорошо, что вернул2сяась,
n\0! 2\0n\0!"
"004_02","(촀\02\0n\0?! Вот это да!
\0(
(""촀\0Я тебя целую вечность не видела!\0\0(촀\0По-моемуn\0\0 Z месяц2	Ā\0аев, да? Я не
сомневалась, что ты вернешься!
Но все же столько времени прошло!\0\0(2촀\0Без тебя все как-то не так,
понимаешь?
\0( ((촀\0Я очень по тебе
соскучилась! 2\0n\0!"
"004_03","( 촀\0Да это же n\0!
\0(
(촀\0Как давно мы не виделись?
Z месяц2	Ā\0аев, что ли?\0\0(9촀\0Классно, что ты снова здесь, но
я же беспокоилась!
\0( (촀\0Ты взял2\0а
и пропал2\0а без вести.\0\0(6촀\0Но теперь ты тут. Надолго? (촀\0Давай
праздник устроим! 2\0n\0!"
"005","<"
"005_01","(""촀\0Привет, n\0! Давно
не виделись.
\0( (촀\0Как поживаешь?\0\0(촀\0Ты совсем про меня забыл2\0а?
\0(
(%촀\0Бывает. Мне тоже иногда
ни до кого.\0\0(촀\0Что же, если захочешь поболтать,
обращайся!
\0( (6촀\02\0n\0!"
"005_02","(촀\0Привет, n\0!
\0(
($촀\0Приш2елла наконец пообщаться!\0\0(8촀\0Я уж думала, что ты на меня
обидел2сяась.
\0( ('촀\0Обычно я подхожу
и спрашиваю, но тут сдрейфила.\0\0()촀\0У меня гора с плеч, что у нас
с тобой все в порядке!
\0( (2촀\0Заходи
в любое время. 2\0n\0!"
"005_03","(&촀\0Привет, тыn\0\0 
\0n\0, да?\0\0(7촀\0Шучу!
\0 Как дела?
\0
Давно не виделись!\0\0(%촀\0Я в последнее время садом
занималась, на друзей времени
вообще не было.\0\0(촀\0Сколько прошло-то?
\0< (촀\0Не может
быть!
\0 Z месяц2	Ā\0аев?! \0\0(촀\0Ничего себе...
\0
Я так скоро затворницей стану...
2\0n\0!"
