"label","text"
"001","( 촀\0Эй, n\0!
\0 Рада, что ты
заскочил2\0а.
\0( (2촀\0Было круто,
\0 но я решила
окончательно, что буду съезжать.\0\0(%촀\0Спасибо за совет, который ты мне
дал2\0а.
\0 Он мне очень помог.\0\0(8촀\0Эх,
\0 хотела бы я уезжать с улыбкой
на лице, ноn\0\0
\0(촀\0 Да уж, я буду по тебе
скучать. 2\0n\0!\0\0(촀\0Не забывай обо мне, ладно?"
"002","(촀\02\0n\0!
\0( (2촀\0Забежал2\0а,
чтобы попрощаться. Я уезжаю
с острова уже завтра.\0\0(%촀\0Рада, что мы тогда с тобой
поговорили. Этот разговор помог
мне получше разобраться в себе.\0\0(촀\0В общем, спасибо тебе за веселые
деньки. Я их не забуду!
\0(
(촀\0И тебя не забуду! 2\0n\0!"
"003","(4촀\0О, n\0!
\0 Спасибо, что
заш2елла ко мне!
\0 Ну, если по коробкам
не понятноn\0\0 
\0(촀\0Я переезжаю!\0\0(%촀\0Спасибо за совет, который ты мне
тогда дал2\0а.
\0 Он помог мне принять
нужное решение.
\0 2\0n\0!\0\0(촀\0Рада, что мы успели отлично
повеселиться вместе. 
\0Надеюсь, еще
когда-нибудь повторим!
\0( (촀\0Увидимся!"
"004","(촀\0Ох, n\0! Рада, что
увидела тебя!
\0( (촀\0Не было времени
тебе сообщить, но я уезжаю.\0\0(촀\0Ага! Остров n\0
будет не таким отпадным начиная
с завтрашнего дня. Такие дела!\0\0()촀\0В общем, я рада, что мы с тобой
познакомились.
\0( (촀\0Проследи, чтобы
все вели себя плохо! 2\0n\0!"
"005","(&촀\0Я тебя знаю? 
\0Уверена, что нетn\0\0
\0
(""촀\0Как дела? Я n
\0!
Рада знакомству!\0\0(7촀\0Но время поджимает. Хотела бы
я с тобой познакомиться получше,
но я сегодня переезжаю!\0\0(촀\0Эх, ну что ж! Оставляю остров
n\0 в твоих руках.
\0((촀\0
Но ты справишься! 2\0n\0!"
"006","(촀\0Кто бы это мог2\0ла быть, если не
n\0!
\0( (촀\0Что ты здесь
делаешь? Как дела?\0\0(2촀\0Не суди строго по моему
беспорядку, я сейчас вещи
собираю, переезжаю отсюда!\0\0(%촀\0Да-да, уезжаю с острова
n\0! (
촀\0Правда, до сих
пор не решила, куда именно..."
"006_01","(촀\0
\0Кого я вижу! 2\0n\0!
\0
Ты меня, что ли, проведать
приехал2\0а?(촀\0\0\0Если даn\0\0
\0('촀\0 то время ты выбрал2\0а
неподходящее. 
\0Я тут как раз вещи
пакую: собираюсь переезжать.\0\0(7촀\0Но если хочешь потусить со мной,
оставайся, конечно. 
\0Только потом
на скуку не жалуйся. 2\0n\0!"
"006_a","Айда на мой остров!"
"006_b","Удачи тебе!"
"007","(&촀\0Ты же не местн2ыйая?
\0(
(""촀\0Меня зовут n
\0!
Как у тебя дела?\0\0(2촀\0Извини за беспорядок. Я завтра
переезжаю, так что тут почти что
стихийное бедствие. 2\0n\0!\0\0(촀\0На самом деле, если ты не против,
я продолжу.
\0( (촀\0Надо еще решить,
куда именно я переезжаю.
\0 Эхn"
"007_01","Привет! 
\0Я тебя не знаю.
\0 (&촀\0Ты гостишь
на острове n\0?\0\0(6촀\0Рада познакомиться. 
\0Мне кажется,
ты много знаешь и с тобой
интересно поговорить.\0\0($촀\0Меня зовут n
\0.\0\0( 촀\0Даn\0\0 Только я завтра утром уезжаю
с этого островаn\0\0
\0 (촀\0И мне грустно.\0\0(촀\0Но 
\0мир маленький, так что, может,
мы с тобой еще пересечемся.\0\0(7촀\0Припаси свои истории, дорогуша!
2\0n\0!"
"008","(촀\0Ха! Спасибо за поддержку!
\0(
(촀\0Пора бы мне уже научиться
нормально все планировать..."
"101","(촀\0Я наконец-то определилась! Еду
на остров s촀!\0\0(&촀\0Но знаешь, что еще гораздо
отпадней?
\0( (촀\0Я почти закончила
собирать вещи! 
\0Ура!"
"102","(촀\0Трудно поверить, что я оставлю все
это позади.
\0 Ты же меня проводишь,
n\0?
\0 (촀\0Не забудь!"
"103","(촀\0Я даже представить не могла,
что мы снова будем жить на одном
острове!
\0( (촀\0Наверное, это судьба!"
"104","(촀\0Ну, с завтрашнего дня я твоя
новая соседка! 
\0Так что готовься!\0\0()촀\0Надеюсь, ты представишь меня всем
на острове n	\0,
\0(
(촀\0особенно самым шальным!"
"105","(&촀\0Ты уже бывал2\0а на острове
s촀? Как там?
(촀\0Буду там жить, так что сама узнаю!"
"106","(
촀\0Все, что я имею — в этих коробках.
\0(
(촀\0Понятия не имею, что именно
и в какой коробкеn\0\0 Но все там."
"107","(%촀\02\0n\0 — очень крутой
остров.
\0( (촀\0А даже если и не очень, то,
как минимум, здесь было весело!"
