"label","text"
"001","(촀\0Класс! У меня отлично получается!"
"001_a","(\0촀\0Что делаешь?"
"001_b","(\0촀\0Так держать!"
"002","( 촀\0Что я делаю?
\0( (촀\0Или что я мастерю?
\0(
(촀\0Вот, смотри. Я почти закончила
2촁}\0\0!\0\0()촀\0«Сделай сам» — занятие не для
слабаков, но мне нравится бросать
себе вызов.
\0( (촀\0И результат того стоит!"
"003","(촀\0Не хочешь попробовать? Сделаешь
себе 2촁}\0\0?
\0(
(촀\0Я покажу тебе как. 2\0n\0!"
"003_a","Конечно! Давай!"
"003_b","Не-а. Но ты молодец!"
"007","(촀\0Спасибо!
\0( (촀\0Если не возражаешь,
я вернусь к своим делам.
2\0n\0!"
"008","(&촀\0Ох! Так ты уже знаешь, как сделать
2촁}\0\0?"
"008_a","Ну, это несложно."
"008_b","Более или менее да!"
"009","(촀\0Ладно, хорошо! Я должна была
догадаться. Ты всегда на шаг
впереди всех."
"010","( 촀\0Ох, n\0! У тебя
карманы забиты!\0\0(촀\0Ну, ты мог2\0ла бы что-нибудь
выложить, а потом зайти ко мне
снова.
\0( Это я такn\0\0 намекаю."
"011","<"
"015","(촀\0Процесс пошел!
\0 Уже что-то
начинает вырисовываться,
n\0!"
"015_a","(\0촀\0Что делаешь?"
"015_b","(\0촀\0Не буду отвлекать."
"016","(촀\0Как жизнь, n\0? Ты
что-то хотел2\0а?"
"016_a","(\0촀\0Что делаешь?"
"016_b","(\0촀\0Просто так заш2елла."
"017","(6촀\0Я так и знала, что это по твоей
части.
\0( (%촀\0Окей, держи инструкцию.

\0Осталось ее изучить. Вперед!"
"018","(촀\0Так любопытно, что у тебя там
получится!
\0( (촀\0Мастерить что-то своими
руками так классно!"
"019","(촀\0Ну, раз я уже составила инструкцию
для 2촃}\0\0n\0\0\0\0(%촀\0Возьми ее на всякий случай.
\0
Можешь даже другу отдать, мне
не жалко. 2\0n\0."
"020","(1촀\0Эх, ты только представь себе:
}\0\0 в нашем
\0
уникальном стиле «Сделай сам»!\0\0(6촀\0Да. 
\0Перед моим мысленным взором
этот шедевр как на ладони!"
"021","(촀\0Разобрал2сяась с карманами?
\0 Тогда
держи инструкцию для уникальн2 촀огоойогоых
2촃}\0\0.
\0(
(촀\0Удачи! 2\0n\0."
"030","( 촀\0А! 
\0Для этой инструкции тебе
понадобятся тыквы.
\0 (""촀\0Попробуй
вырастить парочку!"
"031","()촀\0Кстати, результату можно придать
желаемый вид. Просто бери тыквы
подходящего цвета! 2\0n\0!\0\0(6촀\0Разноцветные тыквы в саду — это
просто огонь! А изделия из них
еще круче!"
"032","(&촀\0Что, освободил2\0а место в карманах?
А то я тут до сих пор кое-что
с собой таскаю. Все для тебя!"
"033","( 촀\0Ой! 
\0Хотела поделиться с тобой
инструкцией,
\0 (2촀\0но я вижу, ты уже
сам2\0а все умеешь. 
\0М-даn"
"034","(7촀\0Тогда давай я тебе хоть \0тыквы\0￿ дам.

\0У меня их тут завались!"
"035","($촀\0Используй эти \0тыквы\0￿ с умом!
\0
Смастери что-нибудь классное!"
"036","(8촀\0Ну, 
\0спасибо, что заш2еллаn\0\0
\0 (촀\0
\0Давай
я тебя хоть \0конфетами \0￿угощу!"
"037","(촀\0Когда слышу слово «\0конфеты\0￿»,
сразу вспоминаю про Хэллоуин!
\0
Надеюсь, они тебе понравятся."
