"label","text"
"001","Ты видел2\0а этот хвост?!(촀\0 Хотелось бы
и мне гонять так же быстро, как
этот динозавр. Было бы круто!"
"002","(촀\0Эти рога — просто отпад!
Интересно, с такой махиной на
голове у него шея не отваливалась?"
"003","(촀\0Эта штука вселяет ужас даже в виде
костей! А каково было бы увидеть
такую птичку живьем в небе?"
"004","(촀\0Ого! Какой внушительный вид!
\0(
(촀\0Неудивительно, что их называют
самыми сильными динозаврами!"
"005","Мне нравятся эти остроконечные
пластины.
\0(촀\0 Хотя я не представляю,
как он с ними передвигался."
"006","(촀\0Ух ты!
\0( (촀\0С такой шеей он, наверное,
мог видеть все вокруг на несколько
километров!"
"007","Мамонты былиn\0\0 гигантскими
слонами! Посмотри на эти бивни.
Свирепо выглядят, да?!"
"008","(촀\0Какое странное существо!
\0( (촀\0Как из
плохого научно-фантастического
фильма."
"009","(촀\0Гмn\0\0 Похоже на обычную рыбу. Не
вижу ничего особенного."
"010","(촀\0Ого! Какая страшная штуковина!
С первого взгляда ясно, что с ней
шутки плохи! 2\0n\0!"
"011","(:촀\0Эта штуковина крута, не спорю,
но я даже не стану пытаться
выговорить ее название."
"012","(촀\0И это окаменелость?
\0( (촀\0Ха! Ни за что
бы не поверила."
"013","(9촀\0И эта кроха рядом с динозаврами
бегала?
\0( (촀\0Храбрая кроха!"
"101","(촀\0Слушай, это же ты подарил2\0а музею
эту окаменелость, да? Как круто.
Теперь ее могут увидеть все!"
"201","(촀\0Вот это я понимаюn\0\0
\0 вся эволюция
в одном помещении!
\0( (촀\0Круто!
2\0n\0."
