"label","text"
"001_01","(2촀\0Я не ошиблась, разрешив тебе
выбрать место для палатки. Класс!
(촀\0Спасибо, n\0!\0\0(1촀\0Кажется, жизнь на новом месте
начинается хорошо! Энергетика
здесь превосходная!\0\0(%촀\0Как здорово, что мы друг другу
помогли.
\0( (촀\0Давай и впредь так
делать!"
"001_02","(""촀\0Знаешь, n\0, у места,
которое ты выбрал2\0а, определенно
хорошая энергетика.
\0( (촀\0Спасибо!\0\0(%촀\0Нужно помогать друг другу!
(7촀\0Если тебе что-то понадобится,
сразу говори! 2\0n\0!"
"002","(촀\02\0n\0! Огромное
спасибо!
\0( (%촀\0Я в два счета разбила
палатку с твоей помощью.\0\0(8촀\0В рекламном проспекте говорилось,
что остров необитаем. Поэтому
я и подумала, что буду здесь одна.\0\0(촀\0Но если все такие звезды, как ты,
то я готова смириться с компанией!
($촀\0Говори, если понадобится помощь."
"003_01","(촀\0
\0Кстати! ()촀\0Я тут голову ломала,
как бы тебя отблагодарить.\0\0
\0((촀\0Вот и придумала \0инструкцию\0￿ на
один предмет. Он называется
}\0\0!"
"003_02","(6촀\0Когда я только добралась сюда,
я сразу подумала, что чего-чего,
\0(($촀\0
а сорняков тут хватает.\0\0(촀\0Отсюда и идея взялась.
\0(
(촀\0Для моего проекта «\0Сделай сам\0￿»
сорняки и нужны!"
"003_03","()촀\0У тебя уже есть опыт с проектами
«\0Сделай сам\0￿»? 
\0Если нет, то лучше
\0Тома Нука\0￿ попросить тебе помочь.\0\0(촀\0Он как раз проводит бесплатные
уроки «\0Сделай сам\0￿» в \0бюро услуг\0￿."
"003_04","(%촀\0Если подумать,
\0 сорняки — наш
самый распространенный ресурс.
\0(
(7촀\0Где-то же они должны пригодиться!"
"004","( 촀\0Ах да! 
\0Я хотела поблагодарить тебя
за помощь! 2\0n\0!\0\0()촀\0Хм. 
\0У меня тут кое-что для тебя

\0было, но вижу, что с местом
в твоих карманах туго.\0\0(촀\0Ничего, 
\0тогда почтой отправлю.
\0(
(%촀\0Только, пожалуйста, не забудь
в почтовый ящик заглянуть!"
"011","( 촀\0Ого! 
\0Классный зонт!\0\0(6촀\0Погоди-ка, ты его сделал2\0а по
моей инструкции «Сделай сам»?
\0(
(촀\0Получилось круче, чем я думала!"
"012_01","(\0촀\0Тебе он нравится? 
\0Видимо да, раз
ты его используешь.\0\0(7촀\0К тому же, таскать с собой щит от
солнца — отличная идея!
2\0n\0!"
"012_02","(\0촀\0Тебе нравится? 
\0Явно да, раз ты
его используешь.
\0( (7촀\0Или ты просто не
хочешь промокнуть! 2\0n\0!"
"012_03","(\0촀\0Тебе нравится? 
\0Явно да, раз ты его
используешь.\0\0(7촀\0Или ты просто не хочешь, чтобы
тебя завалило снегом
\0n\0\0
2\0n\0!"
"012_04","(촀\0Тебе видимо очень нравится этот
зонт, если ты ходишь с ним
даже поздней ночью.\0\0(7촀\0Ничего не имею против!
\0 Делай то,
что считаешь нужным!
2\0n\0!"
