"label","text"
"001","<"
"001_01","(촀\0Спасибо большущее, что доставил2\0а
подарок от Санты вчера!\0\0(7촀\0Я все прокручиваю этот момент
в голове, 
\0так он меня тронул.
2\0n\0!"
"001_02","(촀\0Спасибо, что выручил2\0а и подменил2\0а
\0Джингла \0￿вчера. 
\0(""촀\0Это было круто!
Классный День игрушек выдался!"
"002","<"
"002_01","(%촀\0Спасибо, что обменял2сяась со мной
вчера подарками! 
\0(촀\0Я на твой подарок
наглядеться на могу. 2\0n\0!"
"002_02","($촀\0Здорово было вчера с тобой
подарками обменяться.\0\0(2촀\0Представляю, как ты выбирал2\0а мне
подарок, и не могу не улыбаться.
2\0n\0!"
"003","<"
"003_01","(7촀\0Вчерашний день попал в историю:
я получила подарки и от тебя, и от
самого Санты.\0\0(%촀\0Можно сказать, ты двойную миссию
выполнил2\0а, n\0!(촀"
"003_02","()촀\0Было здорово получить подарок от
Санты, но твой стал просто
вишенкой на торте Дня игрушек.\0\0(2촀\0Признаюсь, я даже всплакнула
немножко.
\02 (%촀\0Буду хранить его, как
зеницу ока. 2\0n\0!"
"004","<"
"004_01","Вчера День игрушек был, верно? 
\0
(&촀\0Ну, и как ты его отпраздновал2\0а?\0\0('촀\0День игрушек бывает каждый год,
но может и мимо пройти,
\0(촀\0 если не
схватить его за хвост."
"004_02","Я вчера отлично провела время,
с соседями подарками обменялась.

\0('촀\0Ты, наверное, был2\0а занят2\0а, да?\0\0(%촀\0Я, конечно, подарки люблю, но без
тебя праздник — совсем не то."
