"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0Даже мне иногда приходится
отдыхать.
\0( (""촀\0Жить на всю катушку
утомительно!"
"102","(""촀\0Мне нужно было дух перевести, вот
я и уселась здесь.
\0( (1촀\0Знаешь, голубое
небо так нервы успокаивает..."
"103","(%촀\0Иногда можно и остановиться
цветочки понюхать.
\0( (촀\0Не бегать
же весь день как угорелая!"
"104","(촀\0Меня сюда как магнитом 
приклеило.
\0( (&촀\0Не хочешь со
мной посидеть?"
"105","(.촀\0Что-то спать хочется... То ли это
скамейка удобная, то ли погода
такаяn\0\0
\0 (2촀\0Глаза слипаются."
"106","(촀\0Эх, как хорошо сидится! Прямо по-
королевски! Присоединяйся, тоже
будешь корол2емевой.
\0( (촀\0А-ха-ха!"
"107","(
촀\0Зачем стоять и болтать, если можно
\0(
(촀\0сидеть и болтать!"
"108","(촀\0Могу часами болтать с друзьями,
сидя на скамейке.
\0( (촀\0Да что там, могу
и целый день так просидеть."
"109","(%촀\0Иногда просто необходимо устроить
выходной, усесться на скамейку
и болтать с друзьями о пустяках.\0\0(""촀\0Даже не верится, сколько времени
у меня ушло на то, чтобы постичь
эту премудрость..."
"110","(%촀\0Эта штуковина слишком удобная.
\0(
(2촀\0Меня и подъемным краном теперь
с этого места не сдвинешь!"
"111","(
촀\0С тобой такое бывало? Присядешь
подумать о том о сем, а в голову
одни умные мысли лезут.\0\0(촀\0Теперь-то я знаю, куда садиться,
чтобы найти ответ на сложный
вопрос!"
"112","(1촀\0Обожаю здесь сидеть, ничто меня
больше так не успокаивает. В этом
месте особая энергетика, что ли."
