"label","text"
"001","(6촀\0Эта плита — дань уважения всем,
кто знает иностранные языки.
\0 Вот
бы узнать, что здесь написаноn\0\0\0\0(촀\0А вдруг это рецепт 2촃촀?
\0(
촀\0 Тогда уже существовал2#촀\0аои 촀?"
"002","(\0촀\0Эй, смотри! 2\0n\0!
\0(촀\0
\0 Она на
меня похожа, 
\0нет?(촀\0 Вылитая!"
"003","(촀\0Как живой! 
\0(Вот-вот сойдет
с постамента.
\0( В любой момент!
Точно тебе говорю. 2\0n\0!"
"004","('촀\0Не понимаю, 
\0что в ней такого
особенного, что все прям с ума
сходят? 2\0n\0!\0\0(촀\0Ну, ухмылочка у нее. 
\0Ну и что?

\0Я тоже так умею.
\0 (촀\0Смотри!(촀"
"005","(;촀\0Ничего себе. 
\0Сколько искусства!
\0
Куда ни глянь — везде искусство.
2\0n\0."
"006","(촀\0О, я раньше играла в группе, мы
так же одевались, 
\0только в более
темные цвета. 2\0n\0!\0\0(촀\0По-моему, мы больше времени
тратили на поиски одежды, чем на
репетиции. 
\0Вот времена были!
\0 (촀\0Ха!"
"007","(\0촀\0Я про эту картину читала.
\0 (&촀\0Слева,
значит, художник. 2\0n\0?\0\0(
촀\0Он чтоn\0\0
\0 меня рисует?
\0 Сейчас?
\0
Но картина-то уже стараяn\0\0
\0
(촀\0Хм, 
\0ничего не понимаю."
"008","(9촀\0Не знаю даже, что сказать. 
\0Мощная
картина! 2\0n\0!"
"009","(촀\0Как грустно. 
\0Жаль, что ей нельзя
помочь. 
\0Я бы ей чаю налила 
\0или
пледом накрылаn"
"010","(촀\0Смотри! Это же необитаемый
остров из прошлогодней рекламы
таймшера! 
\0((촀\0А-ха-ха!"
"011","(촀\0Зачем я так близко подошла?
Теперь не могу развидеть эти
цветные точки! 2\0n\0!"
"012","(촀\0Мне кажется, если долго смотреть,
то эти завитушки меня затянут
в картину. 2\0n\0n"
"013","(촀\0Что-то меня начинает укачивать.
\0(
(촀\0Пора к другой картине переходить.
2\0n\0n"
"014","(&촀\0Так их были тысячи? 
\0Этому их
императору что, делать больше
нечего было? 2\0n\0?"
"015","(%촀\0Мне эта фигура сначала вообще не
понравилась.
\0( (6촀\0Хотя если вместо
садового гнома, то сойдет."
"016","(
촀\0Хм-м-мn\0\0 
\0(Интересно, о чем думал
этот скульптор? 2\0n\0!
Хм-
\0м-
\0м-
\0м-
\0м-
\0м-
\0м-
\0мn\0\0(촀"
"101","($촀\0Йоу, n\0! Я не
ослышалась? 
\0Это ты принес2\0ла?
\0
Реально? Вот это круто.\0\0(촀\0Благодаря тебе остров
n\0 становится
стильным местом! 2\0n\0!"
