"label","text"
"001","(촀\0Ah, n\0,
\0 llegas justo a tiempo.(""촃\0\0\0촅촇()촀\0n촁 va a obsequiarnos
el apasionante relato de (촀\0una de sus (촃\0divertidas anécdotas.
촅(%촀\0Somos todo oídos, n\0.(촀"
"002","초(촀\0¡Tengo una buenísima!
\0(촂\0 (3촀\0¿La quieres oír,
\0 n\0?"
"002_a","(%촁\0¡No me la perdería!"
"002_b","('촁\0No me interesa..."
"003","(6촀\0A ver,촂
\0 촇esta historia tiene que ver
contigo precisamente,
\0 n촀.\0\0(촀\0¿Recuerdas que me recomendaste
que visite tu balneario favorito?"
"004","(촀\0¡Por supuesto!촁
\0 (촀\0¿Me hiciste caso?"
"005","초(6촀\0Te cuento촂n\0\0(&촂\0
\0 ()촀\0Resulta que volvía

\0re

\0
\0ven

\0
\0ta

\0
\0da
 de un festival de música
y dije:
\0 (촀\0""¡Me doy el gusto!"".(촂\0
(%촀\0Como me encantan las experiencias
extremas,
\0 les pido un baño ultra
caliente para relajarme.
Y ellos:
\0 (&촀\0""¿Más?"".
\0 Y yo:
\0 (5촀\0""¡Más!"".(촂\0
\0
(촀\0Hasta que empieza a oler un poco
extrañon\0\0(촂\0
(촀\0¡Estábamos haciendo sopa de n촁!
\0 (촀\0Le agregamos
una cebolla y me ahorro el almuerzo."
"006","(촀\0¡Por eso estás tan colorada!촃
\0 (촀\0(7촃\0Creía
que habías ido a la playa
\0 y resulta
que (촀\0casi te cocinann\0\0
(촀\0Lo que cuentas es peligrosísimo,
cielo,
\0 ¡no lo vuelvas a hacer!('촃\0\0\0(촀\0Por suerte tengo una crema
buenísima ( 촃\0para las quemadurasn"
"007","()촀\0Bien, 촂resulta que hace algunos años
me invitaron a una fiestona superfabu.
\0("
"008","(촀\0¿Una cena de gala?촁
\0 ¡Qué maravilla!\0\0(1촀\0Canapés, vestidos largos y la
oportunidad de relacionarse con
gente de la alta sociedadn"
