"label","text"
"001","촆( 촀\0Hola, 초n\0.
\0
¿Te enteraste?\0\0촅n촁 va a hacer una obra de teatro
\0(5촃\0 y me quiere dar el papel de princesa.촆\0\0(촀\0No sé si es el personaje indicado para mín\0\0(촂"
"002","(촀\0¡Nadie mejor que tú!촂
\0 (2촂\0Tienes
(1촀\0presencia
\0 y un aire autoritario
\0 (촂\0sin
igual en n\0.
(촀\0초Pero no te preocupes,
\0 n\0,
\0 (%촀\0que para ti también habrá un papel.\0\0촆¡Serás 2,el Aldeanola Aldeana 3!
\0 ()촀\0Correrás de
un lado para el otro sin decir nada,
\0
(촀\0que en eso tienes experiencia.(6촂\0
(촀\0La gran pregunta es:
\0 ¿a quién
interpreto (&촀\0yo?(촂\0(촀\0(촂"
"002_a","¡Al príncipe!"
"002_b","¡A la princesa!"
"002_c","Al sapo..."
"002_d","Al Aldeano 17..."
"003","(촀\0¡Claro que sí!
\0 촂¡""Magnifique""! 
\0((5촀\0No es
por presumir ni nada,
\0 pero yo NACÍ
para interpretar ese papel.
(촀\0초Y n\0 lo entiende
perfectamente,
\0 ¿no?\0\0(\0촀\0촇Pues atención,
\0 así es la trama:
()촀\0resulta que hay una bruja malvada
que 
\0hechiza an"
"004","(&촀\0¿A la princesa?촁"
"005","(촀\0¡No!촄 
\0( 촂\0¡Tiene que ser más original!

\0(()촀\0Esta vez, 
\0como toque alternativo
\0
¡el hechizado es el PRÍNCIPE!(\0촂\0
(촀\0Y él queda en un estado de sueño
profundo,
\0 como debe ser.\0\0()촀\0Y entonces la princesa 
\0(o sea tú, n촀) 
\0debe despertar al príncipe
\0 (o sea yo) 
\0con un beso.\0\0(촂\0(촀\0De amor,
\0 claro.(촀\0(촂"
"006","촃(9촀\0No.( 촃"
"007","(촀\0Pues촄n\0\0
\0 ¿con un beso en la mejilla?(&촀\0(촂\0(촃"
"008","(촀\0Ni pensarlo.(촃\0촃\0\0(촀\0촅n촁 cielo,
\0 si yo fuera tú me inventaría otro final para esta historia.(\0촃\0\0\0(	촀\0A menos que quieras que te muestre cómo reacciona una princesa
enojadan\0\0(촃\0 \0(Pero ese no es mi estilo).\0￿"
"009","(7촀\0El libreto todavía es 촄un borrador.
\0
Así que todavía hay tiempo de hacer(%촂\0
uso de mi creatividad y modificarlon"
"010","( 촀\0촆(&촂\0¿Yo,
\0 la princesa?촄초
\0 (촀\0Pues no creas que
es una idea tan originaln\0\0\0\0()촀\0Hubo un tiempo en que todos
los papeles femeninos 촅eran
interpretados por hombres.
(촀\0Sería todo un reto para mí,
\0 (촂\0¡un reto
que podría convertirse (5촀\0en el papel
que me lleve al estrellato!(촀\0(촂"
"011","촆(촀\0Pero, n\0,촁
\0 la princesa iba a ser el papel que definiera
\0 
\0mi

\0 carrera,
\0 (촃\0no la suyan\0\0\0\0촅()촀\0Aunque, pensándolo mejor,
\0 creo
que lo más adecuado para mí
sería (촂\0el papel de reina( 촃\0n"
"012","(6촂\0(촀\0¡Interesante concepto!촂
\0 El sapo es,
\0
(3촀\0por supuesto,
\0 un príncipe (촂\0que ha
sido víctima de una maldiciónn\0\0
(1촀\0Solo la princesa lo puede liberar con
un auténtico beso de enamorada(촂\0n\0\0(촃\0(촂"
"013","Pues촃
\0 (촀\0entonces conviene que el sapo
se busque un charco confortable,
\0
(6촀\0porque será sapo el resto de su vida.(촃\0(촀\0(촃"
"014","촅Veo 촄que no te convencen mis ideas
innovadoras.
\0 (촀\0¿Quizás es mejor que
te dé el papel de bruja?(	촂"
"015","(촀\0¿El diecisiete?촂
\0 (촀\0(6촂\0¿Tantos hay?
\0
Pero,
\0 n\0,
\0 no le veo
mucho protagonismo a ese papeln\0\0\0\0(촀\0¡Con los AÑOS de clases de actuación que he tomado!\0\0(촀\0Espera,
\0 (&촂\0¿y si centramos la historia
en los plebeyos en vez de en la
familia real?\0\0(촀\0¡Basta de príncipes y princesas!
\0
Los héroes de hoy (5촀\0son gente común
y corriente (%촂\0como tú y yo.
(촀\0Sobre todo como yo(촂\0n\0\0(촀\0(촂"
"016","Me da la impresión de que tú quieres
촃robarle el protagonismo a la
princesa, cielo(7촃\0n\0\0\0\0(	촀\0Pues en ese cason\0\0
(5촀\0Comprenderás que te tendré que
desterrar del reino.(촃"
"101","(촀\0Eres increíble, n촁.
\0 (&촃\0Corrígeme si me equivoco,
\0 pero te acabo de escuchar estas palabras:\0\0(5촀\0
\0""El existencialismo contemporáneo
( 촃\0bloquea el flujo de mi chi y mi
desarrollo ""inteligetual"". 

(촀\0Te escucho y me pregunton\0\0
\0
(&촀\0¿A qué te refieres,
\0 cielo?(촃\0(촂\0(촃"
"102","()촀\0Primero que nada,촄
\0 significa que mi
chi es muy sensible. 
\0(촂\0Y segundo,
\0('촀\0
no fue exactamente lo que dije.(\0촂\0
(촀\0Vaya. 
\0Tendré que tener más cuidado
con mis opiniones dado la
importancia que tienen para todos."
"103","(9촀\0Cariño,
\0 esas fueron tus palabras촃 textuales.
\0 (\0촀\0Y seamos honestos, cielo

\0(6촀\0a veces eres un poco presumido.(촃\0
촆(""촀\0¿O no, 
\0n\0? 초
\0¡Seguro
que estás de acuerdo conmigo!
\0
Es hora de que escuche la verdad.(촃\0(촀"
"103_a","Eres un poco presumido"
"103_b","(\0촀\0Nos gustas como eres"
"104","(촃\0(5촀\0촅Ahí está.촇
\0 Por lo visto no soy la
única que tiene esa opinión.
\0\0\0(촀\0""La importancia que tienen mis
opiniones para todos"".(촀\0 Ni que fueras
el presidente de s촀.(촃"
"105","(촀\0¡Caracoles!촄
\0 ¿Esa es la opinión que
tienen de mí? (\0촂\0
\0(촀\0Me siento un tanto
incomprendido.
('촀\0Mira,
\0 yo entiendo que no todos
nacimos con intelectos brillantes. ( 촂\0

\0(촀\0Y que a veces es duro aceptarlo.(촂\0(촃"
"106","(촀\0Vaya, cariño. 촃
\0Lo que acabas de decir
no ayuda mucho a tu causan\0\0(촃\0\0\0(5촀\0Solo ten cuidado de no caerte desde
tu ego.
\0 Lo tienes tan alto que te
podrías lastimar seriamente,
\0 cielín."
"107","(촂\0촇(5촀\0¿Y bien?촄
\0 Oíste, ¿verdad?
\0촅
('촀\0No soy ningún ""presubido"" como
sugeriste tú.
\0
()촀\0Aunque es comprensible que alguien
con tus aspiraciones sociales envidie
la fama que me he ganado en la isla.(촀\0(촂"
"108","촆('촀\0Pues mira lo que has hecho,촃
\0 n\0.(촃\0초\0\0(촀\0La próxima vez que se ponga en plan
engreído insufrible,
\0 (6촀\0te lo pienso
mandar a ti."
"109","(촀\0¿Qué dijiste?
\0 (6촀\0Me haces reír,
\0
n촀.(촂\0 
\0(\0\0('촀\0No puedo creer que hayas dicho eso.
\0(\0\0()촀\0""La gastronomía es el arte más
elevado,
\0 porque estimula la vista,
el olfato
\0 y también el paladarn\0\0"".
(촀\0¡Es lo más gracioso (촂\0que he oído
en lo que va de semana!(촀\0(촂"
"110","¿Acaso es mentira?촃
\0 (촀\0(\0촃\0¿Existe otra
manifestación artística que involucre
a un número mayor de nuestrosn\0\0(촀\0
\0?(촀\0(촃\0
¡Un momento!
\0 (	촀\0¿Me acabas de imitar, cielo?(촀\0(촃"
"111","(%촀\0Pues claro촄.
\0 Con mi aptitud natural
para la parodia,
\0 el parecido era
muy evidente.(촂\0\0\0촆(9촂\0¿Verdad,
\0 n\0?
\0(9촂\0
\0(촀\0 ¿No es cierto que sonaba igual a la duquesa
de la elegancia aquí en persona?(촀\0(촂\0 "
"111_a","Igualito"
"111_b","Ni de lejos"
"112","(촀\0¿Perdónnn?
\0촁 (\0촃\0Yo no suenon\0\0 así den\0\0
\0 arrogante.
 촅
\0(촀\0Claramente
\0( 촃\0 estás exagerando.(촀\0(촃"
"113","(6촀\0Pues mira,촄
\0 no hay necesidad de
reaccionar con tanto dramatismo.\0\0(촀\0No me parece que tus comentarios
desborden soberbia, la verdad.(촂\0\0\0(%촀\0De hecho,
\0 si no ya te los habría
robadn\0\0 (촀\0digo,
\0 ¡que no me caen mal!(촀\0(촃"
"114","(촀\0Pues, 
\0촃te agradezco, cielo.(촃\0
\0
Eres amable, la verdad.\0\0(:촀\0No querría que mi elegancia se
interpretara como altanería."
"115","촅(촀\0¡Ahí lo tienes! 촁
\0((\0촃\0('촀\0Yo no sueno así den\0\0 den\0\0
\0
\0 ¡soberbia!
 
\0((촀\0¡Creo que me debes una disculpa!(촀"
"116","(촀\0Bueno,
\0 bueno,
\0촄
\0 no quería que te
enojaras,
\0 perdona.
\0 Tu dulce voz es
arte,
\0 ¡es música para mis oídos!(촀\0(촂"
"117","(%촀\0Eso está mejor.
\0촃 Y, ()촀\0para que veas
que no soy rencorosa,
\0 te perdono.
\0
(5촀\0Deberías aprender de mi humildad."
"201","(촃\0Ayer estuve en la peluquería
y (촀\0no estoy muy convencida
con lo que me han hechon\0\0
n촁,
\0 (&촀\0¿tú qué opinas, n\0?(촃\0(촃"
"202","(촀\0¡Me fascina!촄(촂\0(촀\0(촂"
