"label","text"
"001","(&촀\0¿""Al suelo y veinte flexiones""?
\0
¿Eso es lo que tengo que decir?(%촃\0\0\0(	촀\0¡¡Al suelo y veinte flexiones!!
\0
Hazme caso, (촀\0por favor.
\0 Preferiría no
tener que repetirlo, (촀\0si no te molesta.(촀\0(촃"
"002","Así no, n촀.촄\0\0(촀\0Tienes que darle más fuerza,
\0
¡más garra!
\0 (!촀\0¡Háblame como si fueras
un sargento!(촂\0(촀\0(촂"
"003","(촀\0¡¿Qué me dices?! (\0촃\0촃
\0Creí que íbamos
a hacer ejercicios,
\0('촀\0 no prácticas
militares.(7촃\0
촆(촀\0Oye n\0,
\0 ¡ayúdame!(\0촃\0\0\0(촀\0n촁 me ha involucrado en uno de sus entrenamientos terribles.(촀"
"004","초No la distraigas,촂 n\0,
\0 (9촂\0n촀 tiene que concentrarse.(9촂\0\0\0촇()촀\0Proyectar la voz es muy importante
tanto en el estadio como en el
campo de batalla, ('촂\0y ademásn\0\0(촂\0(촀"
"005","Puede ser,(&촃\0
\0 촃pero gritar no me hará
falta ni en las zapaterías de lujo
\0 ni en
las funciones de ópera.(촃\0
(6촀\0Hasta las galas benéficas tienen
presupuesto para un buen micrófono.(촃\0(촀"
"006","Entonces ( 촀\0촄¿vas a tirar la toalla?(%촂\0
\0
(	촀\0¡Así nunca llegarás a sargento,
cadete!(촀\0(촂"
"007","(촀\0Uy, pues no sabes촃 el peso que
me quitas de encima,(9촃\0 cielon\0\0\0\0촆Entre tú y yo,
\0 (3촀\0la verdad es
que el verde del camuflaje
no me favorece para nada."
"008","(8촀\0Me estás haciendo enojar, ( 촃\0¿eh?
\0
(촀\0¡Mira lo enojada que estoy!(촃\0
\0
(
촀\0Y luegon\0\0
\0 ¿Ahora qué venía?(&촀\0(\0촀\0(촃"
"009","Pero, n촀,
\0 촄(촀\0¿qué clase de bronca de damisela es esta?\0\0(!촀\0¡Llena los pulmones y grita como
si recién hubiera volcado sobre tu
falda favorita 2\0촀!(촀\0(촂"
"010","(촀\0Cómo no vas a volcar las bebidas,촃
\0
si te pasas el día haciendo ejercicios
de brazos (6촀\0como un espantapájarosn\0\0\0\0(촀\0Pero no pasa nada,
\0 puedo llevar
la falda a la tintorería,(;촃\0
\0 solo costará
unas bayas.(촀"
"011","¡Las bayas ('촀\0no son el problema!촂
\0
Ay,
\0 (촀\0¿cómo se lo explico, n\0?\0\0()촀\0n촀 es muy educada
y quiero enseñarle a expresarse
y no reprimir sus emociones.(촂\0(촂"
"012","¿De dónde sacas (	촀\0que yo 촃me
reprimo?
\0 ¡Si soy de lo más expresiva!\0\0Además,
\0 (촀\0con mi carácter risueño,
no necesito ir por ahí gritándole
a la genten\0\0(촃\0(촀"
"013","(3촀\0Conque sí, ¿eh?촄
\0 Eso me recuerda
una cosa(&촂\0n\0\0\0\0()촀\0El otro día hubo una liquidación
de bolsas de diseño con un 90 % de
descuento.(촂\0
\0 (6촀\0Se me olvidó avisarte.(촂\0(촀"
"014","(촀\0Que se ten\0\0촃
\0 que se ten\0\0
\0
(촀\0¡¿Cómo que se te olvidó?!\0\0(촀\0¿Es que no tienes corazón
ni sentimientos?
\0 (
촀\0¡Esto no
(촃\0se le hace a una amiga!"
"101","(
촀\0¡Argh!
\0촄(촂\0 Caramba, este Pablito que
clavó un claviton\0\0(촂\0
\0 (7촀\0Siempre
me trabon\0\0
\0 (""촀\0¡Déjame probar otra vez!(촀\0(촂"
"102","()촀\0n촁, querido,촃
\0 no insistas.(촃\0
\0 (6촀\0Está demostrado que en este deporte gano yo."
"103","초(촀\0Oye, n\0,
\0 estamos
haciendo un campeonato de
trabalenguas con n촀.\0\0('촀\0¡Pero yo no gano nunca!
\0 (촀\0¡Yo!
\0
La capacidad psicomotriz (촀\0de mi
aparato fonador es inaceptable.
(5촀\0Cuando creo que ya estoy llegando
al final,
\0 (촀\0¡siempre hay alguna palabra
que se me atraganta!(촀\0(촂"
"104","Al decir eso, 촁recordé otro.(&촃\0
\0
(%촀\0Bueno, lo digo yo primero y a ver
si puedes repetirlon\0\0
(5촀\0""Tres tristes tigres tragan trigo en
un trigal
\0 y tanto trigo tragan(촃\0 que
los tres tristes tigres se atragantan"".
(
촃\0Existen otras variantes,
\0 (6촀\0pero esta
versión te la dedico con especial
cariño,
\0 n촁."
"105","촂(7촀\0Muy bienn\0\0(촂\0
\0 ((촀\0Ahí voy.
\0
""Tres truncos trineos se tragan traviesos""(3촂\0n\0\0
\0
(촀\0¡No, espera!
\0 (
촀\0¿Cómo era?
(촀\0¡Ah!
\0 ""Tres tristes tigres tratan de
trotar""(촂\0n\0\0
\0 (촀\0Nada, no hay caso.(촀\0(촂"
"106","(6촂\0(촃\0Vaya, qué sorpresa,촃
\0 volví a ganarn\0\0(촀\0(촃"
"107","(촂\0No sé cómo lo haces,촄
\0 (촀\0¡yo tengo
la lengua hecha un nudo marinero!(촀"
"108","촃()촀\0Es que la entreno diariamente,
cielo,
\0 (7촃\0¿no ves que soy (촀\0la cronista oficial de la isla?"
"109","촄(
촀\0Yo no la entreno lo suficiente.
\0
A partir de mañana,
\0 (5촀\0¡cien flexiones( 촂\0
de lengua diarias!(촀\0(촂"
"110","Suena peligroso, n촁.
\0
촃(촀\0Ten cuidado,
\0 no te vayas a
atragantar.('촃\0
(6촀\0Dudo que puedas usar tu relajante
muscular en aerosol (7촃\0para relajar la lengua."
"111","(촀\0¡Estos clavitos que clavó el tigre
de Pablito!\0\0촄(촀\0¿Quién se inventa estas cosas
sin pies ni cabeza?
\0 (
촀\0¡Son peores
que las reglas del críquet!
(5촀\0¡Pues yo también me voy a inventar
un trabalenguas(촂\0!\0\0""Trece traviesos atletas trabajan
los tríceps en tricicleta y entrenan
trescientos metros al trote"".
\0 (촀\0¡Vaya!(&촂\0
(촀\0¡Mira el entrenamiento que me acabo
de inventar!
\0 (촂\0¡Tengo que ponerlo en
práctica ahora mismo!(촀"
"112","(&촀\0¿Cómo dijiste, 촃cariño?
\0
""Tres atletas en bicicleta""n\0\0 ('촀\0No.
\0
Vaya,
\0 (촀\0estaba muy bien.(촃\0
(2촀\0Voy a tener que hacer menos
ejercicios de lengua y más
de memoria."
"201","
\0(	촀\0
\0\0È¡Buuu!\0d
(촃\0
\0((촀\0(촃"
"202","(9촂\0(촀\0Uh촇n\0\0 Creo que 촄ya se me fuen\0\0\0\0(촀\0¡Hip!( 촂\0
\0 Uy.
\0 (촀\0Parece que no.
\0
(촂\0Sigo igual.(촀\0(촂"
"203","(촃\0Cielo, lo siento.촃
\0
Debe ser muy moleston\0\0(촀"
"204","초(촀\0Qué día tengo, 촄n\0촆.
\0
(
촂\0Me dio un (촀\0hipn\0\0
\0 un (촀\0hipn\0\0
(촀\0¡un hipo!n\0\0
\0 (:촂\0촅que ya no sé quén\0\0(촀"
"205","
\0(
촀\0\0¡Buuu!(촃\0촁
\0 ¡Buuuuuuu!(촃\0
¡2\0n\0!
\0((:촀\0\0d(촀\0(촃"
"206","Uyn\0\0(
촀\0
\0 촄Esperan\0\0
\0 (\0촂\0No quiero cantar
victoria antes de tiempo, peron\0\0
\0
(촀\0¡creo que se me pasó!(촂\0
Y no fue por el ""buuu"",
n촀.
\0 (""촀\0¡Fue por esa muletilla tuya!\0\0(%촀\0Te lo digo de verdad:
\0
¡dijiste ""n\0""(촂\0
y el hipo dijo
\0 ""Me voy""!
Oye,
\0 (&촀\0¿no te molesta si te pido
prestada la muletilla para prevenir
futuros ataques?(촀"
"207","(촀\0Dudo mucho que 촃la cosa funcione
así,
\0 pero si tú lo ves tan fáciln\0\0
\0
(촀\0por mí no hay inconveniente.(촀"
"208","(""촀\0¡Entonces te la robo!(\0촂\0촄
\0 (촀\0¡Genial!
\0
¡Ya nunca volveré a tener hipo, n\0!(촀"
"209","(촀\0¡Hip!촃(촃\0
\0 Ay, cielosn\0\0
\0
(촀\0¡¡Hip!!( 촃\0
\0 (촀\0Oh, no,
\0 ¿qué hice?
\0
(촀\0¡¡¡Hip!!!(6촃"
