"label","text"
"001","(촀\0n촁, querida,
\0 estás di-
\0vi-
\0na.
\0 ( 촃\0(촀\0Ese conjunto te queda de
maravillas.(촀\0(촃"
"002","(촂\0(촀\0¿Lo dices en serio?촄
\0 (7촀\0Pero si son unos
trapitos nomásn\0\0
\0 No esperaba un
cumplido tuyo, n\0.(촀\0(촂"
"003","(6촀\0Jo, jo,촃
\0 ni que siempre anduviera 
criticandon\0\0(\0촃\0
\0촆 n\0
¿no te parece que le 초촄queda divino?
\0(4촃\0(촃"
"003_a","(%촁\0¡Estás divina!"
"003_b","('촁\0Te queda... ""original"""
"003_c","Eh..."
"004","(2촀\0촂Ay, calabacitas,
\0 ¡son unos primores!
\0
(촂\0Me hicieron poner coloradan\0\0
\0
(촀\0¡Esta va a ser mi ropa favorita!
(촀\0De hecho,
\0 apenas llegue a mi casa,
\0
la voy a lavar, planchar y guardar
como un tesoro.( 촂\0(촀\0(촂"
"005","Pero esa촁 no es la idea,
\0 cielon\0\0
\0
(촀\0(\0촃\0La ropa es para usarla."
"006","(촂\0촆촇(촀\0¿Ves?
\0 Yo ya lo sabía.촅
\0
Solo te estabas riendo de mí.
\0
(촀\0Parezco un espantapájaros.(촀\0(촂"
"007","('촀\0Pero no, cielo,
\0촁 ¡lo original es bueno!
\0
¡Es un cumplido!( 촃\0
\0 (촀\0Yo soy la que a
veces se viste demasiado clásican\0\0(촀\0(촀"
"008","(촀\0Eres amable, 촄n촀,
\0 pero no tienes que mentir
\0 (촂\0solo para hacerme sentir mejor.(촂"
"009","촅()촀\0Escúchame bien:촁
\0 lo que n\0 quería decir es que eres única, n촁.\0\0( 촃\0(촀\0Y te queremos así.
\0(촀\0(촀"
"010","(촀\0Vaya,
\0 촂¡pues muchas gracias!
\0(2촀\0 La ropa
no me importa mucho,
\0 pero tampoco quiero estar horriblen\0\0
(
촃\0Tendré que mantener ese aspecto
original que dicenn\0\0
\0(촀\0 ¡A ver con qué
sorprendo la próxima vez!(촂"
"011","(촀\0Está bien,
\0 n\0,
\0촂
\0 no hace falta que digas nada,( 촂\0
\0 lo
entiendo.
\0( (촀\0Ay, qué vergüencitan\0\0(촀\0(촂"
"012","(촀\0Querida,
\0 촁estás malinterpretando
la situación.( 촃\0\0\0Lo que pasa es que estás tan divina
que dejaste sin palabras
a n\0.
\0\0\0()촀\0(4촃\0Cree en ti misma,
\0 encanto.
\0
(촀\0¡Sigue a tu instinto!
\0(촀"
"101","(
촀\0La gente cada vez lee más libros
en tabletas,
\0 (%촂\0celulares y aparatos así.\0\0(4촀\0La verdad es que yo sigo prefiriendo
los libros de toda la vida(촂\0n\0\0(촂"
"102","Tienes mucha razón,촃
\0 querida.
\0 (촂\0
La gente ahora se compra la ropa por internet.\0\0(\0촀\0La gente,
\0 (5촀\0pero yo no.
\0 A mí me sigue
gustando ir de compras.
\0 (촀\0Necesito ver
los colores reales y no en una foto.(%촃\0
Además,
\0 (촀\0¡la ropa hay que probársela!
\0(촃\0
()촀\0No solo tiene que quedarte bien,
\0
también tengo que ($촀\0sentirme cómoda.
(1촀\0Aaah,
\0 la caricia de las telasn\0\0(촃\0(촂"
"103","(촀\0¡A eso me refiero!촄
\0 (1촀\0No hay nada
como tocar las páginas de un libro.(촂\0\0\0(촀\0Y poder disfrutar de cada
pequeño detalle en el diseño
de la portada, n\0n\0\0(촀\0(촂"
"104","Te comprendo perfectamente.촃(촃\0
\0
(촀\0Ahora todo el mundo ve las
películas en su casan\0\0
()촀\0Ver películas por televisión está bien,
\0
pero la experiencia de ir al cine es
(촀\0incomparable.
\0
Es todo un ritual.
\0 (1촀\0El olor a palomitas,
\0
los tráilers,
\0 una pantalla tan grande
que te obnubilan\0\0(촃\0(촂"
"105","(촀\0Ay,
\0 ¡yo pienso igual!촄
\0
No hay (촀\0nada como ir a una librería
o a una biblioteca.(촂\0\0\0(1촀\0Paredes y paredes cubiertas
de libros tan interesantes
y hermososn\0\0\0\0El aroma a papel,
\0 el susurro de las
páginasn\0\0 (2촀\0Y la atención de un librero
bien informado (6촂\0también viene bien.(촀\0(촂"
"106","(촀\0Entiendo cómo te sientes.촃(촃\0
\0 Ahora
todo el mundo se manda mensajitos
de texto continuamenten\0\0
(\0촀\0Yo sigo prefiriendo escribir cartas,
\0
o por lo menos tarjetas postales.(%촃\0\0\0()촀\0Es mucho más personal, ¿no crees?
\0
(1촀\0La letra manuscrita,
\0(촃\0 el contacto con
el papeln\0\0(촃\0(촂"
"107","(촀\0¡Claro que sí!촄
\0 A las personas que
quieres debes tratarlas bien y
tenerlas cerca.(%촂\0\0\0(""촀\0A mí me encanta compartir
la experiencia de la lectura,
n\0n\0\0
(1촀\0Leer un libro que me recomiendan
\0(촂\0
o prestarle a 2&un amigouna amiga uno que me
haya gustadon\0\0
\0 (촀\0¡y luego conversarlo!(촀\0(촂"
"108","(촀\0Caramba,
\0촃 qué conversación
más reveladora, n\0.(촀\0\0\0(촀\0¡No sabía que teníamos tanto
en común,
\0 (촃\0n촁!
\0
Deberíamos charlar más seguidon"
"201","(4촀\0Qué envidia,
\0 n촀,
\0 siempre tan elegante.
\0 (촀\0Tienes una presencia (촂\0y un estilon\0\0\0\0(촀\0Ojalá yo me supiera comportar así.(촂\0
\0
(&촀\0¿Cómo haces?(촀\0(촂"
"202","Vaya, n촁,촃
\0 (7촀\0muchas gracias.
\0 Eres muy amable.(\0촃\0\0\0(
촀\0La verdad es que no tengo ningún
secreto.
\0 ()촀\0Es cuestión de saber
mantener la compostura."
"203","(촀\0Sí,
\0 촄pero ese es el problema,
\0
(촀\0¡que yo me atolondro enseguida!(&촂\0\0\0(촀\0¿Qué haces cuando las cosas
se complican?(촀\0(\0촂"
"204","( 촀\0Respira, cielo,
\0 촃que la angustia
no es ('촀\0buena para el cutis.(2촃\0\0\0(5촀\0No importa lo que suceda,
\0 hay que
mantener la frente bien alta.\0\0(촀\0Ah, también me ayuda mucho
mi muletilla,(촃\0
\0 ()촀\0seguro que me la
escuchaste decir alguna vez.(%촃\0
(촀\0Usarla me desahoga y me hace sentir
que estoy en territorio familiarn\0\0(촂"
"205","(
촀\0Pues voy a probar 촄eso de decir
""n\0"" como tú,
\0 a ver si a mí también me funcionan\0\0\0\0(촀\0¡Digo, si no te importa que la robe!( 촂\0(촀\0(촂"
"206","Para nada, cariño,촃
\0 (촀\0mi muletilla
es toda tuya si la quieres.(촃\0\0\0((촀\0Para mí es un placer ayudar
a una vecina, n\0.(촃\0(촀"
"207","(촀\0¡Gracias, n촀촄!
\0 Me encanta decirla, n\0.(촂\0
\0 (촀\0Ya me siento (6촂\0más presentable y todo."
