"label","text"
"001","(촀\0Por fin terminé ""Corazón de melón""촃
\0
y puedo ver la nueva serie de la
que habla (
촃\0todo el mundo.(촃\0(촂"
"002","(&촀\0¿Te refieres 촄a
\0 ""Fuga discreta""?
\0
(촂\0¿La que se basa en hechos reales?(촂\0(촀"
"003","(%촀\0¡Exacto, esa!(촃\0촃
\0
¿Tú ya (&촀\0la viste?(촂\0(촃"
"004","(%촀\0¡Apenas salió!촄
\0 No pude parar
de ver capítulos, estaba fascinada.\0\0(9촀\0Aunque estaba claro que el ladrón
era el mimo.(;촂\0
\0 (촀\0¿Si no quién habría
podido atravesar la pared invisible?(촂\0(촃"
"005","(&촀\0¿Te refieres 촄a
\0 ""Invitación al amor""?(촂\0(촀"
"006","(촀\0¡Exacto, esa!(촃\0촃
\0
¿Tú ya (&촀\0la viste?(촂\0(촃"
"007","(촀\0¡Me devoré los doce capítulos촄 de la
última temporada como si fuera 촀!\0\0(촀\0Todavía no puedo creer que al final
la invitación se perdió en el incendio
y 
\0(촀\0nunca llegó.
\0 (촀\0Qué triste destinon\0\0(촂\0(촃"
"008","(%촀\0Ya sé la que dices.촄
\0 (
촀\0Esa comedia
romántica, ¿cómo se llama?\0\0(촀\0¡Ah, sí!(촂\0
\0 ¡""Las rosas son rosas
(촀\0y las narices son rojas""!(촂\0(촃"
"009","(촀\0¡Exacto, esa!(촃\0촃
\0
¿Tú ya (&촀\0la viste?(촂\0(촃"
"010","(촀\0¡Jo, jo, jo!
\0촄 Qué pregunta graciosan\0\0
\0
Ay, me muero de la risa cada vez que
me acuerdo.
\0(촂\0 ¡Fue divertidísimo!
(촀\0La boda de la protagonista con el
payaso en el capítulo final es lo más
gracioso (;촂\0que he visto en mi vida.(촂\0(촃"
"011","(촀\0¡Pero n촁!촃

\0¡Me acabas de arruinar el final!(촃\0
\0
(촀\0¿Ahora qué voy a ver?(2촃\0\0\0(촀\0Esto es increíblen\0\0
\0 Pues no queda
otra,
\0 me pondré a ver (촀\0""Corazón de
melón"" otra vez desde el principion"
"101","(9촀\0Mira, n촁,
\0 sé que no lo aparento,
\0 (7촀\0pero de joven yo era un poco alocada.( 촃\0(촃\0(촂"
"102","¡Igual que yo, n촀!촄( 촂\0
\0
(촀\0Tuve una adolescencia muy rebelde.\0\0()촀\0Escuchaba la música muy fuerte,
\0
(%촂\0solo me vestía de negro y siempre
me parecía que tenía razón.
\0 (촀\0¡Terrible!(촀\0(촂"
"103","(6촀\0Jo, jo, jo,촃
\0 igual que yo.
\0 (촃\0Quién lo
hubiera dicho,
\0 (촀\0por lo que cuentas,
¡éramos como dos gotas de agua!
(촃\0(촀\0Menos mal que ya dejamos atrás
esas tonteríasn\0\0\0\0(5촀\0Ahora somos la elegancia
en persona, ¿no?
\0 (\0촀\0촆¿Tú cómo
nos ves, n\0?초(촀\0(촃"
"103_a","(%촀\0¡Muy maduras!"
"103_b","(%촀\0Como a hermanas mayores"
"103_c","(%촀\0Son un poco presumidas"
"104","(촀\0(촃\0¿Maduras?촁
\0 Maduras, ¿eh?
\0 Ay,
\0 (촀\0
dicho así, suena un poco aburrido,
cielon\0\0\0\0촅¿Nos volvimos 
\0
\0demasiado

\0(&촀\0 maduras, n촁?
\0(
촃\0촄 ¿Nos deberíamos soltar un poco?(촀\0(촃"
