"label","text"
"001","(촀\0촄Estaba pensando que,
\0 cuando salga
de gira,
\0 podría llevar una banda solo
de chicas(&촂\0n\0\0
(%촀\0Sería más divertido viajar así,
\0
nos veríamos geniales en las fotos
\0 y
(촀\0seguro que sonaríamos excelente.(촃\0(촂"
"002","(촀\0Ah, ¿y quieres촃 que yo te acompañe?
\0
()촀\0Muchas gracias,
\0 será un honor,
n\0.(촃\0
(1촀\0Hace mucho que no me subo a un
escenario,
\0 ()촀\0pero sería un placer
cantar algún dúo contigon\0\0(촃\0(촂"
"003","¡¿Qué?!
\0 촄(촀\0¿Quién habló de compartir el protagonismo?
\0
¡No, no,
\0 no!\0\0(촀\0\0(Y encima me restriega que tiene
experiencia,
\0 qué soberbian\0\0).
\0\0￿\0\0(촀\0Estaba pensando en voz alta,
\0
eso es todo.\0\0(촀\0Pero, ¡tú podrías ser mi agente!(촂\0
\0
Eres muy madura y organizada,
\0
(촀\0¡me podrías negociar los contratos!(촃\0(촂"
"004","Vaya,
\0 촃(촀\0no sé si tomarme eso como
un cumplidon\0\0(&촃\0\0\0('촀\0Gestionar los contratos no es muy
divertido,
\0 (5촀\0aunque estoy segura de
que haría un buen trabajo(%촃\0n\0\0\0\0(촀\0Quién sabe,
\0 podría ser un cambio
profesional en mi vida,
\0 un giro
radical hacia nuevas experiencias.
(촀\0Por supuesto, querida,
\0 todo esto es
estrictamente teórico.(촃\0
\0 (6촀\0Antes tendrías
que ser una estrella e irte de gira.(촃\0(촂"
"005","(촀\0¿Cómo que teórico?촄
\0 ¡Esto es una
realidad más grande que una casa!\0\0(촀\0Además,
\0 ¡tú eres mi agente!(촂\0
\0
(
촀\0¿Quién tiene la culpa de que todavía
no tenga un contrato discográfico?(촂\0
(6촀\0¡Ya te deberías estar poniendo
las pilas, n\0!"
"101","촇촂(4촀\0Oye, n촀,
\0 te voy a hacer una pregunta,(&촂\0 n\0n\0\0\0\0(5촀\0Si pudieras darte el lujo de ser yo
por un día,
\0 ¿a qué te dedicarías?(촀\0(촂"
"102","(3촀\0\0(A hablar de mí misma todo el día,
supongon\0\0).
\0\0￿\0\0(촀\0¿Y yo 촁por qué querría ser tú?(;촃\0
\0
(촀\0Estoy muy bien como soy,
\0
muchas gracias.(촀\0(촃"
"103","(촀\0¿Cómo que por qué 촄querrías ser yo?
\0
(촀\0¡Pensé que era la envidia de la isla
y que todo el mundo quería ser yo!
초(&촀\0¿Y tú,
\0 n\0?촆
\0
¿Tú querrías ser como yo?
\0
(촀\0¿Un día, por lo menos?(촂\0(촃"
"103_a","(촁\0¡Me encantaría!"
"103_b","(촀\0Yo sería n촀"
"103_c","(%촁\0Prefiero ser yo mism2oa"
"104","(촀\0¿De verdad?촂
\0 (촀\0Me quitas un peso
de enciman\0\0
\0\0\0촇
\0((촀\0¿Ves?
\0 2\0n\0 es (촂\0una persona razonable que sabe apreciar (촀\0a una artista.(촀\0(촂"
"105","Diría que lo dijo 촁para no ofenderte,
n\0(	촃\0n\0\0\0\0()촀\0Además,
\0 tú que tanto alardeas con
que eres única,
\0 (3촀\0¿para qué quieres
que los demás(촃\0 seamos como tú?"
"106","(촀\0¿Perdooona?
\0 촂¿Prefieres ser alguien
común
\0 (촂\0antes que una estrella
como yo?
\0 
\0¡No

\0 
\0lo puedo

\0 (	촀\0
\0creer!
(촂\0(촃"
"107","(촀\0Querida, estoy aquí,
\0 촁ten un poco
de tacton\0\0
\0\0\0(촀\0Quizás sea alguien común,
\0 pero diría
que una tiene que lanzar algún disco(촃\0
antes de creerse estrellan"
"108","(촀\0Pues también tienes razón,촂
\0 n\0. (촀\0¡Cada cual que sea uno mismo!\0\0(촀\0Ahora que lo mencionasn\0\0
\0 (촀\0ser otra
persona debe ser aburridísimo,
\0 (촂\0¿no?\0\0(촀\0¡Con lo bonito que es ser 2(uno mismouna misma!
\0
((촀\0¡A mí me encanta ser yo!(촂\0(촀"
"109","(6촀\0No,
\0촁 si ya nos dimos cuenta(2촃\0n"
"201","촂(&촀\0¿Sabes, n촀?
\0 (촀\0Últimamente estoy pensando mucho en el futuron\0\0(촀\0(촂"
"202","(촀\0¡Me alegra oír eso!촃
\0 Es una muestra
(%촀\0de madurezn\0\0\0\0()촀\0Es una buena señal que te empieces
a tomar las cosas en serio (:촃\0y dejes de
tener sueños irreales.
(촀\0¿Quieres que te dé consejos?(촃\0(촂"
"203","(%촀\0Sí,
\0 necesito un plann\0\0\0\0촄(촀\0Un plan para cuando ya sea una
estrella consagrada del pop y quiera
que se me tome en serio como actriz.(촂\0
(촀\0Ya sabes,
\0 no es fácil pasar de ser un
ídolo de las masas (촂\0a que te
entreguen estatuillas doradas.(촀\0(촂"
"204","Olvida todo lo que dije,촃
\0 n촁n\0\0\0\0(6촀\0Todavía te queda un largo camino
para llegar a la madurez, n\0.(촃\0(촀\0(촃"
"205","(!촀\0¡Sí!
\0 ¡Sí!촄
\0 (촂\0Eso que dijiste me gusta.
\0
(촀\0Suena muy maduro.
\0 ¿Cómo es?(&촀\0
\0
¿""2\0n\0""?
(촀\0No lo puedo usar al comienzo
de mi carrera para no ahuyentar
al público adolescente(&촂\0n\0\0
(촀\0Pero lo incorporaré a mi repertorio
en las entrevistas cuando presente
mi tercer álbum.
()촀\0Así serán todavía más evidentes
mi creciente madurez (촀\0y mi
evolución como artista.\0\0(-촀\0No te molesta que te pida prestada
la muletilla, ¿no?
\0 (촀\0
\0¡2\0n\0!
(촂\0
\0
(촀\0Tengo que practicarla para el futuro.(촂\0(촃"
"206","(촀\0Pero decir eso 촃no te hace sonar
másn\0\0
\0 (촀\0Bueno, mira,
\0 haz lo que
te dé la gana(""촃\0n\0\0
(촀\0Ya veo que tienes todos los planes
en tu cabeza.
\0 촆(촀\0Y yo que pensaba que
ahí adentro solo había pájarosn"
