"label","text"
"001","(촀\0Ay, n\0, estaba
hablando con n촁 de comidasn\0\0
\0\0\0(촀\0¿Y puedes creer que no sabe
qué ingredientes lleva una
ensalada mixta?(촃\0(촂"
"002","(촀\0Sí que lo sé.
\0 (촀\0¡Es mixta,
\0 tú misma
lo dijiste!
\0 Le puedes poner
cualquier cosan\0\0(촃\0(촂"
"003","()촀\0Cielo,
\0 le puedes poner muchas cosas,
\0
pero dentro de ciertos límites:
\0
(촀\0maíz, cebolla, aceitunasn\0\0
\0 A tu gusto.
(&촀\0Pero ¿y la base?
\0 ('촀\0No sabes cuál es.
\0
Lo que estábamos hablando cuando
llegó n\0.
(\0촀\0Los ingredientes más importantes
son la lechuga yn\0\0
\0 ('촀\0¿No?
\0 ¿Ni idea?\0\0(6촀\0Bueno,
\0 te doy una pista.
\0
Empieza con la letra T.(촃\0(촂"
"004","(촀\0초Qué rabia me da que me trate촄
como si fuera tonto.\0\0(촀\0¡Dice que empieza con T!
\0 ¡Ya lo sé!
\0
(2촀\0Esten\0\0
\0 Tú también lo sabes,
\0
¿no, n\0?(촃\0(촂"
"004_a","(%촁\0¡Tomate!"
"004_b","(%촁\0¡Tamales!"
"004_c","(%촁\0¡Tacos al pastor!"
"004_d","(%촁\0¡Tiburones! "
"005","(%촂\0¡Tomate, claro!촂
\0 (촀\0Ya lo sabía.
\0
Solo fue un ""laptop""
de memorian\0\0(촀\0(촂"
"006","촃¿Un lan\0\0
\0?
\0 ¡Querrás decir un lapsus!(촃\0
\0
Ay, cielín,
\0 (촀\0¿dónde tienes la cabeza?(촀\0(촃"
"007","(2촀\0Mi cabeza 촂también es una
ensalada mixta,(촂\0 n\0n\0\0\0\0(촀\0De tanto hablar del tema,
\0 ahora se
me antojó una.
\0 Apenas llegue a mi
casa,
\0 (""촀\0¡me hago una!
(
촀\0Aunque creo que no tengo nada en
mi refrigeradorn\0\0
\0 (촀\0o quizás solo algún
tomate ""pudrido"".(촃\0(촂"
"008","(촀\0Sí, tamales,촂
\0 lo tenía en la punta
de la lengua.
\0 (촀\0Claro que era eso,
n\0.(촃\0(촂"
"009","Pero 촁¿cómo que tamales?(%촃\0\0\0Los tamales no son un ingrediente.
\0 (6촀\0Son una comida, cielín.(촃\0(촂"
"010","(촀\0De todas formas, 초seguro que
quedaría una combinación muy
sabrosa.
\0(&촂\0
\0
(5촀\0¡A mi pancita le encantaría!(촃\0(촂"
"011","Ah( 촂\0n\0\0 era eso,
\0 sí.촂
\0 Ya caigo.
\0
(촀\0Lechuga con tacos al pastorn\0\0(9촂\0(촀\0(촂"
"012","촆Mira, n\0, no le digas esas cosas a n촁, ¡que se cree todo!\0\0Es capaz de hacerse una ensalada
de tornillos, ¡y no queremos tener
una desgracia en la isla!"
"013","촂(;촀\0¡Pues también empiezan con T,
n\0!\0\0(촀\0Pero ya sé que no le puedo poner
tornillos a una ensaladan\0\0
\0
(촀\0¡Lo sé por experiencia!
Pero ¿tacos al pastor?
\0 (촀\0Me parece lo
más natural del mundo.
\0 (5촀\0¿No has oído
hablar de la fusión de comidas?"
"014","(촀\0(촃\0¡2\0n\0!촃
\0 No le digas esas cosas,
\0 que se las puede creer,
\0 (촀\0¡y vamos a tener un disgusto!(촃\0(촂"
"015","(촀\0¡Tiburones, claro!촂
\0 ¿Cómo se me pudo
olvidar?(촂\0
\0 Qué despiste tengo.(촀\0(촂"
"016","¿En serio, n촁?촁
\0 (촀\0¿Tiburones?
\0 ¿No te suena peligroso?(촃\0(촂"
"017","(
촀\0Bueno, muy comunes no son촂n\0\0
\0
(촀\0Nunca los he probado, la verdad,
\0
ni en ensalada ni de ninguna manera.
(촀\0Pero con la piel colorida que
tienen,(촂\0
\0 no deben saber mal.(촀\0(촂"
"018","(&촀\0¿Piel colorida촁n\0\0
\0?
\0
¡Tú estás pensando en tritones!
\0
(촀\0¡Esos no se comen!(촃\0(촂"
"019","(촀\0Tritones, tiburones,촂
\0 ¿qué importa?\0\0()촀\0n촀, le pones demasiadas reglas a tu dieta, n\0n"
"020","(촀\0Me da miedo imaginarme qué tienes
en tu despensan\0\0\0\0()촀\0Échale lo que quieras a tus
ensaladas,
\0 cielo.
\0 (6촀\0Está claro que
tu estómago puede con todo."
"101","(촀\0n촀, n\0촂,
\0 ¿a que no saben(&촂\0 en qué me estoy perfeccionando?\0\0(촀\0¡En las adivinanzas!
\0 (촂\0Son divertidas,
\0 aunque algunas te hacen pensar hasta que te hierve el cocon\0\0(촀"
"102","(3촀\0No lo dudo,
\0 cariño.촁
\0 Pero dinos,
\0
(촃\0¿a qué adivinanzas te refieres?
\0\0\0(&촀\0¿Del tipo ""blanca por dentro, verde
por fuera. Si quieres que te lo diga, 
espera""?"
"103","('촀\0No, no,
\0 촂¡otras mejores todavía!(!촀\0
\0
Las de ""¿En qué se parecen esto
y aquello?"".(촂\0\0\0(5촀\0¡Me las invento yo mismo!
\0 (촀\0Miren,
초les voy a decir un ejemplo,
\0 (%촂\0¿sí?촆(촀\0(촂"
"103_a","¡Por mí encantad2oa!"
"103_b","(\0촁\0Si no hay más remedio"
"104","(""촀\0¡Así se habla!촂
\0 Pues ahí va:
\0
(촀\0¿en qué se parecen n촀 (촂\0y un ciempiés?(촀"
"105","(촀\0Ay, ¿qué hice yo촁 para merecer
esto?
\0 (촀\0No lo sé, n촁,
\0
¿en qué nos parecemos?(촀"
"106","(촀\02\0n\0, ¡en que los dos compran los zapatos por docenas!(9촂\0초
\0
¿Lo entendiste, n\0?(촀\0(촂"
"107","Ah.
\0촁 Sí.
\0 Ya veo.
\0 Mi gran pasión,
\0
para ti,
\0 es una broma.
\0
Graciosísimo, n\0.
(촀\0Ah,
\0 ¡se me ocurrió!
\0 ¿En qué
se parece n촁 (촃\0a una caja de lápices gastados?\0\0(5촀\0(
촃\0Piénsala con calma,
\0 ¿eh, cielo?
\0
(3촀\0Pero no te hernies las neuronasn"
"108","(""촀\0¡Bieeen!촂
\0 Los juegos que me invento
yo son los mejores.
\0 (촀\0Bueno, pues se la digon\0\0
(!촀\0¿En qué se parecen 2\0촀 y 2\0촀?(
촂\0(촂\0(촃"
"109","No tengo ni idea,촃 primor.
\0
(촀\0Dime, ¿en qué?"
"110","(\0촂\0\0(Ummmn\0\0촄
\0 (&촂\0ooohn\0\0
\0
Qué cosa más rican\0\0).\0￿\0\0( 촀\0¿Eh, qué?
\0 촇¿Me estaban hablando?
\0
(7촀\0Me quedé en las nubes por un
segundo, n\0n"
"111","Pero bueno, 촃(	촀\0oyes hablar de comida
y te desconectas de la realidad,
\0
¡aunque la menciones tú!
(촀\0No hay dudas, n촁,
eres (촃\0un caso perdidon\0\0(1촃"
"112","촂('촀\0No hay más remedio, no,
\0
es lo que nos toca hoy.
\0 (!촀\0¡Ahí voy!\0\0(촀\0¿En qué se parecen un payaso
y un mimo?(&촂\0(촀\0(촂"
"113","No lo sé, cielo촁n\0\0
\0
(촀\0¿En la cara blanca?(;촃\0(촀\0(촃"
"114","Pero ¿cómo supiste?촂
\0
¿Me leíste el pensamiento?
\0
(촀\0¡Tienes superpoderes, n\0!"
"115","(9촀\0¿Qué dices, n촁?촁
\0
(8촃\0Esto es parte del número, (&촀\0¿no?\0\0(촀\0Ya no sé si estoy jugando a las
adivinanzas o a ver quién dice
la tontería más granden"
"201","(촀\0Ay, caramban\0\0
\0 (촃\0Hoy no es mi día, n\0.(촀\0(촃"
"202","Estás muy seria, 촄n촀,
\0
¿estás bien?\0\0(촀\0¿Sabes lo que hago yo
cuando tengo un mal día?('촂\0\0\0()촀\0Me atiborro con 촀 hasta que me duele el estómago.(촂\0\0\0(촀\0Es riquísim2""촀oa\0 (촂\0y además con el dolor
se me olvidan los problemas.(촀\0(촂"
"203","(촀\0¡Jo, jo, jo!촃
\0 Una solución(%촃\0 muyn\0\0
práctica, cariño.
\0 La tendré
en cuenta.
(촀\0Gracias por querer animarme, (7촃\0n촁.
\0 La verdad es que me ayuda.\0\0()촀\0Y si hay algo que yo pueda hacer
por ti,
\0 me lo pides, n\0.(촃\0(촀\0(촃"
"204","Pues, ya que lo dices,촄
\0 esa muletilla
tuya (""촀\0me encanta.
\0 ¡2\0n\0!
\0
(4촀\0¿Te molesta si yo también la uso?(촂\0(촃"
"205","촃(2촀\0Cielos, no tenía ni idea de que mi
""n\0"" fuese tan especialn\0\0\0\0(촀\0Puedes usarla cuando quieras, cielo.(촂\0(촃"
"206","(촀\0¡Viva!촄
\0 ¡Gracias, n촀!
\0
(촀\0Eres increíble, ¿sabes?(7촂\0
\0
¡Al final tú me animaste a mí!"
"207","촃(촀\0Bueno,
\0 (촃\0me alegra pensar que el día
todavía se puede arreglar, n\0."
