"label","text"
"001","<"
"001_01","(촀\0Ehi! 
\0Non avevo mai visto nessuno
apparire così dal nulla.
\0( (""촀\0Che si dice,
n\0?"
"001_02","(""촀\0Ehi! 
\0Sbaglio o non ti ho mai vist2oa
da queste parti?\0\0(\0촀\0Non succede ogni giornon\0\0
\0(촀\0 \0Ko è notte?

\0I sogni mi confondono. 
\0\0d(촀\0Comunque, non è
male vedere qualcuno di nuovo."
"001_03","(&촀\0Non ci conosciamo, vero?
\0 Cioè, ci
conosciamo da ADESSO, 
\0ma prima?
\0
Uhm, è complicato.
\0 ($촀\0Comunque ciao!"
"002","<"
"002_01","(;촀\0Oh! 
\0Qualcuno mi dia un pizzicotto!
\0
Sei n\0!
\0 (촀\0Man\0\0\0\0(9촀\0Ma dai, sto sognando?
\0 (촀\0Vabbè!
\0
Se sei qui non può essere un incubo.
\0
Poteva andare peggio, n\0!"
"002_02","(촀\0Ehi,
\0 n\0! ()촀\0Ero in giro e a un certo punto ho pensato: 
\0""Chissà come sta n\0...""\0\0(촀\0Ed eccoti qui! 
\0Che storia, questi
sogni, n\0!"
"002_03","(촀\0Maddai, sei tu, 
\0n\0!\0\0(%촀\0Sai che venirmi a trovare in sogno
non è niente male?
\0 (4촀\0On\0\0 sono io che
sono venuta a trovare in sogno te?"
"003","<"
"003_01","(촀\0Ehi! 
\0Troppo forte vederti qui,
n\0!\0\0(\0촀\0Ho una domanda per te! 
\0(촀\0Sbaglio
o quest'isola è un po'n\0\0 strana?"
"003_02","(촀\0Ehi! 
\0E tu da dove salti fuori?
\0
Ah, n\0. 
\0Che si dice?\0\0(6촀\0Anche tu non hai resistito e sei
venut2oa a vedere il mio sogno, eh?
\0
Niente male!"
"003_03","(촀\0Oh!
\0 Non mi aspettavo di vederti
qui, n\0.\0\0(촀\0Ma d'altra parte, 
\0nei sogni è tutto
inaspettato, n\0."
"004","<"
"004_01","(촀\0La cosa meno fastidiosa dei sogni
è che non sai mai cosa aspettarti.

\0Altro che le feste a sorpresa!
(7촀\0Magari ti imbatti in un completo
sconosciuto,
\0 o in uno dei tuoi capi,
\0
o in un vecchio amico. 
\0Che storia!"
"004_02","(.촀\0
\0YAAAAAAAAAAAAAAAAAAAAAWNn\0\0(촀\0\0\0
	\0Uffn\0\0 Oggi non riesco a svegliarmi.
Cioè, sto sognando, 
\0('촀\0ma non riesco
ad alzarmi nemmeno in sogno.\0\0(촀\0Per caso sai dove potrei trovare
una tazza di caffè da sogno?"
"004_03","(6촀\0Troppo forti, questi sogni! 
\0Parte di
me è sveglia, 
\0eppure le mie zampe
sono ancora addormentate.\0\0(1촀\0Chissà se anche loro stanno
sognando di zampettare verso un
festone o un concerto oniricon"
"005","<"
"005_01","(&촀\0Secondo te è strano sentirsi
stanchi in un sogno?\0\0(%촀\0Chiedo per un'amica, anche
lei 2\0n\0 di nome
n
\0."
"005_02","(6촀\0Sognare di altre isole non è affatto
male.
\0 È come una specie di mini
vacanza, n\0."
"005_03","(촀\0Quindi in quest'isola vive qualcuno
di nome n
\0...\0\0()촀\0Eppure in giro non l'ho ancora vista.

\0Non mi sembra male come tipa.
\0
(촀\0Secondo me spacca, n\0!"
