"label","text"
"100","<"
"100_01","(촀\0Thanks so much!
\0 I love that color."
"100_02","(촀\0Thank you so much!
\0 I've been
hoping for something like this."
"100_03","(촀\0Thank you!
\0 ()촀\0Lately,
\0 I've really
been into things like this."
"101","I've been looking at things like this
\0
(%촀\0to use as accents in my place."
"102","(촀\0So bright and colorful.
\0 (촀\0My door
will seem more inviting now!"
"103","I've been looking for things like
this (%촀\0to shake up my home decor."
"104","\0(촀\0Hmmn\0\0
\0I feel like I've seen this
before.
\0( (%촀\0I'm probably just
imagining things.\0￿"
"111","(;촀\0What a treasure!
\0 I love fossils.
\0(
(촀\0Thank you so much,
\0 n\0!"
"112","I can't always identify fossils by
sight,
\0 (%촀\0but I can see that you've
chosen well,
\0 n\0
\0.
(촀\0Thanks so much!"
"113","(촀\0Thanks so much,
\0 but this creature
looks like a valuable specimen (촀\0and
it'd be a waste for me to keep it.
(9촀\0I think you should bring it to
\0Blathers \0￿instead,
\0 n\0."
"114","(;촀\0So awesomely ancient
\0n\0\0
(촀\0Thank you very much!"
"121","(촀\0I never imagined that such a valuable
work of art might one day ben\0\0mine.\0\0(촀\0I feel like the luckiest n\0
in the world, n\0!"
"122","(2촀\0This is an extremely generous offer,
\0
(9촀\0but maybe you should hold on to it
for a little while longer.
(촀\0You never know when a valuable
piece of art will come in handy."
"123","( 촀\0Wow. 
\0((촀\0It's an honor just to be in the
presence of such a great work of
art, n\0n\0\0
(2촀\0Which is probably a sign that it
shouldn't be hanging on the walls
of n
\0 Manor.
(촀\0But what do I know? 
\0(($촀\0I suggest you
show it to \0Blathers \0￿and see what
he has to say about it."
"201","(촀\0Ooh,
\0 I can't wait to try this on!"
"202","I'm going to try wearing this
\0
(촀\0and see how it feels on me!"
"203","(%촀\0I think I'll try wearing this right now."
"204","(촀\0I'm going to try this on now."
"205","(%촀\0Let's see what I look like in these."
"206","(촀\0Let's see how I look wearing this."
"207","<"
"207_01","(촀\0Thanks so much!
\0
(촀\0I love the color."
"207_02","(촀\0Thanks for this!
\0 (촀\0I think it looks great."
"207_03","(촀\0Thanks!
\0 (촀\0I love how I feel in this."
